File Version,BWRam4.11_1
Date,2023-11-03 20:35:57
title,BWS475-785H-ST
model,BTC667N-785H-HT
c code,SKF
operator,
port1,0
baud1,3
pixel_start,0
pixel_end,2047
step,1
units,3
bkcolor,16777215
show_mode,3
data_mode,0
pixel_mode,0
intigration times(sec),5
average number,1
time_multiply,1
spectrometer_type,77
yaxis,0
yaxis_min,0
yaxis_max,65535
xaxis,1
xaxis_min,83
xaxis_max,2030
irrands_DispWLMin,100
irrands_DispWLMax,1000
yaxis_min_6,0
yaxis_max_6,65535
irradiance_unit,0
Color_Data_Flag,0
Color_StartWL,785
Color_EndWL,785
Color_IncWL,10
power_unit_index,1
photometric_index,0
Illuminant_index,2
observer_index,0
lab_l,0
lab_a,0
lab_b,0
radiometric_flag,0
coefs_a0,783.94740035369
coefs_a1,0.120189976981384
coefs_a2,-3.99931030595067E-06
coefs_a3,-6.43091786936052E-10
coefs_b0,-9394.81500038533
coefs_b1,20.6107143334984
coefs_b2,-0.0173715072306217
coefs_b3,8.12149596276715E-06
coefs_r0,1
coefs_r1,0
coefs_r2,0
coefs_r3,0
coefs_j0,1
coefs_j1,0
coefs_j2,0
coefs_j3,0
enable_coefs_r,0
all_data_save,1
select_option,-1
interval_time,5
pixel_num,2048
sel_pixel_start,0
sel_pixel_end,2039
sel_pixel_delta,1
dark_compensate,0
dark_compensate_value_1,0
dark_compensate_value_2,0
dark_compensate_value_3,0
monitor pixel_0,0
monitor pixel_1,0
monitor pixel_2,0
monitor pixel_3,0
monitor pixel_4,0
monitor pixel_5,0
vertical_select_flag,0
vertical_line3,63
vertical_line4,63
vertical_line3_wv,390
vertical_line4_wv,390
vertical_line_flag,0
vertical_line_ratio,0
laser_wavelength,784.82
laser_powerlevel,25
overlay_js,0
Relative Intensity Correction Flag,0
Pixel,Wavelength,Wavenumber,Raman Shift,Dark,Reference,Raw data #1,Dark Subtracted #1,%TR #1,Absorbance #1,Irradiance (W/cm^2/nm) #1,
0,   ,   ,   ,302.0000,65535.0000,56673.0000,56371.0000,0.0000,0.0000,0.0000,
1,   ,   ,   ,306.0000,65535.0000,65535.0000,65229.0000,0.0000,0.0000,0.0000,
2,   ,   ,   ,296.0000,65535.0000,65535.0000,65239.0000,0.0000,0.0000,0.0000,
3,   ,   ,   ,307.0000,65535.0000,65535.0000,65228.0000,0.0000,0.0000,0.0000,
4,   ,   ,   ,296.0000,65535.0000,65535.0000,65239.0000,0.0000,0.0000,0.0000,
5,   ,   ,   ,298.0000,65535.0000,65535.0000,65237.0000,0.0000,0.0000,0.0000,
6,   ,   ,   ,302.0000,65535.0000,65535.0000,65233.0000,0.0000,0.0000,0.0000,
7,   ,   ,   ,304.0000,65535.0000,65535.0000,65231.0000,0.0000,0.0000,0.0000,
8,   ,   ,   ,298.0000,65535.0000,65535.0000,65237.0000,0.0000,0.0000,0.0000,
9,   ,   ,   ,300.0000,65535.0000,65535.0000,65235.0000,0.0000,0.0000,0.0000,
10,   ,   ,   ,300.0000,65535.0000,65535.0000,65235.0000,0.0000,0.0000,0.0000,
11,   ,   ,   ,298.0000,65535.0000,16999.0000,16701.0000,0.0000,0.0000,0.0000,
12,   ,   ,   ,300.0000,65535.0000,7858.0000,7558.0000,0.0000,0.0000,0.0000,
13,   ,   ,   ,305.0000,65535.0000,5013.0000,4708.0000,0.0000,0.0000,0.0000,
14,   ,   ,   ,303.0000,65535.0000,3850.0000,3547.0000,0.0000,0.0000,0.0000,
15,   ,   ,   ,298.0000,65535.0000,3192.0000,2894.0000,0.0000,0.0000,0.0000,
16,   ,   ,   ,306.0000,65535.0000,2868.0000,2562.0000,0.0000,0.0000,0.0000,
17,   ,   ,   ,306.0000,65535.0000,2498.0000,2192.0000,0.0000,0.0000,0.0000,
18,   ,   ,   ,304.0000,65535.0000,2176.0000,1872.0000,0.0000,0.0000,0.0000,
19,   ,   ,   ,306.0000,65535.0000,1885.0000,1579.0000,0.0000,0.0000,0.0000,
20,   ,   ,   ,295.0000,65535.0000,1678.0000,1383.0000,0.0000,0.0000,0.0000,
21,   ,   ,   ,294.0000,65535.0000,1542.0000,1248.0000,0.0000,0.0000,0.0000,
22,   ,   ,   ,300.0000,65535.0000,1405.0000,1105.0000,0.0000,0.0000,0.0000,
23,   ,   ,   ,300.0000,65535.0000,1312.0000,1012.0000,0.0000,0.0000,0.0000,
24,   ,   ,   ,300.0000,65535.0000,1224.0000,924.0000,0.0000,0.0000,0.0000,
25,   ,   ,   ,292.0000,65535.0000,1147.0000,855.0000,0.0000,0.0000,0.0000,
26,   ,   ,   ,293.0000,65535.0000,1070.0000,777.0000,0.0000,0.0000,0.0000,
27,   ,   ,   ,297.0000,65535.0000,1012.0000,715.0000,0.0000,0.0000,0.0000,
28,   ,   ,   ,299.0000,65535.0000,926.0000,627.0000,0.0000,0.0000,0.0000,
29,   ,   ,   ,301.0000,65535.0000,882.0000,581.0000,0.0000,0.0000,0.0000,
30,   ,   ,   ,306.0000,65535.0000,867.0000,561.0000,0.0000,0.0000,0.0000,
31,   ,   ,   ,295.0000,65535.0000,831.0000,536.0000,0.0000,0.0000,0.0000,
32,   ,   ,   ,304.0000,65535.0000,797.0000,493.0000,0.0000,0.0000,0.0000,
33,   ,   ,   ,298.0000,65535.0000,813.0000,515.0000,0.0000,0.0000,0.0000,
34,   ,   ,   ,308.0000,65535.0000,764.0000,456.0000,0.0000,0.0000,0.0000,
35,   ,   ,   ,299.0000,65535.0000,740.0000,441.0000,0.0000,0.0000,0.0000,
36,   ,   ,   ,302.0000,65535.0000,748.0000,446.0000,0.0000,0.0000,0.0000,
37,   ,   ,   ,297.0000,65535.0000,736.0000,439.0000,0.0000,0.0000,0.0000,
38,   ,   ,   ,300.0000,65535.0000,736.0000,436.0000,0.0000,0.0000,0.0000,
39,   ,   ,   ,294.0000,65535.0000,747.0000,453.0000,0.0000,0.0000,0.0000,
40,   ,   ,   ,294.0000,65535.0000,765.0000,471.0000,0.0000,0.0000,0.0000,
41,   ,   ,   ,314.0000,65535.0000,782.0000,468.0000,0.0000,0.0000,0.0000,
42,   ,   ,   ,402.0000,65535.0000,894.0000,492.0000,0.0000,0.0000,0.0000,
43,   ,   ,   ,300.0000,65535.0000,788.0000,488.0000,0.0000,0.0000,0.0000,
44,   ,   ,   ,292.0000,65535.0000,827.0000,535.0000,0.0000,0.0000,0.0000,
45,   ,   ,   ,302.0000,65535.0000,834.0000,532.0000,0.0000,0.0000,0.0000,
46,   ,   ,   ,299.0000,65535.0000,959.0000,660.0000,0.0000,0.0000,0.0000,
47,   ,   ,   ,310.0000,65535.0000,1120.0000,810.0000,0.0000,0.0000,0.0000,
48,   ,   ,   ,302.0000,65535.0000,1283.0000,981.0000,0.0000,0.0000,0.0000,
49,   ,   ,   ,306.0000,65535.0000,1515.0000,1209.0000,0.0000,0.0000,0.0000,
50,   ,   ,   ,299.0000,65535.0000,1729.0000,1430.0000,0.0000,0.0000,0.0000,
51,   ,   ,   ,297.0000,65535.0000,1960.0000,1663.0000,0.0000,0.0000,0.0000,
52,   ,   ,   ,303.0000,65535.0000,2199.0000,1896.0000,0.0000,0.0000,0.0000,
53,   ,   ,   ,301.0000,65535.0000,2434.0000,2133.0000,0.0000,0.0000,0.0000,
54,   ,   ,   ,301.0000,65535.0000,2600.0000,2299.0000,0.0000,0.0000,0.0000,
55,   ,   ,   ,297.0000,65535.0000,2576.0000,2279.0000,0.0000,0.0000,0.0000,
56,   ,   ,   ,303.0000,65535.0000,2454.0000,2151.0000,0.0000,0.0000,0.0000,
57,   ,   ,   ,302.0000,65535.0000,2286.0000,1984.0000,0.0000,0.0000,0.0000,
58,   ,   ,   ,302.0000,65535.0000,2256.0000,1954.0000,0.0000,0.0000,0.0000,
59,   ,   ,   ,296.0000,65535.0000,2213.0000,1917.0000,0.0000,0.0000,0.0000,
60,   ,   ,   ,292.0000,65535.0000,2241.0000,1949.0000,0.0000,0.0000,0.0000,
61,   ,   ,   ,303.0000,65535.0000,2288.0000,1985.0000,0.0000,0.0000,0.0000,
62,   ,   ,   ,298.0000,65535.0000,2290.0000,1992.0000,0.0000,0.0000,0.0000,
63,   ,   ,   ,301.0000,65535.0000,2108.0000,1807.0000,0.0000,0.0000,0.0000,
64,   ,   ,   ,304.0000,65535.0000,1986.0000,1682.0000,0.0000,0.0000,0.0000,
65,   ,   ,   ,301.0000,65535.0000,1936.0000,1635.0000,0.0000,0.0000,0.0000,
66,   ,   ,   ,291.0000,65535.0000,1898.0000,1607.0000,0.0000,0.0000,0.0000,
67,   ,   ,   ,294.0000,65535.0000,1895.0000,1601.0000,0.0000,0.0000,0.0000,
68,   ,   ,   ,300.0000,65535.0000,1852.0000,1552.0000,0.0000,0.0000,0.0000,
69,   ,   ,   ,301.0000,65535.0000,1846.0000,1545.0000,0.0000,0.0000,0.0000,
70,   ,   ,   ,301.0000,65535.0000,1778.0000,1477.0000,0.0000,0.0000,0.0000,
71,   ,   ,   ,296.0000,65535.0000,1747.0000,1451.0000,0.0000,0.0000,0.0000,
72,   ,   ,   ,297.0000,65535.0000,1654.0000,1357.0000,0.0000,0.0000,0.0000,
73,   ,   ,   ,300.0000,65535.0000,1612.0000,1312.0000,0.0000,0.0000,0.0000,
74,   ,   ,   ,302.0000,65535.0000,1568.0000,1266.0000,0.0000,0.0000,0.0000,
75,   ,   ,   ,304.0000,65535.0000,1616.0000,1312.0000,0.0000,0.0000,0.0000,
76,   ,   ,   ,304.0000,65535.0000,1500.0000,1196.0000,0.0000,0.0000,0.0000,
77,   ,   ,   ,306.0000,65535.0000,1499.0000,1193.0000,0.0000,0.0000,0.0000,
78,   ,   ,   ,305.0000,65535.0000,1524.0000,1219.0000,0.0000,0.0000,0.0000,
79,   ,   ,   ,302.0000,65535.0000,1530.0000,1228.0000,0.0000,0.0000,0.0000,
80,   ,   ,   ,294.0000,65535.0000,1436.0000,1142.0000,0.0000,0.0000,0.0000,
81,   ,   ,   ,307.0000,65535.0000,1370.0000,1063.0000,0.0000,0.0000,0.0000,
82,   ,   ,   ,296.0000,65535.0000,1298.0000,1002.0000,0.0000,0.0000,0.0000,
83,793.90,12596.12,145.65,299.0000,65535.0000,1316.0000,1017.0000,0.0000,0.0000,0.0000,
84,794.01,12594.22,147.55,296.0000,65535.0000,1279.0000,983.0000,0.0000,0.0000,0.0000,
85,794.13,12592.33,149.45,297.0000,65535.0000,1277.0000,980.0000,0.0000,0.0000,0.0000,
86,794.25,12590.43,151.34,299.0000,65535.0000,1234.0000,935.0000,0.0000,0.0000,0.0000,
87,794.37,12588.54,153.23,302.0000,65535.0000,1250.0000,948.0000,0.0000,0.0000,0.0000,
88,794.49,12586.65,155.13,300.0000,65535.0000,1190.0000,890.0000,0.0000,0.0000,0.0000,
89,794.61,12584.76,157.02,298.0000,65535.0000,1155.0000,857.0000,0.0000,0.0000,0.0000,
90,794.73,12582.86,158.91,302.0000,65535.0000,1132.0000,830.0000,0.0000,0.0000,0.0000,
91,794.85,12580.97,160.80,300.0000,65535.0000,1127.0000,827.0000,0.0000,0.0000,0.0000,
92,794.97,12579.08,162.69,298.0000,65535.0000,1108.0000,810.0000,0.0000,0.0000,0.0000,
93,795.09,12577.19,164.58,300.0000,65535.0000,1089.0000,789.0000,0.0000,0.0000,0.0000,
94,795.21,12575.30,166.47,301.0000,65535.0000,1072.0000,771.0000,0.0000,0.0000,0.0000,
95,795.33,12573.42,168.36,297.0000,65535.0000,1060.0000,763.0000,0.0000,0.0000,0.0000,
96,795.45,12571.53,170.25,306.0000,65535.0000,1086.0000,780.0000,0.0000,0.0000,0.0000,
97,795.57,12569.64,172.13,294.0000,65535.0000,1058.0000,764.0000,0.0000,0.0000,0.0000,
98,795.69,12567.76,174.02,298.0000,65535.0000,1042.0000,744.0000,0.0000,0.0000,0.0000,
99,795.81,12565.87,175.90,306.0000,65535.0000,1002.0000,696.0000,0.0000,0.0000,0.0000,
100,795.93,12563.99,177.79,295.0000,65535.0000,982.0000,687.0000,0.0000,0.0000,0.0000,
101,796.05,12562.10,179.67,310.0000,65535.0000,1001.0000,691.0000,0.0000,0.0000,0.0000,
102,796.16,12560.22,181.56,304.0000,65535.0000,969.0000,665.0000,0.0000,0.0000,0.0000,
103,796.28,12558.34,183.44,300.0000,65535.0000,974.0000,674.0000,0.0000,0.0000,0.0000,
104,796.40,12556.45,185.32,306.0000,65535.0000,942.0000,636.0000,0.0000,0.0000,0.0000,
105,796.52,12554.57,187.20,304.0000,65535.0000,961.0000,657.0000,0.0000,0.0000,0.0000,
106,796.64,12552.69,189.08,298.0000,65535.0000,934.0000,636.0000,0.0000,0.0000,0.0000,
107,796.76,12550.81,190.96,297.0000,65535.0000,938.0000,641.0000,0.0000,0.0000,0.0000,
108,796.88,12548.93,192.84,292.0000,65535.0000,932.0000,640.0000,0.0000,0.0000,0.0000,
109,797.00,12547.06,194.72,300.0000,65535.0000,953.0000,653.0000,0.0000,0.0000,0.0000,
110,797.12,12545.18,196.60,302.0000,65535.0000,923.0000,621.0000,0.0000,0.0000,0.0000,
111,797.24,12543.30,198.47,309.0000,65535.0000,956.0000,647.0000,0.0000,0.0000,0.0000,
112,797.36,12541.42,200.35,310.0000,65535.0000,941.0000,631.0000,0.0000,0.0000,0.0000,
113,797.48,12539.55,202.23,295.0000,65535.0000,954.0000,659.0000,0.0000,0.0000,0.0000,
114,797.60,12537.67,204.10,296.0000,65535.0000,938.0000,642.0000,0.0000,0.0000,0.0000,
115,797.72,12535.80,205.98,307.0000,65535.0000,922.0000,615.0000,0.0000,0.0000,0.0000,
116,797.83,12533.93,207.85,300.0000,65535.0000,945.0000,645.0000,0.0000,0.0000,0.0000,
117,797.95,12532.05,209.72,305.0000,65535.0000,896.0000,591.0000,0.0000,0.0000,0.0000,
118,798.07,12530.18,211.59,296.0000,65535.0000,906.0000,610.0000,0.0000,0.0000,0.0000,
119,798.19,12528.31,213.47,298.0000,65535.0000,894.0000,596.0000,0.0000,0.0000,0.0000,
120,798.31,12526.44,215.34,324.0000,65535.0000,912.0000,588.0000,0.0000,0.0000,0.0000,
121,798.43,12524.57,217.21,308.0000,65535.0000,902.0000,594.0000,0.0000,0.0000,0.0000,
122,798.55,12522.70,219.08,297.0000,65535.0000,892.0000,595.0000,0.0000,0.0000,0.0000,
123,798.67,12520.83,220.94,298.0000,65535.0000,888.0000,590.0000,0.0000,0.0000,0.0000,
124,798.79,12518.96,222.81,300.0000,65535.0000,903.0000,603.0000,0.0000,0.0000,0.0000,
125,798.91,12517.10,224.68,293.0000,65535.0000,896.0000,603.0000,0.0000,0.0000,0.0000,
126,799.03,12515.23,226.55,306.0000,65535.0000,904.0000,598.0000,0.0000,0.0000,0.0000,
127,799.15,12513.36,228.41,295.0000,65535.0000,924.0000,629.0000,0.0000,0.0000,0.0000,
128,799.26,12511.50,230.28,305.0000,65535.0000,902.0000,597.0000,0.0000,0.0000,0.0000,
129,799.38,12509.63,232.14,304.0000,65535.0000,897.0000,593.0000,0.0000,0.0000,0.0000,
130,799.50,12507.77,234.01,300.0000,65535.0000,906.0000,606.0000,0.0000,0.0000,0.0000,
131,799.62,12505.91,235.87,295.0000,65535.0000,871.0000,576.0000,0.0000,0.0000,0.0000,
132,799.74,12504.04,237.73,293.0000,65535.0000,905.0000,612.0000,0.0000,0.0000,0.0000,
133,799.86,12502.18,239.59,300.0000,65535.0000,878.0000,578.0000,0.0000,0.0000,0.0000,
134,799.98,12500.32,241.45,301.0000,65535.0000,878.0000,577.0000,0.0000,0.0000,0.0000,
135,800.10,12498.46,243.32,312.0000,65535.0000,890.0000,578.0000,0.0000,0.0000,0.0000,
136,800.22,12496.60,245.18,299.0000,65535.0000,900.0000,601.0000,0.0000,0.0000,0.0000,
137,800.34,12494.74,247.03,302.0000,65535.0000,884.0000,582.0000,0.0000,0.0000,0.0000,
138,800.46,12492.88,248.89,312.0000,65535.0000,908.0000,596.0000,0.0000,0.0000,0.0000,
139,800.57,12491.03,250.75,303.0000,65535.0000,877.0000,574.0000,0.0000,0.0000,0.0000,
140,800.69,12489.17,252.61,296.0000,65535.0000,872.0000,576.0000,0.0000,0.0000,0.0000,
141,800.81,12487.31,254.46,296.0000,65535.0000,892.0000,596.0000,0.0000,0.0000,0.0000,
142,800.93,12485.46,256.32,304.0000,65535.0000,886.0000,582.0000,0.0000,0.0000,0.0000,
143,801.05,12483.60,258.17,297.0000,65535.0000,886.0000,589.0000,0.0000,0.0000,0.0000,
144,801.17,12481.75,260.03,297.0000,65535.0000,884.0000,587.0000,0.0000,0.0000,0.0000,
145,801.29,12479.89,261.88,294.0000,65535.0000,888.0000,594.0000,0.0000,0.0000,0.0000,
146,801.41,12478.04,263.73,295.0000,65535.0000,863.0000,568.0000,0.0000,0.0000,0.0000,
147,801.53,12476.19,265.59,299.0000,65535.0000,883.0000,584.0000,0.0000,0.0000,0.0000,
148,801.65,12474.34,267.44,298.0000,65535.0000,902.0000,604.0000,0.0000,0.0000,0.0000,
149,801.76,12472.49,269.29,300.0000,65535.0000,894.0000,594.0000,0.0000,0.0000,0.0000,
150,801.88,12470.64,271.14,309.0000,65535.0000,892.0000,583.0000,0.0000,0.0000,0.0000,
151,802.00,12468.79,272.99,298.0000,65535.0000,870.0000,572.0000,0.0000,0.0000,0.0000,
152,802.12,12466.94,274.84,302.0000,65535.0000,869.0000,567.0000,0.0000,0.0000,0.0000,
153,802.24,12465.09,276.69,300.0000,65535.0000,897.0000,597.0000,0.0000,0.0000,0.0000,
154,802.36,12463.24,278.53,304.0000,65535.0000,895.0000,591.0000,0.0000,0.0000,0.0000,
155,802.48,12461.40,280.38,306.0000,65535.0000,909.0000,603.0000,0.0000,0.0000,0.0000,
156,802.60,12459.55,282.23,295.0000,65535.0000,921.0000,626.0000,0.0000,0.0000,0.0000,
157,802.72,12457.70,284.07,297.0000,65535.0000,906.0000,609.0000,0.0000,0.0000,0.0000,
158,802.84,12455.86,285.92,304.0000,65535.0000,893.0000,589.0000,0.0000,0.0000,0.0000,
159,802.95,12454.01,287.76,304.0000,65535.0000,894.0000,590.0000,0.0000,0.0000,0.0000,
160,803.07,12452.17,289.60,296.0000,65535.0000,880.0000,584.0000,0.0000,0.0000,0.0000,
161,803.19,12450.33,291.45,300.0000,65535.0000,934.0000,634.0000,0.0000,0.0000,0.0000,
162,803.31,12448.49,293.29,293.0000,65535.0000,896.0000,603.0000,0.0000,0.0000,0.0000,
163,803.43,12446.65,295.13,302.0000,65535.0000,902.0000,600.0000,0.0000,0.0000,0.0000,
164,803.55,12444.80,296.97,300.0000,65535.0000,888.0000,588.0000,0.0000,0.0000,0.0000,
165,803.67,12442.96,298.81,295.0000,65535.0000,897.0000,602.0000,0.0000,0.0000,0.0000,
166,803.79,12441.13,300.65,300.0000,65535.0000,890.0000,590.0000,0.0000,0.0000,0.0000,
167,803.90,12439.29,302.49,304.0000,65535.0000,916.0000,612.0000,0.0000,0.0000,0.0000,
168,804.02,12437.45,304.33,304.0000,65535.0000,912.0000,608.0000,0.0000,0.0000,0.0000,
169,804.14,12435.61,306.16,294.0000,65535.0000,901.0000,607.0000,0.0000,0.0000,0.0000,
170,804.26,12433.78,308.00,302.0000,65535.0000,926.0000,624.0000,0.0000,0.0000,0.0000,
171,804.38,12431.94,309.84,300.0000,65535.0000,924.0000,624.0000,0.0000,0.0000,0.0000,
172,804.50,12430.10,311.67,308.0000,65535.0000,911.0000,603.0000,0.0000,0.0000,0.0000,
173,804.62,12428.27,313.51,293.0000,65535.0000,918.0000,625.0000,0.0000,0.0000,0.0000,
174,804.74,12426.44,315.34,304.0000,65535.0000,902.0000,598.0000,0.0000,0.0000,0.0000,
175,804.85,12424.60,317.17,309.0000,65535.0000,894.0000,585.0000,0.0000,0.0000,0.0000,
176,804.97,12422.77,319.01,305.0000,65535.0000,891.0000,586.0000,0.0000,0.0000,0.0000,
177,805.09,12420.94,320.84,312.0000,65535.0000,887.0000,575.0000,0.0000,0.0000,0.0000,
178,805.21,12419.11,322.67,292.0000,65535.0000,896.0000,604.0000,0.0000,0.0000,0.0000,
179,805.33,12417.28,324.50,300.0000,65535.0000,910.0000,610.0000,0.0000,0.0000,0.0000,
180,805.45,12415.45,326.33,301.0000,65535.0000,892.0000,591.0000,0.0000,0.0000,0.0000,
181,805.57,12413.62,328.16,301.0000,65535.0000,899.0000,598.0000,0.0000,0.0000,0.0000,
182,805.69,12411.79,329.99,298.0000,65535.0000,894.0000,596.0000,0.0000,0.0000,0.0000,
183,805.80,12409.96,331.81,304.0000,65535.0000,914.0000,610.0000,0.0000,0.0000,0.0000,
184,805.92,12408.13,333.64,295.0000,65535.0000,884.0000,589.0000,0.0000,0.0000,0.0000,
185,806.04,12406.31,335.47,295.0000,65535.0000,911.0000,616.0000,0.0000,0.0000,0.0000,
186,806.16,12404.48,337.29,301.0000,65535.0000,920.0000,619.0000,0.0000,0.0000,0.0000,
187,806.28,12402.66,339.12,299.0000,65535.0000,892.0000,593.0000,0.0000,0.0000,0.0000,
188,806.40,12400.83,340.94,303.0000,65535.0000,888.0000,585.0000,0.0000,0.0000,0.0000,
189,806.52,12399.01,342.77,300.0000,65535.0000,905.0000,605.0000,0.0000,0.0000,0.0000,
190,806.63,12397.19,344.59,294.0000,65535.0000,885.0000,591.0000,0.0000,0.0000,0.0000,
191,806.75,12395.36,346.41,299.0000,65535.0000,896.0000,597.0000,0.0000,0.0000,0.0000,
192,806.87,12393.54,348.23,295.0000,65535.0000,902.0000,607.0000,0.0000,0.0000,0.0000,
193,806.99,12391.72,350.06,296.0000,65535.0000,880.0000,584.0000,0.0000,0.0000,0.0000,
194,807.11,12389.90,351.88,298.0000,65535.0000,915.0000,617.0000,0.0000,0.0000,0.0000,
195,807.23,12388.08,353.70,300.0000,65535.0000,882.0000,582.0000,0.0000,0.0000,0.0000,
196,807.35,12386.26,355.51,300.0000,65535.0000,926.0000,626.0000,0.0000,0.0000,0.0000,
197,807.46,12384.44,357.33,302.0000,65535.0000,909.0000,607.0000,0.0000,0.0000,0.0000,
198,807.58,12382.62,359.15,301.0000,65535.0000,924.0000,623.0000,0.0000,0.0000,0.0000,
199,807.70,12380.81,360.97,301.0000,65535.0000,920.0000,619.0000,0.0000,0.0000,0.0000,
200,807.82,12378.99,362.78,297.0000,65535.0000,886.0000,589.0000,0.0000,0.0000,0.0000,
201,807.94,12377.18,364.60,305.0000,65535.0000,910.0000,605.0000,0.0000,0.0000,0.0000,
202,808.06,12375.36,366.41,296.0000,65535.0000,920.0000,624.0000,0.0000,0.0000,0.0000,
203,808.18,12373.55,368.23,298.0000,65535.0000,926.0000,628.0000,0.0000,0.0000,0.0000,
204,808.29,12371.73,370.04,302.0000,65535.0000,899.0000,597.0000,0.0000,0.0000,0.0000,
205,808.41,12369.92,371.86,300.0000,65535.0000,913.0000,613.0000,0.0000,0.0000,0.0000,
206,808.53,12368.11,373.67,292.0000,65535.0000,928.0000,636.0000,0.0000,0.0000,0.0000,
207,808.65,12366.29,375.48,295.0000,65535.0000,926.0000,631.0000,0.0000,0.0000,0.0000,
208,808.77,12364.48,377.29,301.0000,65535.0000,909.0000,608.0000,0.0000,0.0000,0.0000,
209,808.89,12362.67,379.10,297.0000,65535.0000,906.0000,609.0000,0.0000,0.0000,0.0000,
210,809.00,12360.86,380.91,294.0000,65535.0000,946.0000,652.0000,0.0000,0.0000,0.0000,
211,809.12,12359.05,382.72,296.0000,65535.0000,944.0000,648.0000,0.0000,0.0000,0.0000,
212,809.24,12357.25,384.53,301.0000,65535.0000,914.0000,613.0000,0.0000,0.0000,0.0000,
213,809.36,12355.44,386.34,307.0000,65535.0000,945.0000,638.0000,0.0000,0.0000,0.0000,
214,809.48,12353.63,388.14,296.0000,65535.0000,921.0000,625.0000,0.0000,0.0000,0.0000,
215,809.60,12351.82,389.95,305.0000,65535.0000,940.0000,635.0000,0.0000,0.0000,0.0000,
216,809.72,12350.02,391.76,300.0000,65535.0000,936.0000,636.0000,0.0000,0.0000,0.0000,
217,809.83,12348.21,393.56,299.0000,65535.0000,920.0000,621.0000,0.0000,0.0000,0.0000,
218,809.95,12346.41,395.37,297.0000,65535.0000,911.0000,614.0000,0.0000,0.0000,0.0000,
219,810.07,12344.61,397.17,305.0000,65535.0000,896.0000,591.0000,0.0000,0.0000,0.0000,
