File Version,BWRam4.11_1
220,810.19,12342.80,398.97,294.0000,65535.0000,925.0000,631.0000,0.0000,0.0000,0.0000,
221,810.31,12341.00,400.78,304.0000,65535.0000,926.0000,622.0000,0.0000,0.0000,0.0000,
222,810.43,12339.20,402.58,305.0000,65535.0000,929.0000,624.0000,0.0000,0.0000,0.0000,
223,810.54,12337.40,404.38,293.0000,65535.0000,955.0000,662.0000,0.0000,0.0000,0.0000,
224,810.66,12335.60,406.18,304.0000,65535.0000,910.0000,606.0000,0.0000,0.0000,0.0000,
225,810.78,12333.80,407.98,300.0000,65535.0000,952.0000,652.0000,0.0000,0.0000,0.0000,
226,810.90,12332.00,409.78,304.0000,65535.0000,944.0000,640.0000,0.0000,0.0000,0.0000,
227,811.02,12330.20,411.58,293.0000,65535.0000,942.0000,649.0000,0.0000,0.0000,0.0000,
228,811.14,12328.40,413.37,296.0000,65535.0000,964.0000,668.0000,0.0000,0.0000,0.0000,
229,811.25,12326.60,415.17,296.0000,65535.0000,945.0000,649.0000,0.0000,0.0000,0.0000,
230,811.37,12324.81,416.97,303.0000,65535.0000,932.0000,629.0000,0.0000,0.0000,0.0000,
231,811.49,12323.01,418.76,300.0000,65535.0000,936.0000,636.0000,0.0000,0.0000,0.0000,
232,811.61,12321.22,420.56,308.0000,65535.0000,925.0000,617.0000,0.0000,0.0000,0.0000,
233,811.73,12319.42,422.35,304.0000,65535.0000,941.0000,637.0000,0.0000,0.0000,0.0000,
234,811.84,12317.63,424.15,297.0000,65535.0000,934.0000,637.0000,0.0000,0.0000,0.0000,
235,811.96,12315.83,425.94,293.0000,65535.0000,938.0000,645.0000,0.0000,0.0000,0.0000,
236,812.08,12314.04,427.73,301.0000,65535.0000,924.0000,623.0000,0.0000,0.0000,0.0000,
237,812.20,12312.25,429.53,298.0000,65535.0000,949.0000,651.0000,0.0000,0.0000,0.0000,
238,812.32,12310.46,431.32,301.0000,65535.0000,936.0000,635.0000,0.0000,0.0000,0.0000,
239,812.44,12308.67,433.11,317.0000,65535.0000,939.0000,622.0000,0.0000,0.0000,0.0000,
240,812.55,12306.88,434.90,293.0000,65535.0000,932.0000,639.0000,0.0000,0.0000,0.0000,
241,812.67,12305.09,436.69,300.0000,65535.0000,928.0000,628.0000,0.0000,0.0000,0.0000,
242,812.79,12303.30,438.47,297.0000,65535.0000,921.0000,624.0000,0.0000,0.0000,0.0000,
243,812.91,12301.51,440.26,310.0000,65535.0000,926.0000,616.0000,0.0000,0.0000,0.0000,
244,813.03,12299.72,442.05,298.0000,65535.0000,908.0000,610.0000,0.0000,0.0000,0.0000,
245,813.14,12297.94,443.84,298.0000,65535.0000,909.0000,611.0000,0.0000,0.0000,0.0000,
246,813.26,12296.15,445.62,297.0000,65535.0000,900.0000,603.0000,0.0000,0.0000,0.0000,
247,813.38,12294.37,447.41,300.0000,65535.0000,887.0000,587.0000,0.0000,0.0000,0.0000,
248,813.50,12292.58,449.19,310.0000,65535.0000,911.0000,601.0000,0.0000,0.0000,0.0000,
249,813.62,12290.80,450.98,305.0000,65535.0000,899.0000,594.0000,0.0000,0.0000,0.0000,
250,813.73,12289.01,452.76,302.0000,65535.0000,909.0000,607.0000,0.0000,0.0000,0.0000,
251,813.85,12287.23,454.54,295.0000,65535.0000,883.0000,588.0000,0.0000,0.0000,0.0000,
252,813.97,12285.45,456.33,292.0000,65535.0000,909.0000,617.0000,0.0000,0.0000,0.0000,
253,814.09,12283.67,458.11,300.0000,65535.0000,871.0000,571.0000,0.0000,0.0000,0.0000,
254,814.21,12281.89,459.89,298.0000,65535.0000,888.0000,590.0000,0.0000,0.0000,0.0000,
255,814.33,12280.11,461.67,301.0000,65535.0000,882.0000,581.0000,0.0000,0.0000,0.0000,
256,814.44,12278.33,463.45,291.0000,65535.0000,875.0000,584.0000,0.0000,0.0000,0.0000,
257,814.56,12276.55,465.23,297.0000,65535.0000,859.0000,562.0000,0.0000,0.0000,0.0000,
258,814.68,12274.77,467.00,301.0000,65535.0000,838.0000,537.0000,0.0000,0.0000,0.0000,
259,814.80,12272.99,468.78,293.0000,65535.0000,843.0000,550.0000,0.0000,0.0000,0.0000,
260,814.92,12271.22,470.56,298.0000,65535.0000,829.0000,531.0000,0.0000,0.0000,0.0000,
261,815.03,12269.44,472.34,304.0000,65535.0000,862.0000,558.0000,0.0000,0.0000,0.0000,
262,815.15,12267.66,474.11,295.0000,65535.0000,852.0000,557.0000,0.0000,0.0000,0.0000,
263,815.27,12265.89,475.89,304.0000,65535.0000,854.0000,550.0000,0.0000,0.0000,0.0000,
264,815.39,12264.12,477.66,301.0000,65535.0000,864.0000,563.0000,0.0000,0.0000,0.0000,
265,815.50,12262.34,479.43,295.0000,65535.0000,879.0000,584.0000,0.0000,0.0000,0.0000,
266,815.62,12260.57,481.21,291.0000,65535.0000,886.0000,595.0000,0.0000,0.0000,0.0000,
267,815.74,12258.80,482.98,306.0000,65535.0000,879.0000,573.0000,0.0000,0.0000,0.0000,
268,815.86,12257.02,484.75,292.0000,65535.0000,868.0000,576.0000,0.0000,0.0000,0.0000,
269,815.98,12255.25,486.52,307.0000,65535.0000,877.0000,570.0000,0.0000,0.0000,0.0000,
270,816.09,12253.48,488.29,303.0000,65535.0000,887.0000,584.0000,0.0000,0.0000,0.0000,
271,816.21,12251.71,490.06,297.0000,65535.0000,866.0000,569.0000,0.0000,0.0000,0.0000,
272,816.33,12249.94,491.83,296.0000,65535.0000,866.0000,570.0000,0.0000,0.0000,0.0000,
273,816.45,12248.18,493.60,312.0000,65535.0000,855.0000,543.0000,0.0000,0.0000,0.0000,
274,816.57,12246.41,495.37,292.0000,65535.0000,839.0000,547.0000,0.0000,0.0000,0.0000,
275,816.68,12244.64,497.13,296.0000,65535.0000,827.0000,531.0000,0.0000,0.0000,0.0000,
276,816.80,12242.87,498.90,297.0000,65535.0000,813.0000,516.0000,0.0000,0.0000,0.0000,
277,816.92,12241.11,500.67,302.0000,65535.0000,797.0000,495.0000,0.0000,0.0000,0.0000,
278,817.04,12239.34,502.43,294.0000,65535.0000,807.0000,513.0000,0.0000,0.0000,0.0000,
279,817.16,12237.58,504.20,299.0000,65535.0000,793.0000,494.0000,0.0000,0.0000,0.0000,
280,817.27,12235.81,505.96,297.0000,65535.0000,762.0000,465.0000,0.0000,0.0000,0.0000,
281,817.39,12234.05,507.72,298.0000,65535.0000,777.0000,479.0000,0.0000,0.0000,0.0000,
282,817.51,12232.29,509.49,304.0000,65535.0000,759.0000,455.0000,0.0000,0.0000,0.0000,
283,817.63,12230.53,511.25,301.0000,65535.0000,752.0000,451.0000,0.0000,0.0000,0.0000,
284,817.74,12228.77,513.01,306.0000,65535.0000,761.0000,455.0000,0.0000,0.0000,0.0000,
285,817.86,12227.00,514.77,296.0000,65535.0000,753.0000,457.0000,0.0000,0.0000,0.0000,
286,817.98,12225.24,516.53,300.0000,65535.0000,750.0000,450.0000,0.0000,0.0000,0.0000,
287,818.10,12223.48,518.29,296.0000,65535.0000,737.0000,441.0000,0.0000,0.0000,0.0000,
288,818.22,12221.73,520.05,296.0000,65535.0000,721.0000,425.0000,0.0000,0.0000,0.0000,
289,818.33,12219.97,521.81,303.0000,65535.0000,710.0000,407.0000,0.0000,0.0000,0.0000,
290,818.45,12218.21,523.56,301.0000,65535.0000,734.0000,433.0000,0.0000,0.0000,0.0000,
291,818.57,12216.45,525.32,300.0000,65535.0000,711.0000,411.0000,0.0000,0.0000,0.0000,
292,818.69,12214.70,527.08,304.0000,65535.0000,704.0000,400.0000,0.0000,0.0000,0.0000,
293,818.80,12212.94,528.83,299.0000,65535.0000,702.0000,403.0000,0.0000,0.0000,0.0000,
294,818.92,12211.19,530.59,296.0000,65535.0000,691.0000,395.0000,0.0000,0.0000,0.0000,
295,819.04,12209.43,532.34,300.0000,65535.0000,692.0000,392.0000,0.0000,0.0000,0.0000,
296,819.16,12207.68,534.10,304.0000,65535.0000,692.0000,388.0000,0.0000,0.0000,0.0000,
297,819.27,12205.93,535.85,301.0000,65535.0000,662.0000,361.0000,0.0000,0.0000,0.0000,
298,819.39,12204.17,537.60,303.0000,65535.0000,671.0000,368.0000,0.0000,0.0000,0.0000,
299,819.51,12202.42,539.35,295.0000,65535.0000,679.0000,384.0000,0.0000,0.0000,0.0000,
300,819.63,12200.67,541.10,304.0000,65535.0000,684.0000,380.0000,0.0000,0.0000,0.0000,
301,819.74,12198.92,542.86,304.0000,65535.0000,652.0000,348.0000,0.0000,0.0000,0.0000,
302,819.86,12197.17,544.61,290.0000,65535.0000,669.0000,379.0000,0.0000,0.0000,0.0000,
303,819.98,12195.42,546.35,303.0000,65535.0000,679.0000,376.0000,0.0000,0.0000,0.0000,
304,820.10,12193.67,548.10,301.0000,65535.0000,664.0000,363.0000,0.0000,0.0000,0.0000,
305,820.22,12191.92,549.85,300.0000,65535.0000,656.0000,356.0000,0.0000,0.0000,0.0000,
306,820.33,12190.18,551.60,296.0000,65535.0000,642.0000,346.0000,0.0000,0.0000,0.0000,
307,820.45,12188.43,553.34,304.0000,65535.0000,649.0000,345.0000,0.0000,0.0000,0.0000,
308,820.57,12186.68,555.09,297.0000,65535.0000,652.0000,355.0000,0.0000,0.0000,0.0000,
309,820.69,12184.94,556.84,306.0000,65535.0000,650.0000,344.0000,0.0000,0.0000,0.0000,
310,820.80,12183.19,558.58,297.0000,65535.0000,647.0000,350.0000,0.0000,0.0000,0.0000,
311,820.92,12181.45,560.33,305.0000,65535.0000,627.0000,322.0000,0.0000,0.0000,0.0000,
312,821.04,12179.71,562.07,292.0000,65535.0000,622.0000,330.0000,0.0000,0.0000,0.0000,
313,821.16,12177.96,563.81,311.0000,65535.0000,641.0000,330.0000,0.0000,0.0000,0.0000,
314,821.27,12176.22,565.55,300.0000,65535.0000,640.0000,340.0000,0.0000,0.0000,0.0000,
315,821.39,12174.48,567.30,306.0000,65535.0000,647.0000,341.0000,0.0000,0.0000,0.0000,
316,821.51,12172.74,569.04,296.0000,65535.0000,647.0000,351.0000,0.0000,0.0000,0.0000,
317,821.63,12171.00,570.78,299.0000,65535.0000,641.0000,342.0000,0.0000,0.0000,0.0000,
318,821.74,12169.26,572.52,300.0000,65535.0000,643.0000,343.0000,0.0000,0.0000,0.0000,
319,821.86,12167.52,574.26,292.0000,65535.0000,626.0000,334.0000,0.0000,0.0000,0.0000,
320,821.98,12165.78,575.99,309.0000,65535.0000,612.0000,303.0000,0.0000,0.0000,0.0000,
321,822.10,12164.04,577.73,294.0000,65535.0000,616.0000,322.0000,0.0000,0.0000,0.0000,
322,822.21,12162.31,579.47,304.0000,65535.0000,646.0000,342.0000,0.0000,0.0000,0.0000,
323,822.33,12160.57,581.20,298.0000,65535.0000,633.0000,335.0000,0.0000,0.0000,0.0000,
324,822.45,12158.83,582.94,298.0000,65535.0000,639.0000,341.0000,0.0000,0.0000,0.0000,
325,822.56,12157.10,584.68,302.0000,65535.0000,625.0000,323.0000,0.0000,0.0000,0.0000,
326,822.68,12155.36,586.41,297.0000,65535.0000,629.0000,332.0000,0.0000,0.0000,0.0000,
327,822.80,12153.63,588.14,296.0000,65535.0000,622.0000,326.0000,0.0000,0.0000,0.0000,
328,822.92,12151.90,589.88,297.0000,65535.0000,626.0000,329.0000,0.0000,0.0000,0.0000,
329,823.03,12150.16,591.61,304.0000,65535.0000,630.0000,326.0000,0.0000,0.0000,0.0000,
330,823.15,12148.43,593.34,298.0000,65535.0000,652.0000,354.0000,0.0000,0.0000,0.0000,
331,823.27,12146.70,595.07,295.0000,65535.0000,650.0000,355.0000,0.0000,0.0000,0.0000,
332,823.39,12144.97,596.80,311.0000,65535.0000,633.0000,322.0000,0.0000,0.0000,0.0000,
333,823.50,12143.24,598.54,288.0000,65535.0000,635.0000,347.0000,0.0000,0.0000,0.0000,
334,823.62,12141.51,600.26,304.0000,65535.0000,648.0000,344.0000,0.0000,0.0000,0.0000,
335,823.74,12139.78,601.99,300.0000,65535.0000,636.0000,336.0000,0.0000,0.0000,0.0000,
336,823.86,12138.05,603.72,302.0000,65535.0000,633.0000,331.0000,0.0000,0.0000,0.0000,
337,823.97,12136.33,605.45,292.0000,65535.0000,626.0000,334.0000,0.0000,0.0000,0.0000,
338,824.09,12134.60,607.18,297.0000,65535.0000,634.0000,337.0000,0.0000,0.0000,0.0000,
339,824.21,12132.87,608.90,297.0000,65535.0000,626.0000,329.0000,0.0000,0.0000,0.0000,
340,824.32,12131.15,610.63,296.0000,65535.0000,632.0000,336.0000,0.0000,0.0000,0.0000,
341,824.44,12129.42,612.35,298.0000,65535.0000,618.0000,320.0000,0.0000,0.0000,0.0000,
342,824.56,12127.70,614.08,297.0000,65535.0000,633.0000,336.0000,0.0000,0.0000,0.0000,
343,824.68,12125.97,615.80,304.0000,65535.0000,615.0000,311.0000,0.0000,0.0000,0.0000,
344,824.79,12124.25,617.53,296.0000,65535.0000,632.0000,336.0000,0.0000,0.0000,0.0000,
345,824.91,12122.53,619.25,302.0000,65535.0000,624.0000,322.0000,0.0000,0.0000,0.0000,
346,825.03,12120.80,620.97,306.0000,65535.0000,648.0000,342.0000,0.0000,0.0000,0.0000,
347,825.14,12119.08,622.69,302.0000,65535.0000,615.0000,313.0000,0.0000,0.0000,0.0000,
348,825.26,12117.36,624.41,300.0000,65535.0000,611.0000,311.0000,0.0000,0.0000,0.0000,
349,825.38,12115.64,626.13,297.0000,65535.0000,627.0000,330.0000,0.0000,0.0000,0.0000,
350,825.50,12113.92,627.85,297.0000,65535.0000,630.0000,333.0000,0.0000,0.0000,0.0000,
351,825.61,12112.20,629.57,294.0000,65535.0000,620.0000,326.0000,0.0000,0.0000,0.0000,
352,825.73,12110.49,631.29,297.0000,65535.0000,615.0000,318.0000,0.0000,0.0000,0.0000,
353,825.85,12108.77,633.01,305.0000,65535.0000,611.0000,306.0000,0.0000,0.0000,0.0000,
354,825.96,12107.05,634.72,297.0000,65535.0000,610.0000,313.0000,0.0000,0.0000,0.0000,
355,826.08,12105.33,636.44,304.0000,65535.0000,626.0000,322.0000,0.0000,0.0000,0.0000,
356,826.20,12103.62,638.16,304.0000,65535.0000,618.0000,314.0000,0.0000,0.0000,0.0000,
357,826.32,12101.90,639.87,293.0000,65535.0000,629.0000,336.0000,0.0000,0.0000,0.0000,
358,826.43,12100.19,641.59,298.0000,65535.0000,619.0000,321.0000,0.0000,0.0000,0.0000,
359,826.55,12098.48,643.30,298.0000,65535.0000,615.0000,317.0000,0.0000,0.0000,0.0000,
360,826.67,12096.76,645.01,300.0000,65535.0000,611.0000,311.0000,0.0000,0.0000,0.0000,
361,826.78,12095.05,646.73,296.0000,65535.0000,598.0000,302.0000,0.0000,0.0000,0.0000,
362,826.90,12093.34,648.44,303.0000,65535.0000,585.0000,282.0000,0.0000,0.0000,0.0000,
363,827.02,12091.63,650.15,298.0000,65535.0000,583.0000,285.0000,0.0000,0.0000,0.0000,
364,827.14,12089.92,651.86,306.0000,65535.0000,609.0000,303.0000,0.0000,0.0000,0.0000,
365,827.25,12088.21,653.57,295.0000,65535.0000,595.0000,300.0000,0.0000,0.0000,0.0000,
366,827.37,12086.50,655.28,300.0000,65535.0000,596.0000,296.0000,0.0000,0.0000,0.0000,
367,827.49,12084.79,656.99,299.0000,65535.0000,584.0000,285.0000,0.0000,0.0000,0.0000,
368,827.60,12083.08,658.70,300.0000,65535.0000,600.0000,300.0000,0.0000,0.0000,0.0000,
369,827.72,12081.37,660.40,304.0000,65535.0000,586.0000,282.0000,0.0000,0.0000,0.0000,
370,827.84,12079.66,662.11,301.0000,65535.0000,582.0000,281.0000,0.0000,0.0000,0.0000,
371,827.95,12077.96,663.82,303.0000,65535.0000,568.0000,265.0000,0.0000,0.0000,0.0000,
372,828.07,12076.25,665.52,300.0000,65535.0000,583.0000,283.0000,0.0000,0.0000,0.0000,
373,828.19,12074.55,667.23,304.0000,65535.0000,596.0000,292.0000,0.0000,0.0000,0.0000,
374,828.31,12072.84,668.93,299.0000,65535.0000,579.0000,280.0000,0.0000,0.0000,0.0000,
375,828.42,12071.14,670.64,297.0000,65535.0000,592.0000,295.0000,0.0000,0.0000,0.0000,
376,828.54,12069.43,672.34,300.0000,65535.0000,584.0000,284.0000,0.0000,0.0000,0.0000,
377,828.66,12067.73,674.04,303.0000,65535.0000,578.0000,275.0000,0.0000,0.0000,0.0000,
378,828.77,12066.03,675.75,306.0000,65535.0000,580.0000,274.0000,0.0000,0.0000,0.0000,
379,828.89,12064.33,677.45,300.0000,65535.0000,563.0000,263.0000,0.0000,0.0000,0.0000,
380,829.01,12062.63,679.15,295.0000,65535.0000,573.0000,278.0000,0.0000,0.0000,0.0000,
381,829.12,12060.93,680.85,300.0000,65535.0000,587.0000,287.0000,0.0000,0.0000,0.0000,
382,829.24,12059.23,682.55,306.0000,65535.0000,586.0000,280.0000,0.0000,0.0000,0.0000,
383,829.36,12057.53,684.25,298.0000,65535.0000,565.0000,267.0000,0.0000,0.0000,0.0000,
384,829.47,12055.83,685.95,300.0000,65535.0000,594.0000,294.0000,0.0000,0.0000,0.0000,
385,829.59,12054.13,687.64,298.0000,65535.0000,566.0000,268.0000,0.0000,0.0000,0.0000,
386,829.71,12052.43,689.34,298.0000,65535.0000,584.0000,286.0000,0.0000,0.0000,0.0000,
387,829.82,12050.74,691.04,297.0000,65535.0000,586.0000,289.0000,0.0000,0.0000,0.0000,
388,829.94,12049.04,692.73,302.0000,65535.0000,581.0000,279.0000,0.0000,0.0000,0.0000,
389,830.06,12047.35,694.43,296.0000,65535.0000,560.0000,264.0000,0.0000,0.0000,0.0000,
390,830.18,12045.65,696.12,342.0000,65535.0000,630.0000,288.0000,0.0000,0.0000,0.0000,
391,830.29,12043.96,697.82,298.0000,65535.0000,572.0000,274.0000,0.0000,0.0000,0.0000,
392,830.41,12042.26,699.51,308.0000,65535.0000,571.0000,263.0000,0.0000,0.0000,0.0000,
393,830.53,12040.57,701.20,317.0000,65535.0000,602.0000,285.0000,0.0000,0.0000,0.0000,
394,830.64,12038.88,702.90,296.0000,65535.0000,576.0000,280.0000,0.0000,0.0000,0.0000,
395,830.76,12037.19,704.59,300.0000,65535.0000,562.0000,262.0000,0.0000,0.0000,0.0000,
396,830.88,12035.50,706.28,301.0000,65535.0000,570.0000,269.0000,0.0000,0.0000,0.0000,
397,830.99,12033.81,707.97,300.0000,65535.0000,575.0000,275.0000,0.0000,0.0000,0.0000,
398,831.11,12032.12,709.66,306.0000,65535.0000,577.0000,271.0000,0.0000,0.0000,0.0000,
399,831.23,12030.43,711.35,297.0000,65535.0000,586.0000,289.0000,0.0000,0.0000,0.0000,
400,831.34,12028.74,713.04,296.0000,65535.0000,584.0000,288.0000,0.0000,0.0000,0.0000,
401,831.46,12027.05,714.72,296.0000,65535.0000,574.0000,278.0000,0.0000,0.0000,0.0000,
402,831.58,12025.36,716.41,296.0000,65535.0000,591.0000,295.0000,0.0000,0.0000,0.0000,
403,831.69,12023.68,718.10,298.0000,65535.0000,589.0000,291.0000,0.0000,0.0000,0.0000,
404,831.81,12021.99,719.78,304.0000,65535.0000,594.0000,290.0000,0.0000,0.0000,0.0000,
405,831.93,12020.31,721.47,297.0000,65535.0000,572.0000,275.0000,0.0000,0.0000,0.0000,
406,832.04,12018.62,723.15,290.0000,65535.0000,592.0000,302.0000,0.0000,0.0000,0.0000,
407,832.16,12016.94,724.84,300.0000,65535.0000,582.0000,282.0000,0.0000,0.0000,0.0000,
408,832.28,12015.25,726.52,300.0000,65535.0000,580.0000,280.0000,0.0000,0.0000,0.0000,
409,832.39,12013.57,728.21,296.0000,65535.0000,566.0000,270.0000,0.0000,0.0000,0.0000,
410,832.51,12011.89,729.89,299.0000,65535.0000,572.0000,273.0000,0.0000,0.0000,0.0000,
411,832.63,12010.20,731.57,296.0000,65535.0000,574.0000,278.0000,0.0000,0.0000,0.0000,
412,832.74,12008.52,733.25,295.0000,65535.0000,589.0000,294.0000,0.0000,0.0000,0.0000,
413,832.86,12006.84,734.93,296.0000,65535.0000,562.0000,266.0000,0.0000,0.0000,0.0000,
414,832.97,12005.16,736.61,302.0000,65535.0000,576.0000,274.0000,0.0000,0.0000,0.0000,
415,833.09,12003.48,738.29,303.0000,65535.0000,576.0000,273.0000,0.0000,0.0000,0.0000,
416,833.21,12001.80,739.97,298.0000,65535.0000,577.0000,279.0000,0.0000,0.0000,0.0000,
417,833.32,12000.13,741.65,300.0000,65535.0000,552.0000,252.0000,0.0000,0.0000,0.0000,
418,833.44,11998.45,743.33,298.0000,65535.0000,579.0000,281.0000,0.0000,0.0000,0.0000,
419,833.56,11996.77,745.00,307.0000,65535.0000,563.0000,256.0000,0.0000,0.0000,0.0000,
420,833.67,11995.10,746.68,309.0000,65535.0000,578.0000,269.0000,0.0000,0.0000,0.0000,
421,833.79,11993.42,748.36,299.0000,65535.0000,571.0000,272.0000,0.0000,0.0000,0.0000,
422,833.91,11991.74,750.03,296.0000,65535.0000,574.0000,278.0000,0.0000,0.0000,0.0000,
423,834.02,11990.07,751.71,307.0000,65535.0000,562.0000,255.0000,0.0000,0.0000,0.0000,
424,834.14,11988.40,753.38,296.0000,65535.0000,575.0000,279.0000,0.0000,0.0000,0.0000,
425,834.26,11986.72,755.05,298.0000,65535.0000,584.0000,286.0000,0.0000,0.0000,0.0000,
426,834.37,11985.05,756.73,303.0000,65535.0000,560.0000,257.0000,0.0000,0.0000,0.0000,
427,834.49,11983.38,758.40,306.0000,65535.0000,575.0000,269.0000,0.0000,0.0000,0.0000,
428,834.61,11981.71,760.07,295.0000,65535.0000,551.0000,256.0000,0.0000,0.0000,0.0000,
429,834.72,11980.04,761.74,303.0000,65535.0000,552.0000,249.0000,0.0000,0.0000,0.0000,
430,834.84,11978.36,763.41,297.0000,65535.0000,566.0000,269.0000,0.0000,0.0000,0.0000,
431,834.95,11976.70,765.08,302.0000,65535.0000,572.0000,270.0000,0.0000,0.0000,0.0000,
432,835.07,11975.03,766.75,294.0000,65535.0000,555.0000,261.0000,0.0000,0.0000,0.0000,
433,835.19,11973.36,768.42,292.0000,65535.0000,565.0000,273.0000,0.0000,0.0000,0.0000,
434,835.30,11971.69,770.09,296.0000,65535.0000,556.0000,260.0000,0.0000,0.0000,0.0000,
435,835.42,11970.02,771.75,297.0000,65535.0000,572.0000,275.0000,0.0000,0.0000,0.0000,
436,835.54,11968.36,773.42,293.0000,65535.0000,566.0000,273.0000,0.0000,0.0000,0.0000,
437,835.65,11966.69,775.09,298.0000,65535.0000,576.0000,278.0000,0.0000,0.0000,0.0000,
438,835.77,11965.02,776.75,310.0000,65535.0000,559.0000,249.0000,0.0000,0.0000,0.0000,
439,835.89,11963.36,778.42,298.0000,65535.0000,590.0000,292.0000,0.0000,0.0000,0.0000,
440,836.00,11961.69,780.08,302.0000,65535.0000,583.0000,281.0000,0.0000,0.0000,0.0000,
441,836.12,11960.03,781.74,295.0000,65535.0000,587.0000,292.0000,0.0000,0.0000,0.0000,
442,836.23,11958.37,783.41,293.0000,65535.0000,595.0000,302.0000,0.0000,0.0000,0.0000,
443,836.35,11956.71,785.07,303.0000,65535.0000,592.0000,289.0000,0.0000,0.0000,0.0000,
444,836.47,11955.04,786.73,300.0000,65535.0000,585.0000,285.0000,0.0000,0.0000,0.0000,
445,836.58,11953.38,788.39,295.0000,65535.0000,592.0000,297.0000,0.0000,0.0000,0.0000,
446,836.70,11951.72,790.05,298.0000,65535.0000,586.0000,288.0000,0.0000,0.0000,0.0000,
447,836.82,11950.06,791.71,304.0000,65535.0000,589.0000,285.0000,0.0000,0.0000,0.0000,
448,836.93,11948.40,793.37,302.0000,65535.0000,582.0000,280.0000,0.0000,0.0000,0.0000,
449,837.05,11946.74,795.03,289.0000,65535.0000,605.0000,316.0000,0.0000,0.0000,0.0000,
