File Version,BWRam4.11_1
Date,2023-11-03 20:22:26
title,BWS475-785H-ST
model,BTC667N-785H-HT
c code,SKF
operator,
port1,0
baud1,3
pixel_start,0
pixel_end,2047
step,1
units,3
bkcolor,16777215
show_mode,3
data_mode,0
pixel_mode,0
intigration times(sec),5
average number,1
time_multiply,1
spectrometer_type,77
yaxis,0
yaxis_min,0
yaxis_max,65535
xaxis,1
xaxis_min,83
xaxis_max,2030
irrands_DispWLMin,100
irrands_DispWLMax,1000
yaxis_min_6,0
yaxis_max_6,65535
irradiance_unit,0
Color_Data_Flag,0
Color_StartWL,785
Color_EndWL,785
Color_IncWL,10
power_unit_index,1
photometric_index,0
Illuminant_index,2
observer_index,0
lab_l,0
lab_a,0
lab_b,0
radiometric_flag,0
coefs_a0,783.94740035369
coefs_a1,0.120189976981384
coefs_a2,-3.99931030595067E-06
coefs_a3,-6.43091786936052E-10
coefs_b0,-9394.81500038533
coefs_b1,20.6107143334984
coefs_b2,-0.0173715072306217
coefs_b3,8.12149596276715E-06
coefs_r0,1
coefs_r1,0
coefs_r2,0
coefs_r3,0
coefs_j0,1
coefs_j1,0
coefs_j2,0
coefs_j3,0
enable_coefs_r,0
all_data_save,1
select_option,-1
interval_time,5
pixel_num,2048
sel_pixel_start,0
sel_pixel_end,2039
sel_pixel_delta,1
dark_compensate,0
dark_compensate_value_1,0
dark_compensate_value_2,0
dark_compensate_value_3,0
monitor pixel_0,0
monitor pixel_1,0
monitor pixel_2,0
monitor pixel_3,0
monitor pixel_4,0
monitor pixel_5,0
vertical_select_flag,0
vertical_line3,63
vertical_line4,63
vertical_line3_wv,390
vertical_line4_wv,390
vertical_line_flag,0
vertical_line_ratio,0
laser_wavelength,784.82
laser_powerlevel,25
overlay_js,0
Relative Intensity Correction Flag,0
Pixel,Wavelength,Wavenumber,Raman Shift,Dark,Reference,Raw data #1,Dark Subtracted #1,%TR #1,Absorbance #1,Irradiance (W/cm^2/nm) #1,
0,   ,   ,   ,298.0000,65535.0000,65535.0000,65237.0000,0.0000,0.0000,0.0000,
1,   ,   ,   ,294.0000,65535.0000,65535.0000,65241.0000,0.0000,0.0000,0.0000,
2,   ,   ,   ,308.0000,65535.0000,65535.0000,65227.0000,0.0000,0.0000,0.0000,
3,   ,   ,   ,298.0000,65535.0000,65535.0000,65237.0000,0.0000,0.0000,0.0000,
4,   ,   ,   ,297.0000,65535.0000,65535.0000,65238.0000,0.0000,0.0000,0.0000,
5,   ,   ,   ,301.0000,65535.0000,65535.0000,65234.0000,0.0000,0.0000,0.0000,
6,   ,   ,   ,303.0000,65535.0000,65535.0000,65232.0000,0.0000,0.0000,0.0000,
7,   ,   ,   ,298.0000,65535.0000,65535.0000,65237.0000,0.0000,0.0000,0.0000,
8,   ,   ,   ,303.0000,65535.0000,65535.0000,65232.0000,0.0000,0.0000,0.0000,
9,   ,   ,   ,304.0000,65535.0000,65535.0000,65231.0000,0.0000,0.0000,0.0000,
10,   ,   ,   ,309.0000,65535.0000,65535.0000,65226.0000,0.0000,0.0000,0.0000,
11,   ,   ,   ,303.0000,65535.0000,20654.0000,20351.0000,0.0000,0.0000,0.0000,
12,   ,   ,   ,306.0000,65535.0000,9532.0000,9226.0000,0.0000,0.0000,0.0000,
13,   ,   ,   ,304.0000,65535.0000,6041.0000,5737.0000,0.0000,0.0000,0.0000,
14,   ,   ,   ,300.0000,65535.0000,4639.0000,4339.0000,0.0000,0.0000,0.0000,
15,   ,   ,   ,298.0000,65535.0000,3908.0000,3610.0000,0.0000,0.0000,0.0000,
16,   ,   ,   ,318.0000,65535.0000,3424.0000,3106.0000,0.0000,0.0000,0.0000,
17,   ,   ,   ,299.0000,65535.0000,2966.0000,2667.0000,0.0000,0.0000,0.0000,
18,   ,   ,   ,303.0000,65535.0000,2568.0000,2265.0000,0.0000,0.0000,0.0000,
19,   ,   ,   ,304.0000,65535.0000,2251.0000,1947.0000,0.0000,0.0000,0.0000,
20,   ,   ,   ,308.0000,65535.0000,2022.0000,1714.0000,0.0000,0.0000,0.0000,
21,   ,   ,   ,300.0000,65535.0000,1785.0000,1485.0000,0.0000,0.0000,0.0000,
22,   ,   ,   ,294.0000,65535.0000,1654.0000,1360.0000,0.0000,0.0000,0.0000,
23,   ,   ,   ,302.0000,65535.0000,1559.0000,1257.0000,0.0000,0.0000,0.0000,
24,   ,   ,   ,293.0000,65535.0000,1487.0000,1194.0000,0.0000,0.0000,0.0000,
25,   ,   ,   ,294.0000,65535.0000,1354.0000,1060.0000,0.0000,0.0000,0.0000,
26,   ,   ,   ,297.0000,65535.0000,1236.0000,939.0000,0.0000,0.0000,0.0000,
27,   ,   ,   ,304.0000,65535.0000,1160.0000,856.0000,0.0000,0.0000,0.0000,
28,   ,   ,   ,304.0000,65535.0000,1092.0000,788.0000,0.0000,0.0000,0.0000,
29,   ,   ,   ,301.0000,65535.0000,1012.0000,711.0000,0.0000,0.0000,0.0000,
30,   ,   ,   ,301.0000,65535.0000,976.0000,675.0000,0.0000,0.0000,0.0000,
31,   ,   ,   ,298.0000,65535.0000,973.0000,675.0000,0.0000,0.0000,0.0000,
32,   ,   ,   ,292.0000,65535.0000,923.0000,631.0000,0.0000,0.0000,0.0000,
33,   ,   ,   ,284.0000,65535.0000,895.0000,611.0000,0.0000,0.0000,0.0000,
34,   ,   ,   ,302.0000,65535.0000,890.0000,588.0000,0.0000,0.0000,0.0000,
35,   ,   ,   ,297.0000,65535.0000,842.0000,545.0000,0.0000,0.0000,0.0000,
36,   ,   ,   ,296.0000,65535.0000,848.0000,552.0000,0.0000,0.0000,0.0000,
37,   ,   ,   ,301.0000,65535.0000,835.0000,534.0000,0.0000,0.0000,0.0000,
38,   ,   ,   ,304.0000,65535.0000,818.0000,514.0000,0.0000,0.0000,0.0000,
39,   ,   ,   ,303.0000,65535.0000,835.0000,532.0000,0.0000,0.0000,0.0000,
40,   ,   ,   ,292.0000,65535.0000,865.0000,573.0000,0.0000,0.0000,0.0000,
41,   ,   ,   ,306.0000,65535.0000,879.0000,573.0000,0.0000,0.0000,0.0000,
42,   ,   ,   ,394.0000,65535.0000,980.0000,586.0000,0.0000,0.0000,0.0000,
43,   ,   ,   ,295.0000,65535.0000,911.0000,616.0000,0.0000,0.0000,0.0000,
44,   ,   ,   ,299.0000,65535.0000,888.0000,589.0000,0.0000,0.0000,0.0000,
45,   ,   ,   ,300.0000,65535.0000,973.0000,673.0000,0.0000,0.0000,0.0000,
46,   ,   ,   ,303.0000,65535.0000,1060.0000,757.0000,0.0000,0.0000,0.0000,
47,   ,   ,   ,306.0000,65535.0000,1221.0000,915.0000,0.0000,0.0000,0.0000,
48,   ,   ,   ,298.0000,65535.0000,1458.0000,1160.0000,0.0000,0.0000,0.0000,
49,   ,   ,   ,298.0000,65535.0000,1665.0000,1367.0000,0.0000,0.0000,0.0000,
50,   ,   ,   ,298.0000,65535.0000,1910.0000,1612.0000,0.0000,0.0000,0.0000,
51,   ,   ,   ,297.0000,65535.0000,2172.0000,1875.0000,0.0000,0.0000,0.0000,
52,   ,   ,   ,301.0000,65535.0000,2455.0000,2154.0000,0.0000,0.0000,0.0000,
53,   ,   ,   ,302.0000,65535.0000,2619.0000,2317.0000,0.0000,0.0000,0.0000,
54,   ,   ,   ,309.0000,65535.0000,2776.0000,2467.0000,0.0000,0.0000,0.0000,
55,   ,   ,   ,304.0000,65535.0000,2728.0000,2424.0000,0.0000,0.0000,0.0000,
56,   ,   ,   ,297.0000,65535.0000,2592.0000,2295.0000,0.0000,0.0000,0.0000,
57,   ,   ,   ,304.0000,65535.0000,2508.0000,2204.0000,0.0000,0.0000,0.0000,
58,   ,   ,   ,295.0000,65535.0000,2376.0000,2081.0000,0.0000,0.0000,0.0000,
59,   ,   ,   ,302.0000,65535.0000,2330.0000,2028.0000,0.0000,0.0000,0.0000,
60,   ,   ,   ,301.0000,65535.0000,2357.0000,2056.0000,0.0000,0.0000,0.0000,
61,   ,   ,   ,306.0000,65535.0000,2433.0000,2127.0000,0.0000,0.0000,0.0000,
62,   ,   ,   ,301.0000,65535.0000,2370.0000,2069.0000,0.0000,0.0000,0.0000,
63,   ,   ,   ,303.0000,65535.0000,2194.0000,1891.0000,0.0000,0.0000,0.0000,
64,   ,   ,   ,304.0000,65535.0000,2056.0000,1752.0000,0.0000,0.0000,0.0000,
65,   ,   ,   ,305.0000,65535.0000,1972.0000,1667.0000,0.0000,0.0000,0.0000,
66,   ,   ,   ,298.0000,65535.0000,1961.0000,1663.0000,0.0000,0.0000,0.0000,
67,   ,   ,   ,292.0000,65535.0000,1923.0000,1631.0000,0.0000,0.0000,0.0000,
68,   ,   ,   ,300.0000,65535.0000,1911.0000,1611.0000,0.0000,0.0000,0.0000,
69,   ,   ,   ,297.0000,65535.0000,1858.0000,1561.0000,0.0000,0.0000,0.0000,
70,   ,   ,   ,300.0000,65535.0000,1834.0000,1534.0000,0.0000,0.0000,0.0000,
71,   ,   ,   ,296.0000,65535.0000,1789.0000,1493.0000,0.0000,0.0000,0.0000,
72,   ,   ,   ,304.0000,65535.0000,1765.0000,1461.0000,0.0000,0.0000,0.0000,
73,   ,   ,   ,296.0000,65535.0000,1618.0000,1322.0000,0.0000,0.0000,0.0000,
74,   ,   ,   ,307.0000,65535.0000,1590.0000,1283.0000,0.0000,0.0000,0.0000,
75,   ,   ,   ,295.0000,65535.0000,1586.0000,1291.0000,0.0000,0.0000,0.0000,
76,   ,   ,   ,299.0000,65535.0000,1502.0000,1203.0000,0.0000,0.0000,0.0000,
77,   ,   ,   ,295.0000,65535.0000,1500.0000,1205.0000,0.0000,0.0000,0.0000,
78,   ,   ,   ,302.0000,65535.0000,1492.0000,1190.0000,0.0000,0.0000,0.0000,
79,   ,   ,   ,306.0000,65535.0000,1461.0000,1155.0000,0.0000,0.0000,0.0000,
80,   ,   ,   ,295.0000,65535.0000,1418.0000,1123.0000,0.0000,0.0000,0.0000,
81,   ,   ,   ,300.0000,65535.0000,1334.0000,1034.0000,0.0000,0.0000,0.0000,
82,   ,   ,   ,295.0000,65535.0000,1266.0000,971.0000,0.0000,0.0000,0.0000,
83,793.90,12596.12,145.65,298.0000,65535.0000,1244.0000,946.0000,0.0000,0.0000,0.0000,
84,794.01,12594.22,147.55,293.0000,65535.0000,1203.0000,910.0000,0.0000,0.0000,0.0000,
85,794.13,12592.33,149.45,304.0000,65535.0000,1208.0000,904.0000,0.0000,0.0000,0.0000,
86,794.25,12590.43,151.34,295.0000,65535.0000,1208.0000,913.0000,0.0000,0.0000,0.0000,
87,794.37,12588.54,153.23,306.0000,65535.0000,1204.0000,898.0000,0.0000,0.0000,0.0000,
88,794.49,12586.65,155.13,302.0000,65535.0000,1154.0000,852.0000,0.0000,0.0000,0.0000,
89,794.61,12584.76,157.02,298.0000,65535.0000,1092.0000,794.0000,0.0000,0.0000,0.0000,
90,794.73,12582.86,158.91,302.0000,65535.0000,1086.0000,784.0000,0.0000,0.0000,0.0000,
91,794.85,12580.97,160.80,300.0000,65535.0000,1056.0000,756.0000,0.0000,0.0000,0.0000,
92,794.97,12579.08,162.69,300.0000,65535.0000,1019.0000,719.0000,0.0000,0.0000,0.0000,
93,795.09,12577.19,164.58,304.0000,65535.0000,993.0000,689.0000,0.0000,0.0000,0.0000,
94,795.21,12575.30,166.47,304.0000,65535.0000,988.0000,684.0000,0.0000,0.0000,0.0000,
95,795.33,12573.42,168.36,299.0000,65535.0000,990.0000,691.0000,0.0000,0.0000,0.0000,
96,795.45,12571.53,170.25,297.0000,65535.0000,974.0000,677.0000,0.0000,0.0000,0.0000,
97,795.57,12569.64,172.13,299.0000,65535.0000,955.0000,656.0000,0.0000,0.0000,0.0000,
98,795.69,12567.76,174.02,296.0000,65535.0000,928.0000,632.0000,0.0000,0.0000,0.0000,
99,795.81,12565.87,175.90,306.0000,65535.0000,909.0000,603.0000,0.0000,0.0000,0.0000,
100,795.93,12563.99,177.79,295.0000,65535.0000,897.0000,602.0000,0.0000,0.0000,0.0000,
101,796.05,12562.10,179.67,324.0000,65535.0000,908.0000,584.0000,0.0000,0.0000,0.0000,
102,796.16,12560.22,181.56,298.0000,65535.0000,894.0000,596.0000,0.0000,0.0000,0.0000,
103,796.28,12558.34,183.44,299.0000,65535.0000,864.0000,565.0000,0.0000,0.0000,0.0000,
104,796.40,12556.45,185.32,306.0000,65535.0000,881.0000,575.0000,0.0000,0.0000,0.0000,
105,796.52,12554.57,187.20,296.0000,65535.0000,855.0000,559.0000,0.0000,0.0000,0.0000,
106,796.64,12552.69,189.08,292.0000,65535.0000,815.0000,523.0000,0.0000,0.0000,0.0000,
107,796.76,12550.81,190.96,298.0000,65535.0000,867.0000,569.0000,0.0000,0.0000,0.0000,
108,796.88,12548.93,192.84,297.0000,65535.0000,845.0000,548.0000,0.0000,0.0000,0.0000,
109,797.00,12547.06,194.72,305.0000,65535.0000,859.0000,554.0000,0.0000,0.0000,0.0000,
110,797.12,12545.18,196.60,301.0000,65535.0000,847.0000,546.0000,0.0000,0.0000,0.0000,
111,797.24,12543.30,198.47,292.0000,65535.0000,842.0000,550.0000,0.0000,0.0000,0.0000,
112,797.36,12541.42,200.35,311.0000,65535.0000,850.0000,539.0000,0.0000,0.0000,0.0000,
113,797.48,12539.55,202.23,290.0000,65535.0000,860.0000,570.0000,0.0000,0.0000,0.0000,
114,797.60,12537.67,204.10,302.0000,65535.0000,844.0000,542.0000,0.0000,0.0000,0.0000,
115,797.72,12535.80,205.98,303.0000,65535.0000,820.0000,517.0000,0.0000,0.0000,0.0000,
116,797.83,12533.93,207.85,302.0000,65535.0000,842.0000,540.0000,0.0000,0.0000,0.0000,
117,797.95,12532.05,209.72,300.0000,65535.0000,815.0000,515.0000,0.0000,0.0000,0.0000,
118,798.07,12530.18,211.59,296.0000,65535.0000,796.0000,500.0000,0.0000,0.0000,0.0000,
119,798.19,12528.31,213.47,296.0000,65535.0000,786.0000,490.0000,0.0000,0.0000,0.0000,
120,798.31,12526.44,215.34,327.0000,65535.0000,824.0000,497.0000,0.0000,0.0000,0.0000,
121,798.43,12524.57,217.21,302.0000,65535.0000,785.0000,483.0000,0.0000,0.0000,0.0000,
122,798.55,12522.70,219.08,295.0000,65535.0000,774.0000,479.0000,0.0000,0.0000,0.0000,
123,798.67,12520.83,220.94,302.0000,65535.0000,778.0000,476.0000,0.0000,0.0000,0.0000,
124,798.79,12518.96,222.81,298.0000,65535.0000,799.0000,501.0000,0.0000,0.0000,0.0000,
125,798.91,12517.10,224.68,301.0000,65535.0000,788.0000,487.0000,0.0000,0.0000,0.0000,
126,799.03,12515.23,226.55,298.0000,65535.0000,798.0000,500.0000,0.0000,0.0000,0.0000,
127,799.15,12513.36,228.41,296.0000,65535.0000,784.0000,488.0000,0.0000,0.0000,0.0000,
128,799.26,12511.50,230.28,298.0000,65535.0000,812.0000,514.0000,0.0000,0.0000,0.0000,
129,799.38,12509.63,232.14,305.0000,65535.0000,779.0000,474.0000,0.0000,0.0000,0.0000,
130,799.50,12507.77,234.01,296.0000,65535.0000,782.0000,486.0000,0.0000,0.0000,0.0000,
131,799.62,12505.91,235.87,293.0000,65535.0000,786.0000,493.0000,0.0000,0.0000,0.0000,
132,799.74,12504.04,237.73,294.0000,65535.0000,766.0000,472.0000,0.0000,0.0000,0.0000,
133,799.86,12502.18,239.59,302.0000,65535.0000,814.0000,512.0000,0.0000,0.0000,0.0000,
134,799.98,12500.32,241.45,310.0000,65535.0000,778.0000,468.0000,0.0000,0.0000,0.0000,
135,800.10,12498.46,243.32,306.0000,65535.0000,784.0000,478.0000,0.0000,0.0000,0.0000,
136,800.22,12496.60,245.18,292.0000,65535.0000,773.0000,481.0000,0.0000,0.0000,0.0000,
137,800.34,12494.74,247.03,305.0000,65535.0000,792.0000,487.0000,0.0000,0.0000,0.0000,
138,800.46,12492.88,248.89,312.0000,65535.0000,796.0000,484.0000,0.0000,0.0000,0.0000,
139,800.57,12491.03,250.75,303.0000,65535.0000,793.0000,490.0000,0.0000,0.0000,0.0000,
140,800.69,12489.17,252.61,300.0000,65535.0000,777.0000,477.0000,0.0000,0.0000,0.0000,
141,800.81,12487.31,254.46,302.0000,65535.0000,790.0000,488.0000,0.0000,0.0000,0.0000,
142,800.93,12485.46,256.32,297.0000,65535.0000,784.0000,487.0000,0.0000,0.0000,0.0000,
143,801.05,12483.60,258.17,301.0000,65535.0000,780.0000,479.0000,0.0000,0.0000,0.0000,
144,801.17,12481.75,260.03,299.0000,65535.0000,776.0000,477.0000,0.0000,0.0000,0.0000,
145,801.29,12479.89,261.88,305.0000,65535.0000,783.0000,478.0000,0.0000,0.0000,0.0000,
146,801.41,12478.04,263.73,303.0000,65535.0000,785.0000,482.0000,0.0000,0.0000,0.0000,
147,801.53,12476.19,265.59,300.0000,65535.0000,782.0000,482.0000,0.0000,0.0000,0.0000,
148,801.65,12474.34,267.44,306.0000,65535.0000,779.0000,473.0000,0.0000,0.0000,0.0000,
149,801.76,12472.49,269.29,300.0000,65535.0000,782.0000,482.0000,0.0000,0.0000,0.0000,
150,801.88,12470.64,271.14,306.0000,65535.0000,802.0000,496.0000,0.0000,0.0000,0.0000,
151,802.00,12468.79,272.99,297.0000,65535.0000,793.0000,496.0000,0.0000,0.0000,0.0000,
152,802.12,12466.94,274.84,308.0000,65535.0000,798.0000,490.0000,0.0000,0.0000,0.0000,
153,802.24,12465.09,276.69,300.0000,65535.0000,790.0000,490.0000,0.0000,0.0000,0.0000,
154,802.36,12463.24,278.53,308.0000,65535.0000,794.0000,486.0000,0.0000,0.0000,0.0000,
155,802.48,12461.40,280.38,298.0000,65535.0000,829.0000,531.0000,0.0000,0.0000,0.0000,
156,802.60,12459.55,282.23,302.0000,65535.0000,814.0000,512.0000,0.0000,0.0000,0.0000,
157,802.72,12457.70,284.07,300.0000,65535.0000,791.0000,491.0000,0.0000,0.0000,0.0000,
158,802.84,12455.86,285.92,298.0000,65535.0000,796.0000,498.0000,0.0000,0.0000,0.0000,
159,802.95,12454.01,287.76,297.0000,65535.0000,796.0000,499.0000,0.0000,0.0000,0.0000,
160,803.07,12452.17,289.60,288.0000,65535.0000,820.0000,532.0000,0.0000,0.0000,0.0000,
161,803.19,12450.33,291.45,298.0000,65535.0000,813.0000,515.0000,0.0000,0.0000,0.0000,
162,803.31,12448.49,293.29,306.0000,65535.0000,793.0000,487.0000,0.0000,0.0000,0.0000,
163,803.43,12446.65,295.13,297.0000,65535.0000,816.0000,519.0000,0.0000,0.0000,0.0000,
164,803.55,12444.80,296.97,304.0000,65535.0000,794.0000,490.0000,0.0000,0.0000,0.0000,
165,803.67,12442.96,298.81,306.0000,65535.0000,807.0000,501.0000,0.0000,0.0000,0.0000,
166,803.79,12441.13,300.65,296.0000,65535.0000,794.0000,498.0000,0.0000,0.0000,0.0000,
167,803.90,12439.29,302.49,306.0000,65535.0000,808.0000,502.0000,0.0000,0.0000,0.0000,
168,804.02,12437.45,304.33,300.0000,65535.0000,784.0000,484.0000,0.0000,0.0000,0.0000,
169,804.14,12435.61,306.16,294.0000,65535.0000,808.0000,514.0000,0.0000,0.0000,0.0000,
170,804.26,12433.78,308.00,304.0000,65535.0000,797.0000,493.0000,0.0000,0.0000,0.0000,
171,804.38,12431.94,309.84,307.0000,65535.0000,819.0000,512.0000,0.0000,0.0000,0.0000,
172,804.50,12430.10,311.67,298.0000,65535.0000,825.0000,527.0000,0.0000,0.0000,0.0000,
173,804.62,12428.27,313.51,301.0000,65535.0000,791.0000,490.0000,0.0000,0.0000,0.0000,
174,804.74,12426.44,315.34,309.0000,65535.0000,800.0000,491.0000,0.0000,0.0000,0.0000,
175,804.85,12424.60,317.17,305.0000,65535.0000,814.0000,509.0000,0.0000,0.0000,0.0000,
176,804.97,12422.77,319.01,301.0000,65535.0000,801.0000,500.0000,0.0000,0.0000,0.0000,
177,805.09,12420.94,320.84,307.0000,65535.0000,837.0000,530.0000,0.0000,0.0000,0.0000,
178,805.21,12419.11,322.67,298.0000,65535.0000,825.0000,527.0000,0.0000,0.0000,0.0000,
179,805.33,12417.28,324.50,305.0000,65535.0000,802.0000,497.0000,0.0000,0.0000,0.0000,
180,805.45,12415.45,326.33,296.0000,65535.0000,793.0000,497.0000,0.0000,0.0000,0.0000,
181,805.57,12413.62,328.16,305.0000,65535.0000,826.0000,521.0000,0.0000,0.0000,0.0000,
182,805.69,12411.79,329.99,302.0000,65535.0000,805.0000,503.0000,0.0000,0.0000,0.0000,
183,805.80,12409.96,331.81,304.0000,65535.0000,817.0000,513.0000,0.0000,0.0000,0.0000,
184,805.92,12408.13,333.64,304.0000,65535.0000,839.0000,535.0000,0.0000,0.0000,0.0000,
185,806.04,12406.31,335.47,303.0000,65535.0000,805.0000,502.0000,0.0000,0.0000,0.0000,
186,806.16,12404.48,337.29,306.0000,65535.0000,804.0000,498.0000,0.0000,0.0000,0.0000,
187,806.28,12402.66,339.12,301.0000,65535.0000,804.0000,503.0000,0.0000,0.0000,0.0000,
188,806.40,12400.83,340.94,299.0000,65535.0000,806.0000,507.0000,0.0000,0.0000,0.0000,
189,806.52,12399.01,342.77,296.0000,65535.0000,790.0000,494.0000,0.0000,0.0000,0.0000,
190,806.63,12397.19,344.59,294.0000,65535.0000,818.0000,524.0000,0.0000,0.0000,0.0000,
191,806.75,12395.36,346.41,302.0000,65535.0000,810.0000,508.0000,0.0000,0.0000,0.0000,
192,806.87,12393.54,348.23,299.0000,65535.0000,811.0000,512.0000,0.0000,0.0000,0.0000,
193,806.99,12391.72,350.06,297.0000,65535.0000,798.0000,501.0000,0.0000,0.0000,0.0000,
194,807.11,12389.90,351.88,302.0000,65535.0000,829.0000,527.0000,0.0000,0.0000,0.0000,
195,807.23,12388.08,353.70,300.0000,65535.0000,825.0000,525.0000,0.0000,0.0000,0.0000,
196,807.35,12386.26,355.51,299.0000,65535.0000,807.0000,508.0000,0.0000,0.0000,0.0000,
197,807.46,12384.44,357.33,300.0000,65535.0000,812.0000,512.0000,0.0000,0.0000,0.0000,
198,807.58,12382.62,359.15,304.0000,65535.0000,823.0000,519.0000,0.0000,0.0000,0.0000,
199,807.70,12380.81,360.97,304.0000,65535.0000,786.0000,482.0000,0.0000,0.0000,0.0000,
200,807.82,12378.99,362.78,300.0000,65535.0000,782.0000,482.0000,0.0000,0.0000,0.0000,
201,807.94,12377.18,364.60,295.0000,65535.0000,827.0000,532.0000,0.0000,0.0000,0.0000,
202,808.06,12375.36,366.41,300.0000,65535.0000,837.0000,537.0000,0.0000,0.0000,0.0000,
203,808.18,12373.55,368.23,316.0000,65535.0000,864.0000,548.0000,0.0000,0.0000,0.0000,
204,808.29,12371.73,370.04,296.0000,65535.0000,831.0000,535.0000,0.0000,0.0000,0.0000,
205,808.41,12369.92,371.86,302.0000,65535.0000,830.0000,528.0000,0.0000,0.0000,0.0000,
206,808.53,12368.11,373.67,297.0000,65535.0000,824.0000,527.0000,0.0000,0.0000,0.0000,
207,808.65,12366.29,375.48,297.0000,65535.0000,831.0000,534.0000,0.0000,0.0000,0.0000,
208,808.77,12364.48,377.29,306.0000,65535.0000,822.0000,516.0000,0.0000,0.0000,0.0000,
209,808.89,12362.67,379.10,307.0000,65535.0000,845.0000,538.0000,0.0000,0.0000,0.0000,
210,809.00,12360.86,380.91,301.0000,65535.0000,829.0000,528.0000,0.0000,0.0000,0.0000,
211,809.12,12359.05,382.72,302.0000,65535.0000,816.0000,514.0000,0.0000,0.0000,0.0000,
212,809.24,12357.25,384.53,299.0000,65535.0000,816.0000,517.0000,0.0000,0.0000,0.0000,
213,809.36,12355.44,386.34,306.0000,65535.0000,837.0000,531.0000,0.0000,0.0000,0.0000,
214,809.48,12353.63,388.14,295.0000,65535.0000,843.0000,548.0000,0.0000,0.0000,0.0000,
215,809.60,12351.82,389.95,298.0000,65535.0000,818.0000,520.0000,0.0000,0.0000,0.0000,
216,809.72,12350.02,391.76,295.0000,65535.0000,820.0000,525.0000,0.0000,0.0000,0.0000,
217,809.83,12348.21,393.56,304.0000,65535.0000,827.0000,523.0000,0.0000,0.0000,0.0000,
218,809.95,12346.41,395.37,310.0000,65535.0000,834.0000,524.0000,0.0000,0.0000,0.0000,
219,810.07,12344.61,397.17,304.0000,65535.0000,864.0000,560.0000,0.0000,0.0000,0.0000,
