File Version,BWRam4.11_1
449,837.05,11946.74,795.03,302.0000,65535.0000,493.0000,191.0000,0.0000,0.0000,0.0000,
450,837.16,11945.08,796.69,312.0000,65535.0000,490.0000,178.0000,0.0000,0.0000,0.0000,
451,837.28,11943.43,798.35,297.0000,65535.0000,492.0000,195.0000,0.0000,0.0000,0.0000,
452,837.40,11941.77,800.01,294.0000,65535.0000,476.0000,182.0000,0.0000,0.0000,0.0000,
453,837.51,11940.11,801.66,300.0000,65535.0000,470.0000,170.0000,0.0000,0.0000,0.0000,
454,837.63,11938.46,803.32,294.0000,65535.0000,487.0000,193.0000,0.0000,0.0000,0.0000,
455,837.75,11936.80,804.97,305.0000,65535.0000,496.0000,191.0000,0.0000,0.0000,0.0000,
456,837.86,11935.15,806.63,301.0000,65535.0000,484.0000,183.0000,0.0000,0.0000,0.0000,
457,837.98,11933.49,808.28,294.0000,65535.0000,489.0000,195.0000,0.0000,0.0000,0.0000,
458,838.09,11931.84,809.94,294.0000,65535.0000,476.0000,182.0000,0.0000,0.0000,0.0000,
459,838.21,11930.19,811.59,302.0000,65535.0000,473.0000,171.0000,0.0000,0.0000,0.0000,
460,838.33,11928.53,813.24,305.0000,65535.0000,481.0000,176.0000,0.0000,0.0000,0.0000,
461,838.44,11926.88,814.89,298.0000,65535.0000,473.0000,175.0000,0.0000,0.0000,0.0000,
462,838.56,11925.23,816.54,295.0000,65535.0000,478.0000,183.0000,0.0000,0.0000,0.0000,
463,838.67,11923.58,818.19,299.0000,65535.0000,475.0000,176.0000,0.0000,0.0000,0.0000,
464,838.79,11921.93,819.84,297.0000,65535.0000,481.0000,184.0000,0.0000,0.0000,0.0000,
465,838.91,11920.28,821.49,304.0000,65535.0000,482.0000,178.0000,0.0000,0.0000,0.0000,
466,839.02,11918.63,823.14,299.0000,65535.0000,472.0000,173.0000,0.0000,0.0000,0.0000,
467,839.14,11916.99,824.79,296.0000,65535.0000,483.0000,187.0000,0.0000,0.0000,0.0000,
468,839.25,11915.34,826.44,308.0000,65535.0000,492.0000,184.0000,0.0000,0.0000,0.0000,
469,839.37,11913.69,828.08,294.0000,65535.0000,466.0000,172.0000,0.0000,0.0000,0.0000,
470,839.49,11912.04,829.73,309.0000,65535.0000,478.0000,169.0000,0.0000,0.0000,0.0000,
471,839.60,11910.40,831.38,307.0000,65535.0000,466.0000,159.0000,0.0000,0.0000,0.0000,
472,839.72,11908.75,833.02,306.0000,65535.0000,466.0000,160.0000,0.0000,0.0000,0.0000,
473,839.83,11907.11,834.67,296.0000,65535.0000,456.0000,160.0000,0.0000,0.0000,0.0000,
474,839.95,11905.46,836.31,307.0000,65535.0000,468.0000,161.0000,0.0000,0.0000,0.0000,
475,840.07,11903.82,837.95,298.0000,65535.0000,450.0000,152.0000,0.0000,0.0000,0.0000,
476,840.18,11902.18,839.60,296.0000,65535.0000,450.0000,154.0000,0.0000,0.0000,0.0000,
477,840.30,11900.54,841.24,291.0000,65535.0000,476.0000,185.0000,0.0000,0.0000,0.0000,
478,840.41,11898.89,842.88,306.0000,65535.0000,464.0000,158.0000,0.0000,0.0000,0.0000,
479,840.53,11897.25,844.52,300.0000,65535.0000,450.0000,150.0000,0.0000,0.0000,0.0000,
480,840.65,11895.61,846.16,300.0000,65535.0000,455.0000,155.0000,0.0000,0.0000,0.0000,
481,840.76,11893.97,847.80,297.0000,65535.0000,442.0000,145.0000,0.0000,0.0000,0.0000,
482,840.88,11892.33,849.44,298.0000,65535.0000,443.0000,145.0000,0.0000,0.0000,0.0000,
483,840.99,11890.70,851.08,304.0000,65535.0000,446.0000,142.0000,0.0000,0.0000,0.0000,
484,841.11,11889.06,852.72,304.0000,65535.0000,448.0000,144.0000,0.0000,0.0000,0.0000,
485,841.23,11887.42,854.36,300.0000,65535.0000,441.0000,141.0000,0.0000,0.0000,0.0000,
486,841.34,11885.78,855.99,296.0000,65535.0000,443.0000,147.0000,0.0000,0.0000,0.0000,
487,841.46,11884.15,857.63,307.0000,65535.0000,427.0000,120.0000,0.0000,0.0000,0.0000,
488,841.57,11882.51,859.26,303.0000,65535.0000,431.0000,128.0000,0.0000,0.0000,0.0000,
489,841.69,11880.88,860.90,294.0000,65535.0000,448.0000,154.0000,0.0000,0.0000,0.0000,
490,841.80,11879.24,862.53,302.0000,65535.0000,414.0000,112.0000,0.0000,0.0000,0.0000,
491,841.92,11877.61,864.17,302.0000,65535.0000,440.0000,138.0000,0.0000,0.0000,0.0000,
492,842.04,11875.97,865.80,301.0000,65535.0000,447.0000,146.0000,0.0000,0.0000,0.0000,
493,842.15,11874.34,867.43,300.0000,65535.0000,427.0000,127.0000,0.0000,0.0000,0.0000,
494,842.27,11872.71,869.07,297.0000,65535.0000,432.0000,135.0000,0.0000,0.0000,0.0000,
495,842.38,11871.08,870.70,306.0000,65535.0000,440.0000,134.0000,0.0000,0.0000,0.0000,
496,842.50,11869.45,872.33,305.0000,65535.0000,434.0000,129.0000,0.0000,0.0000,0.0000,
497,842.62,11867.82,873.96,301.0000,65535.0000,443.0000,142.0000,0.0000,0.0000,0.0000,
498,842.73,11866.19,875.59,298.0000,65535.0000,444.0000,146.0000,0.0000,0.0000,0.0000,
499,842.85,11864.56,877.22,295.0000,65535.0000,433.0000,138.0000,0.0000,0.0000,0.0000,
500,842.96,11862.93,878.85,301.0000,65535.0000,432.0000,131.0000,0.0000,0.0000,0.0000,
501,843.08,11861.30,880.47,298.0000,65535.0000,422.0000,124.0000,0.0000,0.0000,0.0000,
502,843.19,11859.67,882.10,297.0000,65535.0000,426.0000,129.0000,0.0000,0.0000,0.0000,
503,843.31,11858.05,883.73,298.0000,65535.0000,433.0000,135.0000,0.0000,0.0000,0.0000,
504,843.42,11856.42,885.36,293.0000,65535.0000,436.0000,143.0000,0.0000,0.0000,0.0000,
505,843.54,11854.79,886.98,301.0000,65535.0000,443.0000,142.0000,0.0000,0.0000,0.0000,
506,843.66,11853.17,888.61,302.0000,65535.0000,444.0000,142.0000,0.0000,0.0000,0.0000,
507,843.77,11851.54,890.23,297.0000,65535.0000,432.0000,135.0000,0.0000,0.0000,0.0000,
508,843.89,11849.92,891.85,304.0000,65535.0000,434.0000,130.0000,0.0000,0.0000,0.0000,
509,844.00,11848.30,893.48,304.0000,65535.0000,425.0000,121.0000,0.0000,0.0000,0.0000,
510,844.12,11846.67,895.10,300.0000,65535.0000,438.0000,138.0000,0.0000,0.0000,0.0000,
511,844.23,11845.05,896.72,301.0000,65535.0000,437.0000,136.0000,0.0000,0.0000,0.0000,
512,844.35,11843.43,898.34,306.0000,65535.0000,432.0000,126.0000,0.0000,0.0000,0.0000,
513,844.47,11841.81,899.97,305.0000,65535.0000,429.0000,124.0000,0.0000,0.0000,0.0000,
514,844.58,11840.19,901.59,301.0000,65535.0000,424.0000,123.0000,0.0000,0.0000,0.0000,
515,844.70,11838.57,903.21,297.0000,65535.0000,446.0000,149.0000,0.0000,0.0000,0.0000,
516,844.81,11836.95,904.83,307.0000,65535.0000,419.0000,112.0000,0.0000,0.0000,0.0000,
517,844.93,11835.33,906.44,299.0000,65535.0000,430.0000,131.0000,0.0000,0.0000,0.0000,
518,845.04,11833.71,908.06,300.0000,65535.0000,420.0000,120.0000,0.0000,0.0000,0.0000,
519,845.16,11832.10,909.68,299.0000,65535.0000,427.0000,128.0000,0.0000,0.0000,0.0000,
520,845.27,11830.48,911.30,292.0000,65535.0000,436.0000,144.0000,0.0000,0.0000,0.0000,
521,845.39,11828.86,912.91,293.0000,65535.0000,422.0000,129.0000,0.0000,0.0000,0.0000,
522,845.51,11827.25,914.53,291.0000,65535.0000,428.0000,137.0000,0.0000,0.0000,0.0000,
523,845.62,11825.63,916.14,300.0000,65535.0000,440.0000,140.0000,0.0000,0.0000,0.0000,
524,845.74,11824.02,917.76,298.0000,65535.0000,428.0000,130.0000,0.0000,0.0000,0.0000,
525,845.85,11822.40,919.37,302.0000,65535.0000,448.0000,146.0000,0.0000,0.0000,0.0000,
526,845.97,11820.79,920.99,286.0000,65535.0000,406.0000,120.0000,0.0000,0.0000,0.0000,
527,846.08,11819.18,922.60,306.0000,65535.0000,430.0000,124.0000,0.0000,0.0000,0.0000,
528,846.20,11817.56,924.21,301.0000,65535.0000,436.0000,135.0000,0.0000,0.0000,0.0000,
529,846.31,11815.95,925.82,302.0000,65535.0000,431.0000,129.0000,0.0000,0.0000,0.0000,
530,846.43,11814.34,927.43,302.0000,65535.0000,429.0000,127.0000,0.0000,0.0000,0.0000,
531,846.54,11812.73,929.04,304.0000,65535.0000,415.0000,111.0000,0.0000,0.0000,0.0000,
532,846.66,11811.12,930.65,304.0000,65535.0000,423.0000,119.0000,0.0000,0.0000,0.0000,
533,846.78,11809.51,932.26,299.0000,65535.0000,434.0000,135.0000,0.0000,0.0000,0.0000,
534,846.89,11807.90,933.87,302.0000,65535.0000,430.0000,128.0000,0.0000,0.0000,0.0000,
535,847.01,11806.29,935.48,302.0000,65535.0000,422.0000,120.0000,0.0000,0.0000,0.0000,
536,847.12,11804.69,937.09,307.0000,65535.0000,424.0000,117.0000,0.0000,0.0000,0.0000,
537,847.24,11803.08,938.70,301.0000,65535.0000,421.0000,120.0000,0.0000,0.0000,0.0000,
538,847.35,11801.47,940.30,297.0000,65535.0000,428.0000,131.0000,0.0000,0.0000,0.0000,
539,847.47,11799.87,941.91,295.0000,65535.0000,427.0000,132.0000,0.0000,0.0000,0.0000,
540,847.58,11798.26,943.51,302.0000,65535.0000,426.0000,124.0000,0.0000,0.0000,0.0000,
541,847.70,11796.66,945.12,300.0000,65535.0000,422.0000,122.0000,0.0000,0.0000,0.0000,
542,847.81,11795.05,946.72,298.0000,65535.0000,424.0000,126.0000,0.0000,0.0000,0.0000,
543,847.93,11793.45,948.33,308.0000,65535.0000,416.0000,108.0000,0.0000,0.0000,0.0000,
544,848.04,11791.85,949.93,301.0000,65535.0000,420.0000,119.0000,0.0000,0.0000,0.0000,
545,848.16,11790.24,951.53,299.0000,65535.0000,420.0000,121.0000,0.0000,0.0000,0.0000,
546,848.27,11788.64,953.13,310.0000,65535.0000,427.0000,117.0000,0.0000,0.0000,0.0000,
547,848.39,11787.04,954.74,308.0000,65535.0000,421.0000,113.0000,0.0000,0.0000,0.0000,
548,848.50,11785.44,956.34,312.0000,65535.0000,418.0000,106.0000,0.0000,0.0000,0.0000,
549,848.62,11783.84,957.94,304.0000,65535.0000,407.0000,103.0000,0.0000,0.0000,0.0000,
550,848.74,11782.24,959.54,300.0000,65535.0000,407.0000,107.0000,0.0000,0.0000,0.0000,
551,848.85,11780.64,961.14,302.0000,65535.0000,411.0000,109.0000,0.0000,0.0000,0.0000,
552,848.97,11779.04,962.73,302.0000,65535.0000,402.0000,100.0000,0.0000,0.0000,0.0000,
553,849.08,11777.44,964.33,301.0000,65535.0000,407.0000,106.0000,0.0000,0.0000,0.0000,
554,849.20,11775.85,965.93,300.0000,65535.0000,408.0000,108.0000,0.0000,0.0000,0.0000,
555,849.31,11774.25,967.53,298.0000,65535.0000,421.0000,123.0000,0.0000,0.0000,0.0000,
556,849.43,11772.65,969.12,308.0000,65535.0000,416.0000,108.0000,0.0000,0.0000,0.0000,
557,849.54,11771.06,970.72,305.0000,65535.0000,409.0000,104.0000,0.0000,0.0000,0.0000,
558,849.66,11769.46,972.31,298.0000,65535.0000,426.0000,128.0000,0.0000,0.0000,0.0000,
559,849.77,11767.87,973.91,302.0000,65535.0000,406.0000,104.0000,0.0000,0.0000,0.0000,
560,849.89,11766.27,975.50,298.0000,65535.0000,408.0000,110.0000,0.0000,0.0000,0.0000,
561,850.00,11764.68,977.09,304.0000,65535.0000,418.0000,114.0000,0.0000,0.0000,0.0000,
562,850.12,11763.09,978.69,286.0000,65535.0000,420.0000,134.0000,0.0000,0.0000,0.0000,
563,850.23,11761.50,980.28,340.0000,65535.0000,464.0000,124.0000,0.0000,0.0000,0.0000,
564,850.35,11759.90,981.87,301.0000,65535.0000,435.0000,134.0000,0.0000,0.0000,0.0000,
565,850.46,11758.31,983.46,301.0000,65535.0000,407.0000,106.0000,0.0000,0.0000,0.0000,
566,850.58,11756.72,985.05,292.0000,65535.0000,418.0000,126.0000,0.0000,0.0000,0.0000,
567,850.69,11755.13,986.64,302.0000,65535.0000,426.0000,124.0000,0.0000,0.0000,0.0000,
568,850.81,11753.54,988.23,305.0000,65535.0000,412.0000,107.0000,0.0000,0.0000,0.0000,
569,850.92,11751.96,989.82,296.0000,65535.0000,422.0000,126.0000,0.0000,0.0000,0.0000,
570,851.04,11750.37,991.41,297.0000,65535.0000,412.0000,115.0000,0.0000,0.0000,0.0000,
571,851.15,11748.78,993.00,304.0000,65535.0000,421.0000,117.0000,0.0000,0.0000,0.0000,
572,851.27,11747.19,994.58,311.0000,65535.0000,417.0000,106.0000,0.0000,0.0000,0.0000,
573,851.38,11745.61,996.17,296.0000,65535.0000,422.0000,126.0000,0.0000,0.0000,0.0000,
574,851.50,11744.02,997.75,304.0000,65535.0000,412.0000,108.0000,0.0000,0.0000,0.0000,
575,851.61,11742.44,999.34,290.0000,65535.0000,436.0000,146.0000,0.0000,0.0000,0.0000,
576,851.73,11740.85,1000.92,295.0000,65535.0000,430.0000,135.0000,0.0000,0.0000,0.0000,
577,851.84,11739.27,1002.51,296.0000,65535.0000,433.0000,137.0000,0.0000,0.0000,0.0000,
578,851.96,11737.68,1004.09,302.0000,65535.0000,417.0000,115.0000,0.0000,0.0000,0.0000,
579,852.07,11736.10,1005.68,294.0000,65535.0000,414.0000,120.0000,0.0000,0.0000,0.0000,
580,852.19,11734.52,1007.26,306.0000,65535.0000,429.0000,123.0000,0.0000,0.0000,0.0000,
581,852.30,11732.94,1008.84,318.0000,65535.0000,435.0000,117.0000,0.0000,0.0000,0.0000,
582,852.42,11731.35,1010.42,298.0000,65535.0000,411.0000,113.0000,0.0000,0.0000,0.0000,
583,852.53,11729.77,1012.00,300.0000,65535.0000,414.0000,114.0000,0.0000,0.0000,0.0000,
584,852.65,11728.19,1013.58,295.0000,65535.0000,422.0000,127.0000,0.0000,0.0000,0.0000,
585,852.76,11726.61,1015.16,297.0000,65535.0000,417.0000,120.0000,0.0000,0.0000,0.0000,
586,852.88,11725.03,1016.74,304.0000,65535.0000,408.0000,104.0000,0.0000,0.0000,0.0000,
587,852.99,11723.46,1018.32,305.0000,65535.0000,411.0000,106.0000,0.0000,0.0000,0.0000,
588,853.11,11721.88,1019.90,302.0000,65535.0000,412.0000,110.0000,0.0000,0.0000,0.0000,
589,853.22,11720.30,1021.47,297.0000,65535.0000,406.0000,109.0000,0.0000,0.0000,0.0000,
590,853.34,11718.72,1023.05,298.0000,65535.0000,419.0000,121.0000,0.0000,0.0000,0.0000,
591,853.45,11717.15,1024.63,300.0000,65535.0000,421.0000,121.0000,0.0000,0.0000,0.0000,
592,853.56,11715.57,1026.20,298.0000,65535.0000,414.0000,116.0000,0.0000,0.0000,0.0000,
593,853.68,11714.00,1027.78,293.0000,65535.0000,418.0000,125.0000,0.0000,0.0000,0.0000,
594,853.79,11712.42,1029.35,304.0000,65535.0000,424.0000,120.0000,0.0000,0.0000,0.0000,
595,853.91,11710.85,1030.93,294.0000,65535.0000,420.0000,126.0000,0.0000,0.0000,0.0000,
596,854.02,11709.27,1032.50,295.0000,65535.0000,416.0000,121.0000,0.0000,0.0000,0.0000,
597,854.14,11707.70,1034.07,290.0000,65535.0000,429.0000,139.0000,0.0000,0.0000,0.0000,
598,854.25,11706.13,1035.65,302.0000,65535.0000,408.0000,106.0000,0.0000,0.0000,0.0000,
599,854.37,11704.56,1037.22,306.0000,65535.0000,420.0000,114.0000,0.0000,0.0000,0.0000,
600,854.48,11702.99,1038.79,297.0000,65535.0000,430.0000,133.0000,0.0000,0.0000,0.0000,
601,854.60,11701.42,1040.36,305.0000,65535.0000,414.0000,109.0000,0.0000,0.0000,0.0000,
602,854.71,11699.85,1041.93,294.0000,65535.0000,423.0000,129.0000,0.0000,0.0000,0.0000,
603,854.83,11698.28,1043.50,299.0000,65535.0000,419.0000,120.0000,0.0000,0.0000,0.0000,
604,854.94,11696.71,1045.07,305.0000,65535.0000,416.0000,111.0000,0.0000,0.0000,0.0000,
605,855.06,11695.14,1046.64,302.0000,65535.0000,419.0000,117.0000,0.0000,0.0000,0.0000,
606,855.17,11693.57,1048.20,305.0000,65535.0000,427.0000,122.0000,0.0000,0.0000,0.0000,
607,855.29,11692.00,1049.77,300.0000,65535.0000,426.0000,126.0000,0.0000,0.0000,0.0000,
608,855.40,11690.44,1051.34,298.0000,65535.0000,425.0000,127.0000,0.0000,0.0000,0.0000,
609,855.51,11688.87,1052.90,302.0000,65535.0000,418.0000,116.0000,0.0000,0.0000,0.0000,
610,855.63,11687.31,1054.47,301.0000,65535.0000,417.0000,116.0000,0.0000,0.0000,0.0000,
611,855.74,11685.74,1056.03,300.0000,65535.0000,420.0000,120.0000,0.0000,0.0000,0.0000,
612,855.86,11684.18,1057.60,300.0000,65535.0000,416.0000,116.0000,0.0000,0.0000,0.0000,
613,855.97,11682.61,1059.16,299.0000,65535.0000,414.0000,115.0000,0.0000,0.0000,0.0000,
614,856.09,11681.05,1060.73,299.0000,65535.0000,422.0000,123.0000,0.0000,0.0000,0.0000,
615,856.20,11679.49,1062.29,296.0000,65535.0000,435.0000,139.0000,0.0000,0.0000,0.0000,
616,856.32,11677.92,1063.85,302.0000,65535.0000,414.0000,112.0000,0.0000,0.0000,0.0000,
617,856.43,11676.36,1065.41,298.0000,65535.0000,421.0000,123.0000,0.0000,0.0000,0.0000,
618,856.55,11674.80,1066.97,293.0000,65535.0000,394.0000,101.0000,0.0000,0.0000,0.0000,
619,856.66,11673.24,1068.53,298.0000,65535.0000,406.0000,108.0000,0.0000,0.0000,0.0000,
620,856.77,11671.68,1070.09,302.0000,65535.0000,420.0000,118.0000,0.0000,0.0000,0.0000,
621,856.89,11670.12,1071.65,302.0000,65535.0000,414.0000,112.0000,0.0000,0.0000,0.0000,
622,857.00,11668.56,1073.21,305.0000,65535.0000,415.0000,110.0000,0.0000,0.0000,0.0000,
623,857.12,11667.00,1074.77,302.0000,65535.0000,408.0000,106.0000,0.0000,0.0000,0.0000,
624,857.23,11665.45,1076.33,300.0000,65535.0000,410.0000,110.0000,0.0000,0.0000,0.0000,
625,857.35,11663.89,1077.89,299.0000,65535.0000,417.0000,118.0000,0.0000,0.0000,0.0000,
626,857.46,11662.33,1079.44,302.0000,65535.0000,410.0000,108.0000,0.0000,0.0000,0.0000,
627,857.58,11660.78,1081.00,298.0000,65535.0000,416.0000,118.0000,0.0000,0.0000,0.0000,
628,857.69,11659.22,1082.55,301.0000,65535.0000,402.0000,101.0000,0.0000,0.0000,0.0000,
629,857.80,11657.67,1084.11,292.0000,65535.0000,413.0000,121.0000,0.0000,0.0000,0.0000,
630,857.92,11656.11,1085.66,298.0000,65535.0000,412.0000,114.0000,0.0000,0.0000,0.0000,
631,858.03,11654.56,1087.22,300.0000,65535.0000,410.0000,110.0000,0.0000,0.0000,0.0000,
632,858.15,11653.01,1088.77,303.0000,65535.0000,390.0000,87.0000,0.0000,0.0000,0.0000,
633,858.26,11651.45,1090.32,299.0000,65535.0000,412.0000,113.0000,0.0000,0.0000,0.0000,
634,858.38,11649.90,1091.87,294.0000,65535.0000,423.0000,129.0000,0.0000,0.0000,0.0000,
635,858.49,11648.35,1093.43,298.0000,65535.0000,416.0000,118.0000,0.0000,0.0000,0.0000,
636,858.61,11646.80,1094.98,300.0000,65535.0000,416.0000,116.0000,0.0000,0.0000,0.0000,
637,858.72,11645.25,1096.53,304.0000,65535.0000,407.0000,103.0000,0.0000,0.0000,0.0000,
638,858.83,11643.70,1098.08,292.0000,65535.0000,405.0000,113.0000,0.0000,0.0000,0.0000,
639,858.95,11642.15,1099.63,292.0000,65535.0000,416.0000,124.0000,0.0000,0.0000,0.0000,
640,859.06,11640.60,1101.18,300.0000,65535.0000,402.0000,102.0000,0.0000,0.0000,0.0000,
641,859.18,11639.05,1102.72,297.0000,65535.0000,405.0000,108.0000,0.0000,0.0000,0.0000,
642,859.29,11637.50,1104.27,296.0000,65535.0000,420.0000,124.0000,0.0000,0.0000,0.0000,
643,859.41,11635.96,1105.82,300.0000,65535.0000,401.0000,101.0000,0.0000,0.0000,0.0000,
644,859.52,11634.41,1107.37,292.0000,65535.0000,412.0000,120.0000,0.0000,0.0000,0.0000,
645,859.63,11632.86,1108.91,301.0000,65535.0000,411.0000,110.0000,0.0000,0.0000,0.0000,
646,859.75,11631.32,1110.46,298.0000,65535.0000,397.0000,99.0000,0.0000,0.0000,0.0000,
647,859.86,11629.77,1112.00,302.0000,65535.0000,414.0000,112.0000,0.0000,0.0000,0.0000,
648,859.98,11628.23,1113.55,302.0000,65535.0000,398.0000,96.0000,0.0000,0.0000,0.0000,
649,860.09,11626.69,1115.09,294.0000,65535.0000,402.0000,108.0000,0.0000,0.0000,0.0000,
650,860.20,11625.14,1116.63,295.0000,65535.0000,401.0000,106.0000,0.0000,0.0000,0.0000,
651,860.32,11623.60,1118.18,296.0000,65535.0000,401.0000,105.0000,0.0000,0.0000,0.0000,
652,860.43,11622.06,1119.72,311.0000,65535.0000,415.0000,104.0000,0.0000,0.0000,0.0000,
653,860.55,11620.52,1121.26,305.0000,65535.0000,417.0000,112.0000,0.0000,0.0000,0.0000,
654,860.66,11618.97,1122.80,297.0000,65535.0000,396.0000,99.0000,0.0000,0.0000,0.0000,
655,860.78,11617.43,1124.34,303.0000,65535.0000,396.0000,93.0000,0.0000,0.0000,0.0000,
656,860.89,11615.89,1125.88,292.0000,65535.0000,389.0000,97.0000,0.0000,0.0000,0.0000,
657,861.00,11614.35,1127.42,301.0000,65535.0000,403.0000,102.0000,0.0000,0.0000,0.0000,
658,861.12,11612.82,1128.96,296.0000,65535.0000,390.0000,94.0000,0.0000,0.0000,0.0000,
659,861.23,11611.28,1130.50,303.0000,65535.0000,399.0000,96.0000,0.0000,0.0000,0.0000,
660,861.35,11609.74,1132.04,302.0000,65535.0000,396.0000,94.0000,0.0000,0.0000,0.0000,
661,861.46,11608.20,1133.57,297.0000,65535.0000,422.0000,125.0000,0.0000,0.0000,0.0000,
662,861.57,11606.67,1135.11,302.0000,65535.0000,406.0000,104.0000,0.0000,0.0000,0.0000,
663,861.69,11605.13,1136.65,305.0000,65535.0000,399.0000,94.0000,0.0000,0.0000,0.0000,
664,861.80,11603.59,1138.18,300.0000,65535.0000,394.0000,94.0000,0.0000,0.0000,0.0000,
665,861.92,11602.06,1139.72,294.0000,65535.0000,405.0000,111.0000,0.0000,0.0000,0.0000,
666,862.03,11600.52,1141.25,300.0000,65535.0000,402.0000,102.0000,0.0000,0.0000,0.0000,
667,862.14,11598.99,1142.79,299.0000,65535.0000,404.0000,105.0000,0.0000,0.0000,0.0000,
668,862.26,11597.46,1144.32,295.0000,65535.0000,397.0000,102.0000,0.0000,0.0000,0.0000,
669,862.37,11595.92,1145.85,298.0000,65535.0000,416.0000,118.0000,0.0000,0.0000,0.0000,
670,862.49,11594.39,1147.38,297.0000,65535.0000,400.0000,103.0000,0.0000,0.0000,0.0000,
671,862.60,11592.86,1148.92,300.0000,65535.0000,400.0000,100.0000,0.0000,0.0000,0.0000,
672,862.71,11591.33,1150.45,304.0000,65535.0000,394.0000,90.0000,0.0000,0.0000,0.0000,
673,862.83,11589.80,1151.98,296.0000,65535.0000,418.0000,122.0000,0.0000,0.0000,0.0000,
674,862.94,11588.27,1153.51,302.0000,65535.0000,412.0000,110.0000,0.0000,0.0000,0.0000,
675,863.06,11586.74,1155.04,298.0000,65535.0000,406.0000,108.0000,0.0000,0.0000,0.0000,
676,863.17,11585.21,1156.57,295.0000,65535.0000,414.0000,119.0000,0.0000,0.0000,0.0000,
