File Version,BWRam4.11_1
Date,2023-11-03 19:40:11
title,BWS475-785H-ST
model,BTC667N-785H-HT
c code,SKF
operator,
port1,0
baud1,3
pixel_start,0
pixel_end,2047
step,1
units,3
bkcolor,16777215
show_mode,3
data_mode,0
pixel_mode,0
intigration times(sec),5
average number,1
time_multiply,1
spectrometer_type,77
yaxis,0
yaxis_min,0
yaxis_max,65535
xaxis,1
xaxis_min,83
xaxis_max,2030
irrands_DispWLMin,100
irrands_DispWLMax,1000
yaxis_min_6,0
yaxis_max_6,65535
irradiance_unit,0
Color_Data_Flag,0
Color_StartWL,785
Color_EndWL,785
Color_IncWL,10
power_unit_index,1
photometric_index,0
Illuminant_index,2
observer_index,0
lab_l,0
lab_a,0
lab_b,0
radiometric_flag,0
coefs_a0,783.94740035369
coefs_a1,0.120189976981384
coefs_a2,-3.99931030595067E-06
coefs_a3,-6.43091786936052E-10
coefs_b0,-9394.81500038533
coefs_b1,20.6107143334984
coefs_b2,-0.0173715072306217
coefs_b3,8.12149596276715E-06
coefs_r0,1
coefs_r1,0
coefs_r2,0
coefs_r3,0
coefs_j0,1
coefs_j1,0
coefs_j2,0
coefs_j3,0
enable_coefs_r,0
all_data_save,1
select_option,-1
interval_time,5
pixel_num,2048
sel_pixel_start,0
sel_pixel_end,2039
sel_pixel_delta,1
dark_compensate,0
dark_compensate_value_1,0
dark_compensate_value_2,0
dark_compensate_value_3,0
monitor pixel_0,0
monitor pixel_1,0
monitor pixel_2,0
monitor pixel_3,0
monitor pixel_4,0
monitor pixel_5,0
vertical_select_flag,0
vertical_line3,63
vertical_line4,63
vertical_line3_wv,390
vertical_line4_wv,390
vertical_line_flag,0
vertical_line_ratio,0
laser_wavelength,784.82
laser_powerlevel,25
overlay_js,0
Relative Intensity Correction Flag,0
Pixel,Wavelength,Wavenumber,Raman Shift,Dark,Reference,Raw data #1,Dark Subtracted #1,%TR #1,Absorbance #1,Irradiance (W/cm^2/nm) #1,
0,   ,   ,   ,304.0000,65535.0000,65535.0000,65231.0000,0.0000,0.0000,0.0000,
1,   ,   ,   ,298.0000,65535.0000,65535.0000,65237.0000,0.0000,0.0000,0.0000,
2,   ,   ,   ,300.0000,65535.0000,65535.0000,65235.0000,0.0000,0.0000,0.0000,
3,   ,   ,   ,302.0000,65535.0000,65535.0000,65233.0000,0.0000,0.0000,0.0000,
4,   ,   ,   ,296.0000,65535.0000,65535.0000,65239.0000,0.0000,0.0000,0.0000,
5,   ,   ,   ,306.0000,65535.0000,65535.0000,65229.0000,0.0000,0.0000,0.0000,
6,   ,   ,   ,300.0000,65535.0000,65535.0000,65235.0000,0.0000,0.0000,0.0000,
7,   ,   ,   ,303.0000,65535.0000,65535.0000,65232.0000,0.0000,0.0000,0.0000,
8,   ,   ,   ,303.0000,65535.0000,65535.0000,65232.0000,0.0000,0.0000,0.0000,
9,   ,   ,   ,297.0000,65535.0000,65535.0000,65238.0000,0.0000,0.0000,0.0000,
10,   ,   ,   ,306.0000,65535.0000,65535.0000,65229.0000,0.0000,0.0000,0.0000,
11,   ,   ,   ,304.0000,65535.0000,19801.0000,19497.0000,0.0000,0.0000,0.0000,
12,   ,   ,   ,297.0000,65535.0000,9256.0000,8959.0000,0.0000,0.0000,0.0000,
13,   ,   ,   ,310.0000,65535.0000,6012.0000,5702.0000,0.0000,0.0000,0.0000,
14,   ,   ,   ,306.0000,65535.0000,4527.0000,4221.0000,0.0000,0.0000,0.0000,
15,   ,   ,   ,304.0000,65535.0000,3829.0000,3525.0000,0.0000,0.0000,0.0000,
16,   ,   ,   ,318.0000,65535.0000,3335.0000,3017.0000,0.0000,0.0000,0.0000,
17,   ,   ,   ,306.0000,65535.0000,2947.0000,2641.0000,0.0000,0.0000,0.0000,
18,   ,   ,   ,300.0000,65535.0000,2512.0000,2212.0000,0.0000,0.0000,0.0000,
19,   ,   ,   ,301.0000,65535.0000,2226.0000,1925.0000,0.0000,0.0000,0.0000,
20,   ,   ,   ,302.0000,65535.0000,2020.0000,1718.0000,0.0000,0.0000,0.0000,
21,   ,   ,   ,295.0000,65535.0000,1752.0000,1457.0000,0.0000,0.0000,0.0000,
22,   ,   ,   ,304.0000,65535.0000,1653.0000,1349.0000,0.0000,0.0000,0.0000,
23,   ,   ,   ,293.0000,65535.0000,1524.0000,1231.0000,0.0000,0.0000,0.0000,
24,   ,   ,   ,306.0000,65535.0000,1442.0000,1136.0000,0.0000,0.0000,0.0000,
25,   ,   ,   ,296.0000,65535.0000,1328.0000,1032.0000,0.0000,0.0000,0.0000,
26,   ,   ,   ,297.0000,65535.0000,1235.0000,938.0000,0.0000,0.0000,0.0000,
27,   ,   ,   ,297.0000,65535.0000,1168.0000,871.0000,0.0000,0.0000,0.0000,
28,   ,   ,   ,308.0000,65535.0000,1063.0000,755.0000,0.0000,0.0000,0.0000,
29,   ,   ,   ,300.0000,65535.0000,999.0000,699.0000,0.0000,0.0000,0.0000,
30,   ,   ,   ,309.0000,65535.0000,972.0000,663.0000,0.0000,0.0000,0.0000,
31,   ,   ,   ,301.0000,65535.0000,966.0000,665.0000,0.0000,0.0000,0.0000,
32,   ,   ,   ,292.0000,65535.0000,914.0000,622.0000,0.0000,0.0000,0.0000,
33,   ,   ,   ,304.0000,65535.0000,904.0000,600.0000,0.0000,0.0000,0.0000,
34,   ,   ,   ,304.0000,65535.0000,887.0000,583.0000,0.0000,0.0000,0.0000,
35,   ,   ,   ,303.0000,65535.0000,865.0000,562.0000,0.0000,0.0000,0.0000,
36,   ,   ,   ,298.0000,65535.0000,815.0000,517.0000,0.0000,0.0000,0.0000,
37,   ,   ,   ,305.0000,65535.0000,814.0000,509.0000,0.0000,0.0000,0.0000,
38,   ,   ,   ,296.0000,65535.0000,832.0000,536.0000,0.0000,0.0000,0.0000,
39,   ,   ,   ,304.0000,65535.0000,835.0000,531.0000,0.0000,0.0000,0.0000,
40,   ,   ,   ,293.0000,65535.0000,854.0000,561.0000,0.0000,0.0000,0.0000,
41,   ,   ,   ,310.0000,65535.0000,894.0000,584.0000,0.0000,0.0000,0.0000,
42,   ,   ,   ,406.0000,65535.0000,949.0000,543.0000,0.0000,0.0000,0.0000,
43,   ,   ,   ,300.0000,65535.0000,889.0000,589.0000,0.0000,0.0000,0.0000,
44,   ,   ,   ,304.0000,65535.0000,885.0000,581.0000,0.0000,0.0000,0.0000,
45,   ,   ,   ,304.0000,65535.0000,940.0000,636.0000,0.0000,0.0000,0.0000,
46,   ,   ,   ,301.0000,65535.0000,1088.0000,787.0000,0.0000,0.0000,0.0000,
47,   ,   ,   ,304.0000,65535.0000,1238.0000,934.0000,0.0000,0.0000,0.0000,
48,   ,   ,   ,300.0000,65535.0000,1471.0000,1171.0000,0.0000,0.0000,0.0000,
49,   ,   ,   ,310.0000,65535.0000,1701.0000,1391.0000,0.0000,0.0000,0.0000,
50,   ,   ,   ,300.0000,65535.0000,1972.0000,1672.0000,0.0000,0.0000,0.0000,
51,   ,   ,   ,298.0000,65535.0000,2222.0000,1924.0000,0.0000,0.0000,0.0000,
52,   ,   ,   ,297.0000,65535.0000,2500.0000,2203.0000,0.0000,0.0000,0.0000,
53,   ,   ,   ,300.0000,65535.0000,2708.0000,2408.0000,0.0000,0.0000,0.0000,
54,   ,   ,   ,311.0000,65535.0000,2827.0000,2516.0000,0.0000,0.0000,0.0000,
55,   ,   ,   ,305.0000,65535.0000,2808.0000,2503.0000,0.0000,0.0000,0.0000,
56,   ,   ,   ,305.0000,65535.0000,2678.0000,2373.0000,0.0000,0.0000,0.0000,
57,   ,   ,   ,301.0000,65535.0000,2548.0000,2247.0000,0.0000,0.0000,0.0000,
58,   ,   ,   ,308.0000,65535.0000,2451.0000,2143.0000,0.0000,0.0000,0.0000,
59,   ,   ,   ,302.0000,65535.0000,2403.0000,2101.0000,0.0000,0.0000,0.0000,
60,   ,   ,   ,304.0000,65535.0000,2460.0000,2156.0000,0.0000,0.0000,0.0000,
61,   ,   ,   ,304.0000,65535.0000,2501.0000,2197.0000,0.0000,0.0000,0.0000,
62,   ,   ,   ,302.0000,65535.0000,2490.0000,2188.0000,0.0000,0.0000,0.0000,
63,   ,   ,   ,303.0000,65535.0000,2269.0000,1966.0000,0.0000,0.0000,0.0000,
64,   ,   ,   ,312.0000,65535.0000,2201.0000,1889.0000,0.0000,0.0000,0.0000,
65,   ,   ,   ,301.0000,65535.0000,2032.0000,1731.0000,0.0000,0.0000,0.0000,
66,   ,   ,   ,302.0000,65535.0000,2018.0000,1716.0000,0.0000,0.0000,0.0000,
67,   ,   ,   ,296.0000,65535.0000,2004.0000,1708.0000,0.0000,0.0000,0.0000,
68,   ,   ,   ,300.0000,65535.0000,2052.0000,1752.0000,0.0000,0.0000,0.0000,
69,   ,   ,   ,300.0000,65535.0000,1957.0000,1657.0000,0.0000,0.0000,0.0000,
70,   ,   ,   ,300.0000,65535.0000,1948.0000,1648.0000,0.0000,0.0000,0.0000,
71,   ,   ,   ,300.0000,65535.0000,1840.0000,1540.0000,0.0000,0.0000,0.0000,
72,   ,   ,   ,299.0000,65535.0000,1795.0000,1496.0000,0.0000,0.0000,0.0000,
73,   ,   ,   ,299.0000,65535.0000,1770.0000,1471.0000,0.0000,0.0000,0.0000,
74,   ,   ,   ,305.0000,65535.0000,1708.0000,1403.0000,0.0000,0.0000,0.0000,
75,   ,   ,   ,305.0000,65535.0000,1678.0000,1373.0000,0.0000,0.0000,0.0000,
76,   ,   ,   ,296.0000,65535.0000,1625.0000,1329.0000,0.0000,0.0000,0.0000,
77,   ,   ,   ,300.0000,65535.0000,1601.0000,1301.0000,0.0000,0.0000,0.0000,
78,   ,   ,   ,302.0000,65535.0000,1600.0000,1298.0000,0.0000,0.0000,0.0000,
79,   ,   ,   ,301.0000,65535.0000,1622.0000,1321.0000,0.0000,0.0000,0.0000,
80,   ,   ,   ,303.0000,65535.0000,1546.0000,1243.0000,0.0000,0.0000,0.0000,
81,   ,   ,   ,305.0000,65535.0000,1463.0000,1158.0000,0.0000,0.0000,0.0000,
82,   ,   ,   ,295.0000,65535.0000,1368.0000,1073.0000,0.0000,0.0000,0.0000,
83,793.90,12596.12,145.65,302.0000,65535.0000,1337.0000,1035.0000,0.0000,0.0000,0.0000,
84,794.01,12594.22,147.55,300.0000,65535.0000,1358.0000,1058.0000,0.0000,0.0000,0.0000,
85,794.13,12592.33,149.45,296.0000,65535.0000,1314.0000,1018.0000,0.0000,0.0000,0.0000,
86,794.25,12590.43,151.34,298.0000,65535.0000,1321.0000,1023.0000,0.0000,0.0000,0.0000,
87,794.37,12588.54,153.23,310.0000,65535.0000,1344.0000,1034.0000,0.0000,0.0000,0.0000,
88,794.49,12586.65,155.13,301.0000,65535.0000,1288.0000,987.0000,0.0000,0.0000,0.0000,
89,794.61,12584.76,157.02,296.0000,65535.0000,1217.0000,921.0000,0.0000,0.0000,0.0000,
90,794.73,12582.86,158.91,305.0000,65535.0000,1184.0000,879.0000,0.0000,0.0000,0.0000,
91,794.85,12580.97,160.80,298.0000,65535.0000,1186.0000,888.0000,0.0000,0.0000,0.0000,
92,794.97,12579.08,162.69,302.0000,65535.0000,1145.0000,843.0000,0.0000,0.0000,0.0000,
93,795.09,12577.19,164.58,296.0000,65535.0000,1140.0000,844.0000,0.0000,0.0000,0.0000,
94,795.21,12575.30,166.47,298.0000,65535.0000,1127.0000,829.0000,0.0000,0.0000,0.0000,
95,795.33,12573.42,168.36,304.0000,65535.0000,1133.0000,829.0000,0.0000,0.0000,0.0000,
96,795.45,12571.53,170.25,303.0000,65535.0000,1109.0000,806.0000,0.0000,0.0000,0.0000,
97,795.57,12569.64,172.13,301.0000,65535.0000,1123.0000,822.0000,0.0000,0.0000,0.0000,
98,795.69,12567.76,174.02,304.0000,65535.0000,1064.0000,760.0000,0.0000,0.0000,0.0000,
99,795.81,12565.87,175.90,303.0000,65535.0000,1054.0000,751.0000,0.0000,0.0000,0.0000,
100,795.93,12563.99,177.79,304.0000,65535.0000,1029.0000,725.0000,0.0000,0.0000,0.0000,
101,796.05,12562.10,179.67,308.0000,65535.0000,1059.0000,751.0000,0.0000,0.0000,0.0000,
102,796.16,12560.22,181.56,294.0000,65535.0000,1013.0000,719.0000,0.0000,0.0000,0.0000,
103,796.28,12558.34,183.44,300.0000,65535.0000,1000.0000,700.0000,0.0000,0.0000,0.0000,
104,796.40,12556.45,185.32,305.0000,65535.0000,994.0000,689.0000,0.0000,0.0000,0.0000,
105,796.52,12554.57,187.20,292.0000,65535.0000,978.0000,686.0000,0.0000,0.0000,0.0000,
106,796.64,12552.69,189.08,308.0000,65535.0000,975.0000,667.0000,0.0000,0.0000,0.0000,
107,796.76,12550.81,190.96,309.0000,65535.0000,1010.0000,701.0000,0.0000,0.0000,0.0000,
108,796.88,12548.93,192.84,294.0000,65535.0000,990.0000,696.0000,0.0000,0.0000,0.0000,
109,797.00,12547.06,194.72,307.0000,65535.0000,956.0000,649.0000,0.0000,0.0000,0.0000,
110,797.12,12545.18,196.60,290.0000,65535.0000,976.0000,686.0000,0.0000,0.0000,0.0000,
111,797.24,12543.30,198.47,301.0000,65535.0000,960.0000,659.0000,0.0000,0.0000,0.0000,
112,797.36,12541.42,200.35,302.0000,65535.0000,996.0000,694.0000,0.0000,0.0000,0.0000,
113,797.48,12539.55,202.23,305.0000,65535.0000,985.0000,680.0000,0.0000,0.0000,0.0000,
114,797.60,12537.67,204.10,296.0000,65535.0000,977.0000,681.0000,0.0000,0.0000,0.0000,
115,797.72,12535.80,205.98,294.0000,65535.0000,969.0000,675.0000,0.0000,0.0000,0.0000,
116,797.83,12533.93,207.85,301.0000,65535.0000,954.0000,653.0000,0.0000,0.0000,0.0000,
117,797.95,12532.05,209.72,300.0000,65535.0000,918.0000,618.0000,0.0000,0.0000,0.0000,
118,798.07,12530.18,211.59,296.0000,65535.0000,936.0000,640.0000,0.0000,0.0000,0.0000,
119,798.19,12528.31,213.47,296.0000,65535.0000,946.0000,650.0000,0.0000,0.0000,0.0000,
120,798.31,12526.44,215.34,320.0000,65535.0000,975.0000,655.0000,0.0000,0.0000,0.0000,
121,798.43,12524.57,217.21,305.0000,65535.0000,929.0000,624.0000,0.0000,0.0000,0.0000,
122,798.55,12522.70,219.08,293.0000,65535.0000,907.0000,614.0000,0.0000,0.0000,0.0000,
123,798.67,12520.83,220.94,308.0000,65535.0000,920.0000,612.0000,0.0000,0.0000,0.0000,
124,798.79,12518.96,222.81,305.0000,65535.0000,913.0000,608.0000,0.0000,0.0000,0.0000,
125,798.91,12517.10,224.68,306.0000,65535.0000,904.0000,598.0000,0.0000,0.0000,0.0000,
126,799.03,12515.23,226.55,296.0000,65535.0000,926.0000,630.0000,0.0000,0.0000,0.0000,
127,799.15,12513.36,228.41,299.0000,65535.0000,951.0000,652.0000,0.0000,0.0000,0.0000,
128,799.26,12511.50,230.28,299.0000,65535.0000,952.0000,653.0000,0.0000,0.0000,0.0000,
129,799.38,12509.63,232.14,300.0000,65535.0000,930.0000,630.0000,0.0000,0.0000,0.0000,
130,799.50,12507.77,234.01,298.0000,65535.0000,934.0000,636.0000,0.0000,0.0000,0.0000,
131,799.62,12505.91,235.87,311.0000,65535.0000,910.0000,599.0000,0.0000,0.0000,0.0000,
132,799.74,12504.04,237.73,309.0000,65535.0000,903.0000,594.0000,0.0000,0.0000,0.0000,
133,799.86,12502.18,239.59,306.0000,65535.0000,896.0000,590.0000,0.0000,0.0000,0.0000,
134,799.98,12500.32,241.45,300.0000,65535.0000,888.0000,588.0000,0.0000,0.0000,0.0000,
135,800.10,12498.46,243.32,305.0000,65535.0000,921.0000,616.0000,0.0000,0.0000,0.0000,
136,800.22,12496.60,245.18,303.0000,65535.0000,924.0000,621.0000,0.0000,0.0000,0.0000,
137,800.34,12494.74,247.03,302.0000,65535.0000,917.0000,615.0000,0.0000,0.0000,0.0000,
138,800.46,12492.88,248.89,313.0000,65535.0000,929.0000,616.0000,0.0000,0.0000,0.0000,
139,800.57,12491.03,250.75,294.0000,65535.0000,890.0000,596.0000,0.0000,0.0000,0.0000,
140,800.69,12489.17,252.61,312.0000,65535.0000,916.0000,604.0000,0.0000,0.0000,0.0000,
141,800.81,12487.31,254.46,296.0000,65535.0000,920.0000,624.0000,0.0000,0.0000,0.0000,
142,800.93,12485.46,256.32,306.0000,65535.0000,899.0000,593.0000,0.0000,0.0000,0.0000,
143,801.05,12483.60,258.17,307.0000,65535.0000,905.0000,598.0000,0.0000,0.0000,0.0000,
144,801.17,12481.75,260.03,305.0000,65535.0000,902.0000,597.0000,0.0000,0.0000,0.0000,
145,801.29,12479.89,261.88,296.0000,65535.0000,926.0000,630.0000,0.0000,0.0000,0.0000,
146,801.41,12478.04,263.73,303.0000,65535.0000,941.0000,638.0000,0.0000,0.0000,0.0000,
147,801.53,12476.19,265.59,309.0000,65535.0000,902.0000,593.0000,0.0000,0.0000,0.0000,
148,801.65,12474.34,267.44,310.0000,65535.0000,919.0000,609.0000,0.0000,0.0000,0.0000,
149,801.76,12472.49,269.29,299.0000,65535.0000,930.0000,631.0000,0.0000,0.0000,0.0000,
150,801.88,12470.64,271.14,308.0000,65535.0000,935.0000,627.0000,0.0000,0.0000,0.0000,
151,802.00,12468.79,272.99,302.0000,65535.0000,918.0000,616.0000,0.0000,0.0000,0.0000,
152,802.12,12466.94,274.84,298.0000,65535.0000,928.0000,630.0000,0.0000,0.0000,0.0000,
153,802.24,12465.09,276.69,299.0000,65535.0000,943.0000,644.0000,0.0000,0.0000,0.0000,
154,802.36,12463.24,278.53,300.0000,65535.0000,944.0000,644.0000,0.0000,0.0000,0.0000,
155,802.48,12461.40,280.38,296.0000,65535.0000,942.0000,646.0000,0.0000,0.0000,0.0000,
156,802.60,12459.55,282.23,305.0000,65535.0000,946.0000,641.0000,0.0000,0.0000,0.0000,
157,802.72,12457.70,284.07,297.0000,65535.0000,949.0000,652.0000,0.0000,0.0000,0.0000,
158,802.84,12455.86,285.92,291.0000,65535.0000,940.0000,649.0000,0.0000,0.0000,0.0000,
159,802.95,12454.01,287.76,298.0000,65535.0000,946.0000,648.0000,0.0000,0.0000,0.0000,
160,803.07,12452.17,289.60,298.0000,65535.0000,952.0000,654.0000,0.0000,0.0000,0.0000,
161,803.19,12450.33,291.45,297.0000,65535.0000,910.0000,613.0000,0.0000,0.0000,0.0000,
162,803.31,12448.49,293.29,303.0000,65535.0000,942.0000,639.0000,0.0000,0.0000,0.0000,
163,803.43,12446.65,295.13,294.0000,65535.0000,927.0000,633.0000,0.0000,0.0000,0.0000,
164,803.55,12444.80,296.97,295.0000,65535.0000,929.0000,634.0000,0.0000,0.0000,0.0000,
165,803.67,12442.96,298.81,303.0000,65535.0000,924.0000,621.0000,0.0000,0.0000,0.0000,
166,803.79,12441.13,300.65,299.0000,65535.0000,918.0000,619.0000,0.0000,0.0000,0.0000,
167,803.90,12439.29,302.49,306.0000,65535.0000,928.0000,622.0000,0.0000,0.0000,0.0000,
168,804.02,12437.45,304.33,296.0000,65535.0000,950.0000,654.0000,0.0000,0.0000,0.0000,
169,804.14,12435.61,306.16,307.0000,65535.0000,934.0000,627.0000,0.0000,0.0000,0.0000,
170,804.26,12433.78,308.00,298.0000,65535.0000,953.0000,655.0000,0.0000,0.0000,0.0000,
171,804.38,12431.94,309.84,308.0000,65535.0000,956.0000,648.0000,0.0000,0.0000,0.0000,
172,804.50,12430.10,311.67,301.0000,65535.0000,959.0000,658.0000,0.0000,0.0000,0.0000,
173,804.62,12428.27,313.51,289.0000,65535.0000,929.0000,640.0000,0.0000,0.0000,0.0000,
174,804.74,12426.44,315.34,305.0000,65535.0000,963.0000,658.0000,0.0000,0.0000,0.0000,
175,804.85,12424.60,317.17,306.0000,65535.0000,943.0000,637.0000,0.0000,0.0000,0.0000,
176,804.97,12422.77,319.01,298.0000,65535.0000,942.0000,644.0000,0.0000,0.0000,0.0000,
177,805.09,12420.94,320.84,302.0000,65535.0000,950.0000,648.0000,0.0000,0.0000,0.0000,
178,805.21,12419.11,322.67,300.0000,65535.0000,929.0000,629.0000,0.0000,0.0000,0.0000,
179,805.33,12417.28,324.50,296.0000,65535.0000,928.0000,632.0000,0.0000,0.0000,0.0000,
180,805.45,12415.45,326.33,296.0000,65535.0000,928.0000,632.0000,0.0000,0.0000,0.0000,
181,805.57,12413.62,328.16,302.0000,65535.0000,940.0000,638.0000,0.0000,0.0000,0.0000,
182,805.69,12411.79,329.99,300.0000,65535.0000,949.0000,649.0000,0.0000,0.0000,0.0000,
183,805.80,12409.96,331.81,301.0000,65535.0000,918.0000,617.0000,0.0000,0.0000,0.0000,
184,805.92,12408.13,333.64,300.0000,65535.0000,954.0000,654.0000,0.0000,0.0000,0.0000,
185,806.04,12406.31,335.47,305.0000,65535.0000,925.0000,620.0000,0.0000,0.0000,0.0000,
186,806.16,12404.48,337.29,293.0000,65535.0000,955.0000,662.0000,0.0000,0.0000,0.0000,
187,806.28,12402.66,339.12,305.0000,65535.0000,947.0000,642.0000,0.0000,0.0000,0.0000,
188,806.40,12400.83,340.94,298.0000,65535.0000,917.0000,619.0000,0.0000,0.0000,0.0000,
189,806.52,12399.01,342.77,303.0000,65535.0000,945.0000,642.0000,0.0000,0.0000,0.0000,
190,806.63,12397.19,344.59,296.0000,65535.0000,947.0000,651.0000,0.0000,0.0000,0.0000,
191,806.75,12395.36,346.41,302.0000,65535.0000,942.0000,640.0000,0.0000,0.0000,0.0000,
192,806.87,12393.54,348.23,295.0000,65535.0000,934.0000,639.0000,0.0000,0.0000,0.0000,
193,806.99,12391.72,350.06,297.0000,65535.0000,950.0000,653.0000,0.0000,0.0000,0.0000,
194,807.11,12389.90,351.88,297.0000,65535.0000,954.0000,657.0000,0.0000,0.0000,0.0000,
195,807.23,12388.08,353.70,302.0000,65535.0000,959.0000,657.0000,0.0000,0.0000,0.0000,
196,807.35,12386.26,355.51,300.0000,65535.0000,961.0000,661.0000,0.0000,0.0000,0.0000,
197,807.46,12384.44,357.33,309.0000,65535.0000,945.0000,636.0000,0.0000,0.0000,0.0000,
198,807.58,12382.62,359.15,297.0000,65535.0000,932.0000,635.0000,0.0000,0.0000,0.0000,
199,807.70,12380.81,360.97,298.0000,65535.0000,928.0000,630.0000,0.0000,0.0000,0.0000,
200,807.82,12378.99,362.78,302.0000,65535.0000,930.0000,628.0000,0.0000,0.0000,0.0000,
201,807.94,12377.18,364.60,294.0000,65535.0000,943.0000,649.0000,0.0000,0.0000,0.0000,
202,808.06,12375.36,366.41,303.0000,65535.0000,958.0000,655.0000,0.0000,0.0000,0.0000,
203,808.18,12373.55,368.23,302.0000,65535.0000,985.0000,683.0000,0.0000,0.0000,0.0000,
204,808.29,12371.73,370.04,306.0000,65535.0000,968.0000,662.0000,0.0000,0.0000,0.0000,
205,808.41,12369.92,371.86,308.0000,65535.0000,950.0000,642.0000,0.0000,0.0000,0.0000,
206,808.53,12368.11,373.67,303.0000,65535.0000,958.0000,655.0000,0.0000,0.0000,0.0000,
207,808.65,12366.29,375.48,301.0000,65535.0000,940.0000,639.0000,0.0000,0.0000,0.0000,
208,808.77,12364.48,377.29,306.0000,65535.0000,960.0000,654.0000,0.0000,0.0000,0.0000,
209,808.89,12362.67,379.10,299.0000,65535.0000,942.0000,643.0000,0.0000,0.0000,0.0000,
210,809.00,12360.86,380.91,306.0000,65535.0000,945.0000,639.0000,0.0000,0.0000,0.0000,
211,809.12,12359.05,382.72,293.0000,65535.0000,963.0000,670.0000,0.0000,0.0000,0.0000,
212,809.24,12357.25,384.53,306.0000,65535.0000,983.0000,677.0000,0.0000,0.0000,0.0000,
213,809.36,12355.44,386.34,295.0000,65535.0000,953.0000,658.0000,0.0000,0.0000,0.0000,
214,809.48,12353.63,388.14,308.0000,65535.0000,974.0000,666.0000,0.0000,0.0000,0.0000,
215,809.60,12351.82,389.95,299.0000,65535.0000,981.0000,682.0000,0.0000,0.0000,0.0000,
216,809.72,12350.02,391.76,307.0000,65535.0000,964.0000,657.0000,0.0000,0.0000,0.0000,
217,809.83,12348.21,393.56,303.0000,65535.0000,970.0000,667.0000,0.0000,0.0000,0.0000,
218,809.95,12346.41,395.37,302.0000,65535.0000,958.0000,656.0000,0.0000,0.0000,0.0000,
219,810.07,12344.61,397.17,300.0000,65535.0000,946.0000,646.0000,0.0000,0.0000,0.0000,
