File Version,BWRam4.11_1
220,810.19,12342.80,398.97,303.0000,65535.0000,966.0000,663.0000,0.0000,0.0000,0.0000,
221,810.31,12341.00,400.78,300.0000,65535.0000,966.0000,666.0000,0.0000,0.0000,0.0000,
222,810.43,12339.20,402.58,306.0000,65535.0000,948.0000,642.0000,0.0000,0.0000,0.0000,
223,810.54,12337.40,404.38,304.0000,65535.0000,974.0000,670.0000,0.0000,0.0000,0.0000,
224,810.66,12335.60,406.18,295.0000,65535.0000,964.0000,669.0000,0.0000,0.0000,0.0000,
225,810.78,12333.80,407.98,307.0000,65535.0000,994.0000,687.0000,0.0000,0.0000,0.0000,
226,810.90,12332.00,409.78,304.0000,65535.0000,978.0000,674.0000,0.0000,0.0000,0.0000,
227,811.02,12330.20,411.58,296.0000,65535.0000,983.0000,687.0000,0.0000,0.0000,0.0000,
228,811.14,12328.40,413.37,302.0000,65535.0000,968.0000,666.0000,0.0000,0.0000,0.0000,
229,811.25,12326.60,415.17,304.0000,65535.0000,990.0000,686.0000,0.0000,0.0000,0.0000,
230,811.37,12324.81,416.97,305.0000,65535.0000,942.0000,637.0000,0.0000,0.0000,0.0000,
231,811.49,12323.01,418.76,303.0000,65535.0000,965.0000,662.0000,0.0000,0.0000,0.0000,
232,811.61,12321.22,420.56,307.0000,65535.0000,953.0000,646.0000,0.0000,0.0000,0.0000,
233,811.73,12319.42,422.35,302.0000,65535.0000,976.0000,674.0000,0.0000,0.0000,0.0000,
234,811.84,12317.63,424.15,296.0000,65535.0000,966.0000,670.0000,0.0000,0.0000,0.0000,
235,811.96,12315.83,425.94,304.0000,65535.0000,980.0000,676.0000,0.0000,0.0000,0.0000,
236,812.08,12314.04,427.73,306.0000,65535.0000,935.0000,629.0000,0.0000,0.0000,0.0000,
237,812.20,12312.25,429.53,301.0000,65535.0000,965.0000,664.0000,0.0000,0.0000,0.0000,
238,812.32,12310.46,431.32,304.0000,65535.0000,972.0000,668.0000,0.0000,0.0000,0.0000,
239,812.44,12308.67,433.11,314.0000,65535.0000,986.0000,672.0000,0.0000,0.0000,0.0000,
240,812.55,12306.88,434.90,303.0000,65535.0000,965.0000,662.0000,0.0000,0.0000,0.0000,
241,812.67,12305.09,436.69,297.0000,65535.0000,978.0000,681.0000,0.0000,0.0000,0.0000,
242,812.79,12303.30,438.47,301.0000,65535.0000,964.0000,663.0000,0.0000,0.0000,0.0000,
243,812.91,12301.51,440.26,307.0000,65535.0000,958.0000,651.0000,0.0000,0.0000,0.0000,
244,813.03,12299.72,442.05,302.0000,65535.0000,932.0000,630.0000,0.0000,0.0000,0.0000,
245,813.14,12297.94,443.84,304.0000,65535.0000,955.0000,651.0000,0.0000,0.0000,0.0000,
246,813.26,12296.15,445.62,296.0000,65535.0000,959.0000,663.0000,0.0000,0.0000,0.0000,
247,813.38,12294.37,447.41,300.0000,65535.0000,911.0000,611.0000,0.0000,0.0000,0.0000,
248,813.50,12292.58,449.19,302.0000,65535.0000,944.0000,642.0000,0.0000,0.0000,0.0000,
249,813.62,12290.80,450.98,297.0000,65535.0000,927.0000,630.0000,0.0000,0.0000,0.0000,
250,813.73,12289.01,452.76,304.0000,65535.0000,938.0000,634.0000,0.0000,0.0000,0.0000,
251,813.85,12287.23,454.54,302.0000,65535.0000,938.0000,636.0000,0.0000,0.0000,0.0000,
252,813.97,12285.45,456.33,304.0000,65535.0000,902.0000,598.0000,0.0000,0.0000,0.0000,
253,814.09,12283.67,458.11,295.0000,65535.0000,915.0000,620.0000,0.0000,0.0000,0.0000,
254,814.21,12281.89,459.89,305.0000,65535.0000,906.0000,601.0000,0.0000,0.0000,0.0000,
255,814.33,12280.11,461.67,298.0000,65535.0000,900.0000,602.0000,0.0000,0.0000,0.0000,
256,814.44,12278.33,463.45,300.0000,65535.0000,909.0000,609.0000,0.0000,0.0000,0.0000,
257,814.56,12276.55,465.23,302.0000,65535.0000,889.0000,587.0000,0.0000,0.0000,0.0000,
258,814.68,12274.77,467.00,305.0000,65535.0000,926.0000,621.0000,0.0000,0.0000,0.0000,
259,814.80,12272.99,468.78,308.0000,65535.0000,875.0000,567.0000,0.0000,0.0000,0.0000,
260,814.92,12271.22,470.56,306.0000,65535.0000,872.0000,566.0000,0.0000,0.0000,0.0000,
261,815.03,12269.44,472.34,317.0000,65535.0000,908.0000,591.0000,0.0000,0.0000,0.0000,
262,815.15,12267.66,474.11,290.0000,65535.0000,895.0000,605.0000,0.0000,0.0000,0.0000,
263,815.27,12265.89,475.89,298.0000,65535.0000,913.0000,615.0000,0.0000,0.0000,0.0000,
264,815.39,12264.12,477.66,300.0000,65535.0000,888.0000,588.0000,0.0000,0.0000,0.0000,
265,815.50,12262.34,479.43,298.0000,65535.0000,900.0000,602.0000,0.0000,0.0000,0.0000,
266,815.62,12260.57,481.21,290.0000,65535.0000,880.0000,590.0000,0.0000,0.0000,0.0000,
267,815.74,12258.80,482.98,308.0000,65535.0000,908.0000,600.0000,0.0000,0.0000,0.0000,
268,815.86,12257.02,484.75,297.0000,65535.0000,922.0000,625.0000,0.0000,0.0000,0.0000,
269,815.98,12255.25,486.52,311.0000,65535.0000,915.0000,604.0000,0.0000,0.0000,0.0000,
270,816.09,12253.48,488.29,300.0000,65535.0000,887.0000,587.0000,0.0000,0.0000,0.0000,
271,816.21,12251.71,490.06,301.0000,65535.0000,908.0000,607.0000,0.0000,0.0000,0.0000,
272,816.33,12249.94,491.83,301.0000,65535.0000,869.0000,568.0000,0.0000,0.0000,0.0000,
273,816.45,12248.18,493.60,298.0000,65535.0000,887.0000,589.0000,0.0000,0.0000,0.0000,
274,816.57,12246.41,495.37,300.0000,65535.0000,867.0000,567.0000,0.0000,0.0000,0.0000,
275,816.68,12244.64,497.13,288.0000,65535.0000,876.0000,588.0000,0.0000,0.0000,0.0000,
276,816.80,12242.87,498.90,304.0000,65535.0000,830.0000,526.0000,0.0000,0.0000,0.0000,
277,816.92,12241.11,500.67,298.0000,65535.0000,815.0000,517.0000,0.0000,0.0000,0.0000,
278,817.04,12239.34,502.43,303.0000,65535.0000,837.0000,534.0000,0.0000,0.0000,0.0000,
279,817.16,12237.58,504.20,298.0000,65535.0000,786.0000,488.0000,0.0000,0.0000,0.0000,
280,817.27,12235.81,505.96,302.0000,65535.0000,786.0000,484.0000,0.0000,0.0000,0.0000,
281,817.39,12234.05,507.72,290.0000,65535.0000,778.0000,488.0000,0.0000,0.0000,0.0000,
282,817.51,12232.29,509.49,300.0000,65535.0000,748.0000,448.0000,0.0000,0.0000,0.0000,
283,817.63,12230.53,511.25,297.0000,65535.0000,760.0000,463.0000,0.0000,0.0000,0.0000,
284,817.74,12228.77,513.01,297.0000,65535.0000,768.0000,471.0000,0.0000,0.0000,0.0000,
285,817.86,12227.00,514.77,296.0000,65535.0000,744.0000,448.0000,0.0000,0.0000,0.0000,
286,817.98,12225.24,516.53,303.0000,65535.0000,755.0000,452.0000,0.0000,0.0000,0.0000,
287,818.10,12223.48,518.29,294.0000,65535.0000,719.0000,425.0000,0.0000,0.0000,0.0000,
288,818.22,12221.73,520.05,304.0000,65535.0000,710.0000,406.0000,0.0000,0.0000,0.0000,
289,818.33,12219.97,521.81,304.0000,65535.0000,708.0000,404.0000,0.0000,0.0000,0.0000,
290,818.45,12218.21,523.56,301.0000,65535.0000,712.0000,411.0000,0.0000,0.0000,0.0000,
291,818.57,12216.45,525.32,300.0000,65535.0000,706.0000,406.0000,0.0000,0.0000,0.0000,
292,818.69,12214.70,527.08,301.0000,65535.0000,698.0000,397.0000,0.0000,0.0000,0.0000,
293,818.80,12212.94,528.83,299.0000,65535.0000,704.0000,405.0000,0.0000,0.0000,0.0000,
294,818.92,12211.19,530.59,306.0000,65535.0000,686.0000,380.0000,0.0000,0.0000,0.0000,
295,819.04,12209.43,532.34,302.0000,65535.0000,660.0000,358.0000,0.0000,0.0000,0.0000,
296,819.16,12207.68,534.10,310.0000,65535.0000,668.0000,358.0000,0.0000,0.0000,0.0000,
297,819.27,12205.93,535.85,294.0000,65535.0000,660.0000,366.0000,0.0000,0.0000,0.0000,
298,819.39,12204.17,537.60,304.0000,65535.0000,672.0000,368.0000,0.0000,0.0000,0.0000,
299,819.51,12202.42,539.35,304.0000,65535.0000,668.0000,364.0000,0.0000,0.0000,0.0000,
300,819.63,12200.67,541.10,302.0000,65535.0000,669.0000,367.0000,0.0000,0.0000,0.0000,
301,819.74,12198.92,542.86,315.0000,65535.0000,660.0000,345.0000,0.0000,0.0000,0.0000,
302,819.86,12197.17,544.61,304.0000,65535.0000,656.0000,352.0000,0.0000,0.0000,0.0000,
303,819.98,12195.42,546.35,314.0000,65535.0000,649.0000,335.0000,0.0000,0.0000,0.0000,
304,820.10,12193.67,548.10,306.0000,65535.0000,656.0000,350.0000,0.0000,0.0000,0.0000,
305,820.22,12191.92,549.85,305.0000,65535.0000,635.0000,330.0000,0.0000,0.0000,0.0000,
306,820.33,12190.18,551.60,300.0000,65535.0000,638.0000,338.0000,0.0000,0.0000,0.0000,
307,820.45,12188.43,553.34,310.0000,65535.0000,628.0000,318.0000,0.0000,0.0000,0.0000,
308,820.57,12186.68,555.09,298.0000,65535.0000,640.0000,342.0000,0.0000,0.0000,0.0000,
309,820.69,12184.94,556.84,308.0000,65535.0000,645.0000,337.0000,0.0000,0.0000,0.0000,
310,820.80,12183.19,558.58,303.0000,65535.0000,642.0000,339.0000,0.0000,0.0000,0.0000,
311,820.92,12181.45,560.33,301.0000,65535.0000,649.0000,348.0000,0.0000,0.0000,0.0000,
312,821.04,12179.71,562.07,300.0000,65535.0000,640.0000,340.0000,0.0000,0.0000,0.0000,
313,821.16,12177.96,563.81,302.0000,65535.0000,636.0000,334.0000,0.0000,0.0000,0.0000,
314,821.27,12176.22,565.55,301.0000,65535.0000,648.0000,347.0000,0.0000,0.0000,0.0000,
315,821.39,12174.48,567.30,298.0000,65535.0000,634.0000,336.0000,0.0000,0.0000,0.0000,
316,821.51,12172.74,569.04,302.0000,65535.0000,618.0000,316.0000,0.0000,0.0000,0.0000,
317,821.63,12171.00,570.78,311.0000,65535.0000,633.0000,322.0000,0.0000,0.0000,0.0000,
318,821.74,12169.26,572.52,292.0000,65535.0000,619.0000,327.0000,0.0000,0.0000,0.0000,
319,821.86,12167.52,574.26,296.0000,65535.0000,627.0000,331.0000,0.0000,0.0000,0.0000,
320,821.98,12165.78,575.99,303.0000,65535.0000,625.0000,322.0000,0.0000,0.0000,0.0000,
321,822.10,12164.04,577.73,296.0000,65535.0000,609.0000,313.0000,0.0000,0.0000,0.0000,
322,822.21,12162.31,579.47,290.0000,65535.0000,630.0000,340.0000,0.0000,0.0000,0.0000,
323,822.33,12160.57,581.20,298.0000,65535.0000,626.0000,328.0000,0.0000,0.0000,0.0000,
324,822.45,12158.83,582.94,299.0000,65535.0000,626.0000,327.0000,0.0000,0.0000,0.0000,
325,822.56,12157.10,584.68,296.0000,65535.0000,631.0000,335.0000,0.0000,0.0000,0.0000,
326,822.68,12155.36,586.41,306.0000,65535.0000,624.0000,318.0000,0.0000,0.0000,0.0000,
327,822.80,12153.63,588.14,297.0000,65535.0000,626.0000,329.0000,0.0000,0.0000,0.0000,
328,822.92,12151.90,589.88,307.0000,65535.0000,634.0000,327.0000,0.0000,0.0000,0.0000,
329,823.03,12150.16,591.61,296.0000,65535.0000,630.0000,334.0000,0.0000,0.0000,0.0000,
330,823.15,12148.43,593.34,302.0000,65535.0000,632.0000,330.0000,0.0000,0.0000,0.0000,
331,823.27,12146.70,595.07,297.0000,65535.0000,625.0000,328.0000,0.0000,0.0000,0.0000,
332,823.39,12144.97,596.80,307.0000,65535.0000,634.0000,327.0000,0.0000,0.0000,0.0000,
333,823.50,12143.24,598.54,301.0000,65535.0000,628.0000,327.0000,0.0000,0.0000,0.0000,
334,823.62,12141.51,600.26,302.0000,65535.0000,640.0000,338.0000,0.0000,0.0000,0.0000,
335,823.74,12139.78,601.99,298.0000,65535.0000,628.0000,330.0000,0.0000,0.0000,0.0000,
336,823.86,12138.05,603.72,314.0000,65535.0000,645.0000,331.0000,0.0000,0.0000,0.0000,
337,823.97,12136.33,605.45,296.0000,65535.0000,636.0000,340.0000,0.0000,0.0000,0.0000,
338,824.09,12134.60,607.18,298.0000,65535.0000,620.0000,322.0000,0.0000,0.0000,0.0000,
339,824.21,12132.87,608.90,306.0000,65535.0000,625.0000,319.0000,0.0000,0.0000,0.0000,
340,824.32,12131.15,610.63,296.0000,65535.0000,638.0000,342.0000,0.0000,0.0000,0.0000,
341,824.44,12129.42,612.35,300.0000,65535.0000,645.0000,345.0000,0.0000,0.0000,0.0000,
342,824.56,12127.70,614.08,297.0000,65535.0000,647.0000,350.0000,0.0000,0.0000,0.0000,
343,824.68,12125.97,615.80,300.0000,65535.0000,618.0000,318.0000,0.0000,0.0000,0.0000,
344,824.79,12124.25,617.53,302.0000,65535.0000,616.0000,314.0000,0.0000,0.0000,0.0000,
345,824.91,12122.53,619.25,298.0000,65535.0000,630.0000,332.0000,0.0000,0.0000,0.0000,
346,825.03,12120.80,620.97,303.0000,65535.0000,637.0000,334.0000,0.0000,0.0000,0.0000,
347,825.14,12119.08,622.69,302.0000,65535.0000,612.0000,310.0000,0.0000,0.0000,0.0000,
348,825.26,12117.36,624.41,298.0000,65535.0000,616.0000,318.0000,0.0000,0.0000,0.0000,
349,825.38,12115.64,626.13,295.0000,65535.0000,608.0000,313.0000,0.0000,0.0000,0.0000,
350,825.50,12113.92,627.85,299.0000,65535.0000,616.0000,317.0000,0.0000,0.0000,0.0000,
351,825.61,12112.20,629.57,298.0000,65535.0000,584.0000,286.0000,0.0000,0.0000,0.0000,
352,825.73,12110.49,631.29,298.0000,65535.0000,603.0000,305.0000,0.0000,0.0000,0.0000,
353,825.85,12108.77,633.01,298.0000,65535.0000,612.0000,314.0000,0.0000,0.0000,0.0000,
354,825.96,12107.05,634.72,306.0000,65535.0000,608.0000,302.0000,0.0000,0.0000,0.0000,
355,826.08,12105.33,636.44,293.0000,65535.0000,606.0000,313.0000,0.0000,0.0000,0.0000,
356,826.20,12103.62,638.16,298.0000,65535.0000,612.0000,314.0000,0.0000,0.0000,0.0000,
357,826.32,12101.90,639.87,302.0000,65535.0000,621.0000,319.0000,0.0000,0.0000,0.0000,
358,826.43,12100.19,641.59,304.0000,65535.0000,593.0000,289.0000,0.0000,0.0000,0.0000,
359,826.55,12098.48,643.30,302.0000,65535.0000,590.0000,288.0000,0.0000,0.0000,0.0000,
360,826.67,12096.76,645.01,302.0000,65535.0000,602.0000,300.0000,0.0000,0.0000,0.0000,
361,826.78,12095.05,646.73,298.0000,65535.0000,584.0000,286.0000,0.0000,0.0000,0.0000,
362,826.90,12093.34,648.44,302.0000,65535.0000,598.0000,296.0000,0.0000,0.0000,0.0000,
363,827.02,12091.63,650.15,299.0000,65535.0000,578.0000,279.0000,0.0000,0.0000,0.0000,
364,827.14,12089.92,651.86,304.0000,65535.0000,577.0000,273.0000,0.0000,0.0000,0.0000,
365,827.25,12088.21,653.57,301.0000,65535.0000,588.0000,287.0000,0.0000,0.0000,0.0000,
366,827.37,12086.50,655.28,301.0000,65535.0000,578.0000,277.0000,0.0000,0.0000,0.0000,
367,827.49,12084.79,656.99,300.0000,65535.0000,570.0000,270.0000,0.0000,0.0000,0.0000,
368,827.60,12083.08,658.70,302.0000,65535.0000,574.0000,272.0000,0.0000,0.0000,0.0000,
369,827.72,12081.37,660.40,298.0000,65535.0000,580.0000,282.0000,0.0000,0.0000,0.0000,
370,827.84,12079.66,662.11,298.0000,65535.0000,566.0000,268.0000,0.0000,0.0000,0.0000,
371,827.95,12077.96,663.82,304.0000,65535.0000,576.0000,272.0000,0.0000,0.0000,0.0000,
372,828.07,12076.25,665.52,297.0000,65535.0000,569.0000,272.0000,0.0000,0.0000,0.0000,
373,828.19,12074.55,667.23,303.0000,65535.0000,587.0000,284.0000,0.0000,0.0000,0.0000,
374,828.31,12072.84,668.93,299.0000,65535.0000,572.0000,273.0000,0.0000,0.0000,0.0000,
375,828.42,12071.14,670.64,302.0000,65535.0000,563.0000,261.0000,0.0000,0.0000,0.0000,
376,828.54,12069.43,672.34,303.0000,65535.0000,568.0000,265.0000,0.0000,0.0000,0.0000,
377,828.66,12067.73,674.04,307.0000,65535.0000,562.0000,255.0000,0.0000,0.0000,0.0000,
378,828.77,12066.03,675.75,308.0000,65535.0000,582.0000,274.0000,0.0000,0.0000,0.0000,
379,828.89,12064.33,677.45,304.0000,65535.0000,566.0000,262.0000,0.0000,0.0000,0.0000,
380,829.01,12062.63,679.15,302.0000,65535.0000,572.0000,270.0000,0.0000,0.0000,0.0000,
381,829.12,12060.93,680.85,304.0000,65535.0000,544.0000,240.0000,0.0000,0.0000,0.0000,
382,829.24,12059.23,682.55,300.0000,65535.0000,578.0000,278.0000,0.0000,0.0000,0.0000,
383,829.36,12057.53,684.25,308.0000,65535.0000,573.0000,265.0000,0.0000,0.0000,0.0000,
384,829.47,12055.83,685.95,301.0000,65535.0000,582.0000,281.0000,0.0000,0.0000,0.0000,
385,829.59,12054.13,687.64,295.0000,65535.0000,560.0000,265.0000,0.0000,0.0000,0.0000,
386,829.71,12052.43,689.34,312.0000,65535.0000,586.0000,274.0000,0.0000,0.0000,0.0000,
387,829.82,12050.74,691.04,294.0000,65535.0000,592.0000,298.0000,0.0000,0.0000,0.0000,
388,829.94,12049.04,692.73,302.0000,65535.0000,562.0000,260.0000,0.0000,0.0000,0.0000,
389,830.06,12047.35,694.43,296.0000,65535.0000,561.0000,265.0000,0.0000,0.0000,0.0000,
390,830.18,12045.65,696.12,344.0000,65535.0000,596.0000,252.0000,0.0000,0.0000,0.0000,
391,830.29,12043.96,697.82,298.0000,65535.0000,558.0000,260.0000,0.0000,0.0000,0.0000,
392,830.41,12042.26,699.51,303.0000,65535.0000,559.0000,256.0000,0.0000,0.0000,0.0000,
393,830.53,12040.57,701.20,316.0000,65535.0000,594.0000,278.0000,0.0000,0.0000,0.0000,
394,830.64,12038.88,702.90,303.0000,65535.0000,554.0000,251.0000,0.0000,0.0000,0.0000,
395,830.76,12037.19,704.59,296.0000,65535.0000,570.0000,274.0000,0.0000,0.0000,0.0000,
396,830.88,12035.50,706.28,303.0000,65535.0000,557.0000,254.0000,0.0000,0.0000,0.0000,
397,830.99,12033.81,707.97,301.0000,65535.0000,572.0000,271.0000,0.0000,0.0000,0.0000,
398,831.11,12032.12,709.66,306.0000,65535.0000,551.0000,245.0000,0.0000,0.0000,0.0000,
399,831.23,12030.43,711.35,306.0000,65535.0000,572.0000,266.0000,0.0000,0.0000,0.0000,
400,831.34,12028.74,713.04,304.0000,65535.0000,544.0000,240.0000,0.0000,0.0000,0.0000,
401,831.46,12027.05,714.72,300.0000,65535.0000,586.0000,286.0000,0.0000,0.0000,0.0000,
402,831.58,12025.36,716.41,298.0000,65535.0000,556.0000,258.0000,0.0000,0.0000,0.0000,
403,831.69,12023.68,718.10,304.0000,65535.0000,562.0000,258.0000,0.0000,0.0000,0.0000,
404,831.81,12021.99,719.78,308.0000,65535.0000,590.0000,282.0000,0.0000,0.0000,0.0000,
405,831.93,12020.31,721.47,298.0000,65535.0000,568.0000,270.0000,0.0000,0.0000,0.0000,
406,832.04,12018.62,723.15,300.0000,65535.0000,567.0000,267.0000,0.0000,0.0000,0.0000,
407,832.16,12016.94,724.84,297.0000,65535.0000,576.0000,279.0000,0.0000,0.0000,0.0000,
408,832.28,12015.25,726.52,301.0000,65535.0000,557.0000,256.0000,0.0000,0.0000,0.0000,
409,832.39,12013.57,728.21,294.0000,65535.0000,570.0000,276.0000,0.0000,0.0000,0.0000,
410,832.51,12011.89,729.89,303.0000,65535.0000,575.0000,272.0000,0.0000,0.0000,0.0000,
411,832.63,12010.20,731.57,296.0000,65535.0000,562.0000,266.0000,0.0000,0.0000,0.0000,
412,832.74,12008.52,733.25,299.0000,65535.0000,555.0000,256.0000,0.0000,0.0000,0.0000,
413,832.86,12006.84,734.93,300.0000,65535.0000,546.0000,246.0000,0.0000,0.0000,0.0000,
414,832.97,12005.16,736.61,300.0000,65535.0000,549.0000,249.0000,0.0000,0.0000,0.0000,
415,833.09,12003.48,738.29,299.0000,65535.0000,552.0000,253.0000,0.0000,0.0000,0.0000,
416,833.21,12001.80,739.97,298.0000,65535.0000,557.0000,259.0000,0.0000,0.0000,0.0000,
417,833.32,12000.13,741.65,310.0000,65535.0000,568.0000,258.0000,0.0000,0.0000,0.0000,
418,833.44,11998.45,743.33,297.0000,65535.0000,544.0000,247.0000,0.0000,0.0000,0.0000,
419,833.56,11996.77,745.00,301.0000,65535.0000,563.0000,262.0000,0.0000,0.0000,0.0000,
420,833.67,11995.10,746.68,306.0000,65535.0000,564.0000,258.0000,0.0000,0.0000,0.0000,
421,833.79,11993.42,748.36,305.0000,65535.0000,533.0000,228.0000,0.0000,0.0000,0.0000,
422,833.91,11991.74,750.03,300.0000,65535.0000,557.0000,257.0000,0.0000,0.0000,0.0000,
423,834.02,11990.07,751.71,289.0000,65535.0000,558.0000,269.0000,0.0000,0.0000,0.0000,
424,834.14,11988.40,753.38,302.0000,65535.0000,557.0000,255.0000,0.0000,0.0000,0.0000,
425,834.26,11986.72,755.05,300.0000,65535.0000,554.0000,254.0000,0.0000,0.0000,0.0000,
426,834.37,11985.05,756.73,304.0000,65535.0000,540.0000,236.0000,0.0000,0.0000,0.0000,
427,834.49,11983.38,758.40,298.0000,65535.0000,540.0000,242.0000,0.0000,0.0000,0.0000,
428,834.61,11981.71,760.07,309.0000,65535.0000,550.0000,241.0000,0.0000,0.0000,0.0000,
429,834.72,11980.04,761.74,303.0000,65535.0000,548.0000,245.0000,0.0000,0.0000,0.0000,
430,834.84,11978.36,763.41,298.0000,65535.0000,545.0000,247.0000,0.0000,0.0000,0.0000,
431,834.95,11976.70,765.08,301.0000,65535.0000,532.0000,231.0000,0.0000,0.0000,0.0000,
432,835.07,11975.03,766.75,300.0000,65535.0000,538.0000,238.0000,0.0000,0.0000,0.0000,
433,835.19,11973.36,768.42,302.0000,65535.0000,549.0000,247.0000,0.0000,0.0000,0.0000,
434,835.30,11971.69,770.09,297.0000,65535.0000,540.0000,243.0000,0.0000,0.0000,0.0000,
435,835.42,11970.02,771.75,301.0000,65535.0000,558.0000,257.0000,0.0000,0.0000,0.0000,
436,835.54,11968.36,773.42,295.0000,65535.0000,568.0000,273.0000,0.0000,0.0000,0.0000,
437,835.65,11966.69,775.09,310.0000,65535.0000,570.0000,260.0000,0.0000,0.0000,0.0000,
438,835.77,11965.02,776.75,300.0000,65535.0000,575.0000,275.0000,0.0000,0.0000,0.0000,
439,835.89,11963.36,778.42,298.0000,65535.0000,573.0000,275.0000,0.0000,0.0000,0.0000,
440,836.00,11961.69,780.08,298.0000,65535.0000,575.0000,277.0000,0.0000,0.0000,0.0000,
441,836.12,11960.03,781.74,296.0000,65535.0000,574.0000,278.0000,0.0000,0.0000,0.0000,
442,836.23,11958.37,783.41,289.0000,65535.0000,580.0000,291.0000,0.0000,0.0000,0.0000,
443,836.35,11956.71,785.07,307.0000,65535.0000,577.0000,270.0000,0.0000,0.0000,0.0000,
444,836.47,11955.04,786.73,301.0000,65535.0000,590.0000,289.0000,0.0000,0.0000,0.0000,
445,836.58,11953.38,788.39,300.0000,65535.0000,578.0000,278.0000,0.0000,0.0000,0.0000,
446,836.70,11951.72,790.05,297.0000,65535.0000,582.0000,285.0000,0.0000,0.0000,0.0000,
447,836.82,11950.06,791.71,302.0000,65535.0000,578.0000,276.0000,0.0000,0.0000,0.0000,
448,836.93,11948.40,793.37,300.0000,65535.0000,575.0000,275.0000,0.0000,0.0000,0.0000,
449,837.05,11946.74,795.03,302.0000,65535.0000,561.0000,259.0000,0.0000,0.0000,0.0000,
