File Version,BWRam4.11_1
679,863.51,11580.63,1161.15,296.0000,65535.0000,474.0000,178.0000,0.0000,0.0000,0.0000,
680,863.63,11579.10,1162.68,308.0000,65535.0000,467.0000,159.0000,0.0000,0.0000,0.0000,
681,863.74,11577.57,1164.20,309.0000,65535.0000,466.0000,157.0000,0.0000,0.0000,0.0000,
682,863.85,11576.05,1165.73,303.0000,65535.0000,465.0000,162.0000,0.0000,0.0000,0.0000,
683,863.97,11574.52,1167.25,300.0000,65535.0000,462.0000,162.0000,0.0000,0.0000,0.0000,
684,864.08,11573.00,1168.78,304.0000,65535.0000,465.0000,161.0000,0.0000,0.0000,0.0000,
685,864.19,11571.47,1170.30,299.0000,65535.0000,466.0000,167.0000,0.0000,0.0000,0.0000,
686,864.31,11569.95,1171.83,298.0000,65535.0000,465.0000,167.0000,0.0000,0.0000,0.0000,
687,864.42,11568.43,1173.35,300.0000,65535.0000,474.0000,174.0000,0.0000,0.0000,0.0000,
688,864.54,11566.90,1174.87,301.0000,65535.0000,465.0000,164.0000,0.0000,0.0000,0.0000,
689,864.65,11565.38,1176.39,299.0000,65535.0000,462.0000,163.0000,0.0000,0.0000,0.0000,
690,864.76,11563.86,1177.92,304.0000,65535.0000,454.0000,150.0000,0.0000,0.0000,0.0000,
691,864.88,11562.34,1179.44,297.0000,65535.0000,450.0000,153.0000,0.0000,0.0000,0.0000,
692,864.99,11560.82,1180.96,304.0000,65535.0000,465.0000,161.0000,0.0000,0.0000,0.0000,
693,865.10,11559.30,1182.48,302.0000,65535.0000,456.0000,154.0000,0.0000,0.0000,0.0000,
694,865.22,11557.78,1184.00,300.0000,65535.0000,446.0000,146.0000,0.0000,0.0000,0.0000,
695,865.33,11556.26,1185.51,289.0000,65535.0000,451.0000,162.0000,0.0000,0.0000,0.0000,
696,865.45,11554.74,1187.03,300.0000,65535.0000,458.0000,158.0000,0.0000,0.0000,0.0000,
697,865.56,11553.23,1188.55,302.0000,65535.0000,462.0000,160.0000,0.0000,0.0000,0.0000,
698,865.67,11551.71,1190.07,303.0000,65535.0000,460.0000,157.0000,0.0000,0.0000,0.0000,
699,865.79,11550.19,1191.58,298.0000,65535.0000,464.0000,166.0000,0.0000,0.0000,0.0000,
700,865.90,11548.68,1193.10,301.0000,65535.0000,446.0000,145.0000,0.0000,0.0000,0.0000,
701,866.01,11547.16,1194.61,296.0000,65535.0000,465.0000,169.0000,0.0000,0.0000,0.0000,
702,866.13,11545.65,1196.13,310.0000,65535.0000,454.0000,144.0000,0.0000,0.0000,0.0000,
703,866.24,11544.13,1197.64,298.0000,65535.0000,460.0000,162.0000,0.0000,0.0000,0.0000,
704,866.35,11542.62,1199.16,296.0000,65535.0000,458.0000,162.0000,0.0000,0.0000,0.0000,
705,866.47,11541.10,1200.67,302.0000,65535.0000,461.0000,159.0000,0.0000,0.0000,0.0000,
706,866.58,11539.59,1202.18,295.0000,65535.0000,454.0000,159.0000,0.0000,0.0000,0.0000,
707,866.70,11538.08,1203.70,302.0000,65535.0000,462.0000,160.0000,0.0000,0.0000,0.0000,
708,866.81,11536.57,1205.21,298.0000,65535.0000,452.0000,154.0000,0.0000,0.0000,0.0000,
709,866.92,11535.06,1206.72,297.0000,65535.0000,461.0000,164.0000,0.0000,0.0000,0.0000,
710,867.04,11533.55,1208.23,301.0000,65535.0000,460.0000,159.0000,0.0000,0.0000,0.0000,
711,867.15,11532.04,1209.74,303.0000,65535.0000,452.0000,149.0000,0.0000,0.0000,0.0000,
712,867.26,11530.53,1211.25,301.0000,65535.0000,445.0000,144.0000,0.0000,0.0000,0.0000,
713,867.38,11529.02,1212.76,309.0000,65535.0000,447.0000,138.0000,0.0000,0.0000,0.0000,
714,867.49,11527.51,1214.27,296.0000,65535.0000,450.0000,154.0000,0.0000,0.0000,0.0000,
715,867.60,11526.00,1215.77,296.0000,65535.0000,454.0000,158.0000,0.0000,0.0000,0.0000,
716,867.72,11524.49,1217.28,295.0000,65535.0000,459.0000,164.0000,0.0000,0.0000,0.0000,
717,867.83,11522.99,1218.79,298.0000,65535.0000,448.0000,150.0000,0.0000,0.0000,0.0000,
718,867.94,11521.48,1220.29,304.0000,65535.0000,441.0000,137.0000,0.0000,0.0000,0.0000,
719,868.06,11519.97,1221.80,300.0000,65535.0000,441.0000,141.0000,0.0000,0.0000,0.0000,
720,868.17,11518.47,1223.31,303.0000,65535.0000,444.0000,141.0000,0.0000,0.0000,0.0000,
721,868.28,11516.96,1224.81,300.0000,65535.0000,458.0000,158.0000,0.0000,0.0000,0.0000,
722,868.40,11515.46,1226.31,301.0000,65535.0000,446.0000,145.0000,0.0000,0.0000,0.0000,
723,868.51,11513.96,1227.82,301.0000,65535.0000,462.0000,161.0000,0.0000,0.0000,0.0000,
724,868.62,11512.45,1229.32,301.0000,65535.0000,438.0000,137.0000,0.0000,0.0000,0.0000,
725,868.74,11510.95,1230.82,296.0000,65535.0000,442.0000,146.0000,0.0000,0.0000,0.0000,
726,868.85,11509.45,1232.33,305.0000,65535.0000,446.0000,141.0000,0.0000,0.0000,0.0000,
727,868.96,11507.95,1233.83,294.0000,65535.0000,438.0000,144.0000,0.0000,0.0000,0.0000,
728,869.08,11506.45,1235.33,294.0000,65535.0000,446.0000,152.0000,0.0000,0.0000,0.0000,
729,869.19,11504.95,1236.83,311.0000,65535.0000,471.0000,160.0000,0.0000,0.0000,0.0000,
730,869.30,11503.45,1238.33,298.0000,65535.0000,439.0000,141.0000,0.0000,0.0000,0.0000,
731,869.42,11501.95,1239.83,297.0000,65535.0000,442.0000,145.0000,0.0000,0.0000,0.0000,
732,869.53,11500.45,1241.33,303.0000,65535.0000,437.0000,134.0000,0.0000,0.0000,0.0000,
733,869.64,11498.95,1242.82,297.0000,65535.0000,440.0000,143.0000,0.0000,0.0000,0.0000,
734,869.76,11497.45,1244.32,296.0000,65535.0000,430.0000,134.0000,0.0000,0.0000,0.0000,
735,869.87,11495.96,1245.82,304.0000,65535.0000,451.0000,147.0000,0.0000,0.0000,0.0000,
736,869.98,11494.46,1247.32,298.0000,65535.0000,432.0000,134.0000,0.0000,0.0000,0.0000,
737,870.10,11492.96,1248.81,296.0000,65535.0000,448.0000,152.0000,0.0000,0.0000,0.0000,
738,870.21,11491.47,1250.31,304.0000,65535.0000,437.0000,133.0000,0.0000,0.0000,0.0000,
739,870.32,11489.97,1251.80,297.0000,65535.0000,456.0000,159.0000,0.0000,0.0000,0.0000,
740,870.44,11488.48,1253.30,298.0000,65535.0000,465.0000,167.0000,0.0000,0.0000,0.0000,
741,870.55,11486.98,1254.79,301.0000,65535.0000,449.0000,148.0000,0.0000,0.0000,0.0000,
742,870.66,11485.49,1256.29,298.0000,65535.0000,446.0000,148.0000,0.0000,0.0000,0.0000,
743,870.78,11484.00,1257.78,305.0000,65535.0000,434.0000,129.0000,0.0000,0.0000,0.0000,
744,870.89,11482.50,1259.27,294.0000,65535.0000,432.0000,138.0000,0.0000,0.0000,0.0000,
745,871.00,11481.01,1260.76,304.0000,65535.0000,448.0000,144.0000,0.0000,0.0000,0.0000,
746,871.12,11479.52,1262.25,296.0000,65535.0000,446.0000,150.0000,0.0000,0.0000,0.0000,
747,871.23,11478.03,1263.74,305.0000,65535.0000,447.0000,142.0000,0.0000,0.0000,0.0000,
748,871.34,11476.54,1265.23,302.0000,65535.0000,437.0000,135.0000,0.0000,0.0000,0.0000,
749,871.46,11475.05,1266.72,304.0000,65535.0000,444.0000,140.0000,0.0000,0.0000,0.0000,
750,871.57,11473.56,1268.21,298.0000,65535.0000,434.0000,136.0000,0.0000,0.0000,0.0000,
751,871.68,11472.07,1269.70,303.0000,65535.0000,449.0000,146.0000,0.0000,0.0000,0.0000,
752,871.80,11470.58,1271.19,306.0000,65535.0000,442.0000,136.0000,0.0000,0.0000,0.0000,
753,871.91,11469.10,1272.68,305.0000,65535.0000,442.0000,137.0000,0.0000,0.0000,0.0000,
754,872.02,11467.61,1274.17,314.0000,65535.0000,466.0000,152.0000,0.0000,0.0000,0.0000,
755,872.13,11466.12,1275.65,304.0000,65535.0000,432.0000,128.0000,0.0000,0.0000,0.0000,
756,872.25,11464.64,1277.14,301.0000,65535.0000,452.0000,151.0000,0.0000,0.0000,0.0000,
757,872.36,11463.15,1278.62,295.0000,65535.0000,455.0000,160.0000,0.0000,0.0000,0.0000,
758,872.47,11461.67,1280.11,301.0000,65535.0000,435.0000,134.0000,0.0000,0.0000,0.0000,
759,872.59,11460.18,1281.59,323.0000,65535.0000,443.0000,120.0000,0.0000,0.0000,0.0000,
760,872.70,11458.70,1283.08,299.0000,65535.0000,440.0000,141.0000,0.0000,0.0000,0.0000,
761,872.81,11457.21,1284.56,298.0000,65535.0000,423.0000,125.0000,0.0000,0.0000,0.0000,
762,872.93,11455.73,1286.04,293.0000,65535.0000,448.0000,155.0000,0.0000,0.0000,0.0000,
763,873.04,11454.25,1287.53,296.0000,65535.0000,449.0000,153.0000,0.0000,0.0000,0.0000,
764,873.15,11452.77,1289.01,308.0000,65535.0000,444.0000,136.0000,0.0000,0.0000,0.0000,
765,873.26,11451.29,1290.49,300.0000,65535.0000,442.0000,142.0000,0.0000,0.0000,0.0000,
766,873.38,11449.81,1291.97,308.0000,65535.0000,438.0000,130.0000,0.0000,0.0000,0.0000,
767,873.49,11448.33,1293.45,300.0000,65535.0000,445.0000,145.0000,0.0000,0.0000,0.0000,
768,873.60,11446.85,1294.93,302.0000,65535.0000,434.0000,132.0000,0.0000,0.0000,0.0000,
769,873.72,11445.37,1296.41,297.0000,65535.0000,448.0000,151.0000,0.0000,0.0000,0.0000,
770,873.83,11443.89,1297.89,297.0000,65535.0000,441.0000,144.0000,0.0000,0.0000,0.0000,
771,873.94,11442.41,1299.37,302.0000,65535.0000,455.0000,153.0000,0.0000,0.0000,0.0000,
772,874.05,11440.93,1300.84,300.0000,65535.0000,438.0000,138.0000,0.0000,0.0000,0.0000,
773,874.17,11439.46,1302.32,298.0000,65535.0000,438.0000,140.0000,0.0000,0.0000,0.0000,
774,874.28,11437.98,1303.80,296.0000,65535.0000,432.0000,136.0000,0.0000,0.0000,0.0000,
775,874.39,11436.50,1305.27,299.0000,65535.0000,435.0000,136.0000,0.0000,0.0000,0.0000,
776,874.51,11435.03,1306.75,303.0000,65535.0000,437.0000,134.0000,0.0000,0.0000,0.0000,
777,874.62,11433.55,1308.22,302.0000,65535.0000,436.0000,134.0000,0.0000,0.0000,0.0000,
778,874.73,11432.08,1309.70,296.0000,65535.0000,430.0000,134.0000,0.0000,0.0000,0.0000,
779,874.84,11430.60,1311.17,292.0000,65535.0000,437.0000,145.0000,0.0000,0.0000,0.0000,
780,874.96,11429.13,1312.64,302.0000,65535.0000,436.0000,134.0000,0.0000,0.0000,0.0000,
781,875.07,11427.66,1314.12,299.0000,65535.0000,429.0000,130.0000,0.0000,0.0000,0.0000,
782,875.18,11426.18,1315.59,298.0000,65535.0000,432.0000,134.0000,0.0000,0.0000,0.0000,
783,875.30,11424.71,1317.06,294.0000,65535.0000,419.0000,125.0000,0.0000,0.0000,0.0000,
784,875.41,11423.24,1318.53,304.0000,65535.0000,434.0000,130.0000,0.0000,0.0000,0.0000,
785,875.52,11421.77,1320.00,294.0000,65535.0000,432.0000,138.0000,0.0000,0.0000,0.0000,
786,875.63,11420.30,1321.47,296.0000,65535.0000,440.0000,144.0000,0.0000,0.0000,0.0000,
787,875.75,11418.83,1322.94,307.0000,65535.0000,429.0000,122.0000,0.0000,0.0000,0.0000,
788,875.86,11417.36,1324.41,302.0000,65535.0000,443.0000,141.0000,0.0000,0.0000,0.0000,
789,875.97,11415.89,1325.88,307.0000,65535.0000,442.0000,135.0000,0.0000,0.0000,0.0000,
790,876.08,11414.42,1327.35,300.0000,65535.0000,438.0000,138.0000,0.0000,0.0000,0.0000,
791,876.20,11412.96,1328.82,293.0000,65535.0000,426.0000,133.0000,0.0000,0.0000,0.0000,
792,876.31,11411.49,1330.29,306.0000,65535.0000,428.0000,122.0000,0.0000,0.0000,0.0000,
793,876.42,11410.02,1331.75,298.0000,65535.0000,424.0000,126.0000,0.0000,0.0000,0.0000,
794,876.54,11408.56,1333.22,302.0000,65535.0000,427.0000,125.0000,0.0000,0.0000,0.0000,
795,876.65,11407.09,1334.68,295.0000,65535.0000,429.0000,134.0000,0.0000,0.0000,0.0000,
796,876.76,11405.63,1336.15,299.0000,65535.0000,422.0000,123.0000,0.0000,0.0000,0.0000,
797,876.87,11404.16,1337.61,300.0000,65535.0000,436.0000,136.0000,0.0000,0.0000,0.0000,
798,876.99,11402.70,1339.08,301.0000,65535.0000,436.0000,135.0000,0.0000,0.0000,0.0000,
799,877.10,11401.23,1340.54,305.0000,65535.0000,421.0000,116.0000,0.0000,0.0000,0.0000,
800,877.21,11399.77,1342.00,308.0000,65535.0000,435.0000,127.0000,0.0000,0.0000,0.0000,
801,877.32,11398.31,1343.47,293.0000,65535.0000,427.0000,134.0000,0.0000,0.0000,0.0000,
802,877.44,11396.85,1344.93,298.0000,65535.0000,441.0000,143.0000,0.0000,0.0000,0.0000,
803,877.55,11395.39,1346.39,297.0000,65535.0000,438.0000,141.0000,0.0000,0.0000,0.0000,
804,877.66,11393.92,1347.85,293.0000,65535.0000,431.0000,138.0000,0.0000,0.0000,0.0000,
805,877.77,11392.46,1349.31,294.0000,65535.0000,417.0000,123.0000,0.0000,0.0000,0.0000,
806,877.89,11391.00,1350.77,305.0000,65535.0000,424.0000,119.0000,0.0000,0.0000,0.0000,
807,878.00,11389.55,1352.23,307.0000,65535.0000,426.0000,119.0000,0.0000,0.0000,0.0000,
808,878.11,11388.09,1353.69,307.0000,65535.0000,423.0000,116.0000,0.0000,0.0000,0.0000,
809,878.22,11386.63,1355.15,302.0000,65535.0000,414.0000,112.0000,0.0000,0.0000,0.0000,
810,878.34,11385.17,1356.60,302.0000,65535.0000,434.0000,132.0000,0.0000,0.0000,0.0000,
811,878.45,11383.71,1358.06,298.0000,65535.0000,428.0000,130.0000,0.0000,0.0000,0.0000,
812,878.56,11382.26,1359.52,298.0000,65535.0000,441.0000,143.0000,0.0000,0.0000,0.0000,
813,878.67,11380.80,1360.98,308.0000,65535.0000,438.0000,130.0000,0.0000,0.0000,0.0000,
814,878.79,11379.34,1362.43,299.0000,65535.0000,440.0000,141.0000,0.0000,0.0000,0.0000,
815,878.90,11377.89,1363.89,298.0000,65535.0000,435.0000,137.0000,0.0000,0.0000,0.0000,
816,879.01,11376.43,1365.34,298.0000,65535.0000,425.0000,127.0000,0.0000,0.0000,0.0000,
817,879.12,11374.98,1366.80,300.0000,65535.0000,414.0000,114.0000,0.0000,0.0000,0.0000,
818,879.23,11373.53,1368.25,296.0000,65535.0000,419.0000,123.0000,0.0000,0.0000,0.0000,
819,879.35,11372.07,1369.70,304.0000,65535.0000,429.0000,125.0000,0.0000,0.0000,0.0000,
820,879.46,11370.62,1371.15,291.0000,65535.0000,438.0000,147.0000,0.0000,0.0000,0.0000,
821,879.57,11369.17,1372.61,299.0000,65535.0000,424.0000,125.0000,0.0000,0.0000,0.0000,
822,879.68,11367.72,1374.06,304.0000,65535.0000,433.0000,129.0000,0.0000,0.0000,0.0000,
823,879.80,11366.27,1375.51,305.0000,65535.0000,428.0000,123.0000,0.0000,0.0000,0.0000,
824,879.91,11364.82,1376.96,293.0000,65535.0000,432.0000,139.0000,0.0000,0.0000,0.0000,
825,880.02,11363.37,1378.41,302.0000,65535.0000,429.0000,127.0000,0.0000,0.0000,0.0000,
826,880.13,11361.92,1379.86,304.0000,65535.0000,442.0000,138.0000,0.0000,0.0000,0.0000,
827,880.25,11360.47,1381.31,306.0000,65535.0000,433.0000,127.0000,0.0000,0.0000,0.0000,
828,880.36,11359.02,1382.76,304.0000,65535.0000,422.0000,118.0000,0.0000,0.0000,0.0000,
829,880.47,11357.57,1384.21,297.0000,65535.0000,432.0000,135.0000,0.0000,0.0000,0.0000,
830,880.58,11356.12,1385.65,292.0000,65535.0000,444.0000,152.0000,0.0000,0.0000,0.0000,
831,880.69,11354.68,1387.10,301.0000,65535.0000,435.0000,134.0000,0.0000,0.0000,0.0000,
832,880.81,11353.23,1388.55,304.0000,65535.0000,416.0000,112.0000,0.0000,0.0000,0.0000,
833,880.92,11351.78,1389.99,304.0000,65535.0000,428.0000,124.0000,0.0000,0.0000,0.0000,
834,881.03,11350.34,1391.44,305.0000,65535.0000,433.0000,128.0000,0.0000,0.0000,0.0000,
835,881.14,11348.89,1392.88,300.0000,65535.0000,424.0000,124.0000,0.0000,0.0000,0.0000,
836,881.26,11347.45,1394.33,296.0000,65535.0000,430.0000,134.0000,0.0000,0.0000,0.0000,
837,881.37,11346.00,1395.77,294.0000,65535.0000,423.0000,129.0000,0.0000,0.0000,0.0000,
838,881.48,11344.56,1397.21,299.0000,65535.0000,432.0000,133.0000,0.0000,0.0000,0.0000,
839,881.59,11343.12,1398.66,296.0000,65535.0000,435.0000,139.0000,0.0000,0.0000,0.0000,
840,881.70,11341.68,1400.10,306.0000,65535.0000,419.0000,113.0000,0.0000,0.0000,0.0000,
841,881.82,11340.23,1401.54,298.0000,65535.0000,428.0000,130.0000,0.0000,0.0000,0.0000,
842,881.93,11338.79,1402.98,298.0000,65535.0000,426.0000,128.0000,0.0000,0.0000,0.0000,
843,882.04,11337.35,1404.42,303.0000,65535.0000,435.0000,132.0000,0.0000,0.0000,0.0000,
844,882.15,11335.91,1405.86,302.0000,65535.0000,426.0000,124.0000,0.0000,0.0000,0.0000,
845,882.26,11334.47,1407.30,304.0000,65535.0000,413.0000,109.0000,0.0000,0.0000,0.0000,
846,882.38,11333.03,1408.74,296.0000,65535.0000,416.0000,120.0000,0.0000,0.0000,0.0000,
847,882.49,11331.59,1410.18,294.0000,65535.0000,429.0000,135.0000,0.0000,0.0000,0.0000,
848,882.60,11330.16,1411.62,300.0000,65535.0000,422.0000,122.0000,0.0000,0.0000,0.0000,
849,882.71,11328.72,1413.06,303.0000,65535.0000,433.0000,130.0000,0.0000,0.0000,0.0000,
850,882.82,11327.28,1414.49,300.0000,65535.0000,422.0000,122.0000,0.0000,0.0000,0.0000,
851,882.94,11325.84,1415.93,299.0000,65535.0000,426.0000,127.0000,0.0000,0.0000,0.0000,
852,883.05,11324.41,1417.37,298.0000,65535.0000,422.0000,124.0000,0.0000,0.0000,0.0000,
853,883.16,11322.97,1418.80,303.0000,65535.0000,428.0000,125.0000,0.0000,0.0000,0.0000,
854,883.27,11321.54,1420.24,301.0000,65535.0000,425.0000,124.0000,0.0000,0.0000,0.0000,
855,883.38,11320.10,1421.67,308.0000,65535.0000,404.0000,96.0000,0.0000,0.0000,0.0000,
856,883.50,11318.67,1423.11,301.0000,65535.0000,423.0000,122.0000,0.0000,0.0000,0.0000,
857,883.61,11317.23,1424.54,302.0000,65535.0000,408.0000,106.0000,0.0000,0.0000,0.0000,
858,883.72,11315.80,1425.97,300.0000,65535.0000,412.0000,112.0000,0.0000,0.0000,0.0000,
859,883.83,11314.37,1427.41,298.0000,65535.0000,428.0000,130.0000,0.0000,0.0000,0.0000,
860,883.94,11312.94,1428.84,296.0000,65535.0000,412.0000,116.0000,0.0000,0.0000,0.0000,
861,884.06,11311.50,1430.27,302.0000,65535.0000,419.0000,117.0000,0.0000,0.0000,0.0000,
862,884.17,11310.07,1431.70,308.0000,65535.0000,423.0000,115.0000,0.0000,0.0000,0.0000,
863,884.28,11308.64,1433.13,298.0000,65535.0000,428.0000,130.0000,0.0000,0.0000,0.0000,
864,884.39,11307.21,1434.56,300.0000,65535.0000,420.0000,120.0000,0.0000,0.0000,0.0000,
865,884.50,11305.78,1435.99,304.0000,65535.0000,414.0000,110.0000,0.0000,0.0000,0.0000,
866,884.61,11304.35,1437.42,301.0000,65535.0000,412.0000,111.0000,0.0000,0.0000,0.0000,
867,884.73,11302.92,1438.85,298.0000,65535.0000,406.0000,108.0000,0.0000,0.0000,0.0000,
868,884.84,11301.50,1440.28,298.0000,65535.0000,426.0000,128.0000,0.0000,0.0000,0.0000,
869,884.95,11300.07,1441.71,300.0000,65535.0000,428.0000,128.0000,0.0000,0.0000,0.0000,
870,885.06,11298.64,1443.13,301.0000,65535.0000,429.0000,128.0000,0.0000,0.0000,0.0000,
871,885.17,11297.22,1444.56,296.0000,65535.0000,422.0000,126.0000,0.0000,0.0000,0.0000,
872,885.29,11295.79,1445.99,296.0000,65535.0000,433.0000,137.0000,0.0000,0.0000,0.0000,
873,885.40,11294.36,1447.41,301.0000,65535.0000,423.0000,122.0000,0.0000,0.0000,0.0000,
874,885.51,11292.94,1448.84,302.0000,65535.0000,430.0000,128.0000,0.0000,0.0000,0.0000,
875,885.62,11291.51,1450.26,302.0000,65535.0000,412.0000,110.0000,0.0000,0.0000,0.0000,
876,885.73,11290.09,1451.69,295.0000,65535.0000,408.0000,113.0000,0.0000,0.0000,0.0000,
877,885.84,11288.67,1453.11,303.0000,65535.0000,416.0000,113.0000,0.0000,0.0000,0.0000,
878,885.96,11287.24,1454.53,302.0000,65535.0000,413.0000,111.0000,0.0000,0.0000,0.0000,
879,886.07,11285.82,1455.95,304.0000,65535.0000,424.0000,120.0000,0.0000,0.0000,0.0000,
880,886.18,11284.40,1457.38,298.0000,65535.0000,420.0000,122.0000,0.0000,0.0000,0.0000,
881,886.29,11282.98,1458.80,296.0000,65535.0000,421.0000,125.0000,0.0000,0.0000,0.0000,
882,886.40,11281.56,1460.22,300.0000,65535.0000,426.0000,126.0000,0.0000,0.0000,0.0000,
883,886.51,11280.14,1461.64,296.0000,65535.0000,413.0000,117.0000,0.0000,0.0000,0.0000,
884,886.63,11278.72,1463.06,297.0000,65535.0000,414.0000,117.0000,0.0000,0.0000,0.0000,
885,886.74,11277.30,1464.48,314.0000,65535.0000,428.0000,114.0000,0.0000,0.0000,0.0000,
886,886.85,11275.88,1465.90,304.0000,65535.0000,419.0000,115.0000,0.0000,0.0000,0.0000,
887,886.96,11274.46,1467.32,304.0000,65535.0000,428.0000,124.0000,0.0000,0.0000,0.0000,
888,887.07,11273.04,1468.74,302.0000,65535.0000,412.0000,110.0000,0.0000,0.0000,0.0000,
889,887.18,11271.62,1470.15,296.0000,65535.0000,418.0000,122.0000,0.0000,0.0000,0.0000,
890,887.30,11270.21,1471.57,302.0000,65535.0000,421.0000,119.0000,0.0000,0.0000,0.0000,
891,887.41,11268.79,1472.99,301.0000,65535.0000,423.0000,122.0000,0.0000,0.0000,0.0000,
892,887.52,11267.37,1474.40,297.0000,65535.0000,422.0000,125.0000,0.0000,0.0000,0.0000,
893,887.63,11265.96,1475.82,302.0000,65535.0000,403.0000,101.0000,0.0000,0.0000,0.0000,
894,887.74,11264.54,1477.23,298.0000,65535.0000,421.0000,123.0000,0.0000,0.0000,0.0000,
895,887.85,11263.13,1478.65,302.0000,65535.0000,412.0000,110.0000,0.0000,0.0000,0.0000,
896,887.96,11261.71,1480.06,306.0000,65535.0000,410.0000,104.0000,0.0000,0.0000,0.0000,
897,888.08,11260.30,1481.47,298.0000,65535.0000,425.0000,127.0000,0.0000,0.0000,0.0000,
898,888.19,11258.89,1482.89,296.0000,65535.0000,424.0000,128.0000,0.0000,0.0000,0.0000,
899,888.30,11257.47,1484.30,299.0000,65535.0000,420.0000,121.0000,0.0000,0.0000,0.0000,
900,888.41,11256.06,1485.71,297.0000,65535.0000,425.0000,128.0000,0.0000,0.0000,0.0000,
901,888.52,11254.65,1487.12,304.0000,65535.0000,406.0000,102.0000,0.0000,0.0000,0.0000,
902,888.63,11253.24,1488.54,300.0000,65535.0000,415.0000,115.0000,0.0000,0.0000,0.0000,
903,888.74,11251.83,1489.95,307.0000,65535.0000,414.0000,107.0000,0.0000,0.0000,0.0000,
904,888.86,11250.42,1491.36,303.0000,65535.0000,421.0000,118.0000,0.0000,0.0000,0.0000,
905,888.97,11249.01,1492.77,305.0000,65535.0000,422.0000,117.0000,0.0000,0.0000,0.0000,
