File Version,BWRam4.11_1
1361,938.50,10655.34,2086.44,307.0000,65535.0000,356.0000,49.0000,0.0000,0.0000,0.0000,
1362,938.60,10654.14,2087.64,301.0000,65535.0000,350.0000,49.0000,0.0000,0.0000,0.0000,
1363,938.71,10652.94,2088.84,303.0000,65535.0000,344.0000,41.0000,0.0000,0.0000,0.0000,
1364,938.81,10651.74,2090.04,296.0000,65535.0000,357.0000,61.0000,0.0000,0.0000,0.0000,
1365,938.92,10650.54,2091.24,303.0000,65535.0000,360.0000,57.0000,0.0000,0.0000,0.0000,
1366,939.03,10649.34,2092.43,308.0000,65535.0000,345.0000,37.0000,0.0000,0.0000,0.0000,
1367,939.13,10648.14,2093.63,312.0000,65535.0000,354.0000,42.0000,0.0000,0.0000,0.0000,
1368,939.24,10646.95,2094.83,305.0000,65535.0000,351.0000,46.0000,0.0000,0.0000,0.0000,
1369,939.34,10645.75,2096.03,312.0000,65535.0000,357.0000,45.0000,0.0000,0.0000,0.0000,
1370,939.45,10644.55,2097.22,305.0000,65535.0000,351.0000,46.0000,0.0000,0.0000,0.0000,
1371,939.55,10643.36,2098.42,297.0000,65535.0000,341.0000,44.0000,0.0000,0.0000,0.0000,
1372,939.66,10642.16,2099.62,304.0000,65535.0000,362.0000,58.0000,0.0000,0.0000,0.0000,
1373,939.76,10640.96,2100.81,300.0000,65535.0000,349.0000,49.0000,0.0000,0.0000,0.0000,
1374,939.87,10639.77,2102.01,306.0000,65535.0000,360.0000,54.0000,0.0000,0.0000,0.0000,
1375,939.98,10638.57,2103.20,293.0000,65535.0000,343.0000,50.0000,0.0000,0.0000,0.0000,
1376,940.08,10637.38,2104.40,306.0000,65535.0000,350.0000,44.0000,0.0000,0.0000,0.0000,
1377,940.19,10636.19,2105.59,302.0000,65535.0000,343.0000,41.0000,0.0000,0.0000,0.0000,
1378,940.29,10634.99,2106.78,303.0000,65535.0000,343.0000,40.0000,0.0000,0.0000,0.0000,
1379,940.40,10633.80,2107.98,301.0000,65535.0000,364.0000,63.0000,0.0000,0.0000,0.0000,
1380,940.50,10632.61,2109.17,301.0000,65535.0000,352.0000,51.0000,0.0000,0.0000,0.0000,
1381,940.61,10631.41,2110.36,306.0000,65535.0000,360.0000,54.0000,0.0000,0.0000,0.0000,
1382,940.71,10630.22,2111.55,300.0000,65535.0000,356.0000,56.0000,0.0000,0.0000,0.0000,
1383,940.82,10629.03,2112.74,296.0000,65535.0000,352.0000,56.0000,0.0000,0.0000,0.0000,
1384,940.92,10627.84,2113.94,310.0000,65535.0000,354.0000,44.0000,0.0000,0.0000,0.0000,
1385,941.03,10626.65,2115.13,300.0000,65535.0000,348.0000,48.0000,0.0000,0.0000,0.0000,
1386,941.14,10625.46,2116.32,301.0000,65535.0000,352.0000,51.0000,0.0000,0.0000,0.0000,
1387,941.24,10624.27,2117.51,306.0000,65535.0000,349.0000,43.0000,0.0000,0.0000,0.0000,
1388,941.35,10623.08,2118.70,304.0000,65535.0000,362.0000,58.0000,0.0000,0.0000,0.0000,
1389,941.45,10621.89,2119.88,314.0000,65535.0000,368.0000,54.0000,0.0000,0.0000,0.0000,
1390,941.56,10620.70,2121.07,301.0000,65535.0000,351.0000,50.0000,0.0000,0.0000,0.0000,
1391,941.66,10619.51,2122.26,308.0000,65535.0000,354.0000,46.0000,0.0000,0.0000,0.0000,
1392,941.77,10618.33,2123.45,305.0000,65535.0000,358.0000,53.0000,0.0000,0.0000,0.0000,
1393,941.87,10617.14,2124.64,307.0000,65535.0000,354.0000,47.0000,0.0000,0.0000,0.0000,
1394,941.98,10615.95,2125.82,302.0000,65535.0000,347.0000,45.0000,0.0000,0.0000,0.0000,
1395,942.08,10614.77,2127.01,297.0000,65535.0000,340.0000,43.0000,0.0000,0.0000,0.0000,
1396,942.19,10613.58,2128.19,304.0000,65535.0000,355.0000,51.0000,0.0000,0.0000,0.0000,
1397,942.29,10612.39,2129.38,303.0000,65535.0000,350.0000,47.0000,0.0000,0.0000,0.0000,
1398,942.40,10611.21,2130.57,300.0000,65535.0000,352.0000,52.0000,0.0000,0.0000,0.0000,
1399,942.50,10610.02,2131.75,308.0000,65535.0000,350.0000,42.0000,0.0000,0.0000,0.0000,
1400,942.61,10608.84,2132.93,302.0000,65535.0000,338.0000,36.0000,0.0000,0.0000,0.0000,
1401,942.72,10607.66,2134.12,306.0000,65535.0000,346.0000,40.0000,0.0000,0.0000,0.0000,
1402,942.82,10606.47,2135.30,300.0000,65535.0000,348.0000,48.0000,0.0000,0.0000,0.0000,
1403,942.93,10605.29,2136.49,296.0000,65535.0000,345.0000,49.0000,0.0000,0.0000,0.0000,
1404,943.03,10604.11,2137.67,306.0000,65535.0000,350.0000,44.0000,0.0000,0.0000,0.0000,
1405,943.14,10602.93,2138.85,309.0000,65535.0000,352.0000,43.0000,0.0000,0.0000,0.0000,
1406,943.24,10601.74,2140.03,308.0000,65535.0000,354.0000,46.0000,0.0000,0.0000,0.0000,
1407,943.35,10600.56,2141.21,306.0000,65535.0000,355.0000,49.0000,0.0000,0.0000,0.0000,
1408,943.45,10599.38,2142.39,299.0000,65535.0000,346.0000,47.0000,0.0000,0.0000,0.0000,
1409,943.56,10598.20,2143.57,298.0000,65535.0000,345.0000,47.0000,0.0000,0.0000,0.0000,
1410,943.66,10597.02,2144.76,306.0000,65535.0000,349.0000,43.0000,0.0000,0.0000,0.0000,
1411,943.77,10595.84,2145.93,297.0000,65535.0000,356.0000,59.0000,0.0000,0.0000,0.0000,
1412,943.87,10594.66,2147.11,304.0000,65535.0000,350.0000,46.0000,0.0000,0.0000,0.0000,
1413,943.98,10593.48,2148.29,306.0000,65535.0000,355.0000,49.0000,0.0000,0.0000,0.0000,
1414,944.08,10592.30,2149.47,302.0000,65535.0000,341.0000,39.0000,0.0000,0.0000,0.0000,
1415,944.19,10591.13,2150.65,301.0000,65535.0000,351.0000,50.0000,0.0000,0.0000,0.0000,
1416,944.29,10589.95,2151.83,306.0000,65535.0000,346.0000,40.0000,0.0000,0.0000,0.0000,
1417,944.40,10588.77,2153.00,302.0000,65535.0000,346.0000,44.0000,0.0000,0.0000,0.0000,
1418,944.50,10587.59,2154.18,305.0000,65535.0000,342.0000,37.0000,0.0000,0.0000,0.0000,
1419,944.61,10586.42,2155.36,310.0000,65535.0000,349.0000,39.0000,0.0000,0.0000,0.0000,
1420,944.71,10585.24,2156.53,302.0000,65535.0000,351.0000,49.0000,0.0000,0.0000,0.0000,
1421,944.82,10584.07,2157.71,297.0000,65535.0000,348.0000,51.0000,0.0000,0.0000,0.0000,
1422,944.92,10582.89,2158.89,304.0000,65535.0000,348.0000,44.0000,0.0000,0.0000,0.0000,
1423,945.03,10581.72,2160.06,304.0000,65535.0000,352.0000,48.0000,0.0000,0.0000,0.0000,
1424,945.13,10580.54,2161.23,302.0000,65535.0000,348.0000,46.0000,0.0000,0.0000,0.0000,
1425,945.24,10579.37,2162.41,314.0000,65535.0000,353.0000,39.0000,0.0000,0.0000,0.0000,
1426,945.34,10578.19,2163.58,307.0000,65535.0000,350.0000,43.0000,0.0000,0.0000,0.0000,
1427,945.45,10577.02,2164.75,306.0000,65535.0000,354.0000,48.0000,0.0000,0.0000,0.0000,
1428,945.55,10575.85,2165.93,294.0000,65535.0000,340.0000,46.0000,0.0000,0.0000,0.0000,
1429,945.66,10574.68,2167.10,300.0000,65535.0000,349.0000,49.0000,0.0000,0.0000,0.0000,
1430,945.76,10573.50,2168.27,297.0000,65535.0000,345.0000,48.0000,0.0000,0.0000,0.0000,
1431,945.87,10572.33,2169.44,304.0000,65535.0000,341.0000,37.0000,0.0000,0.0000,0.0000,
1432,945.97,10571.16,2170.61,298.0000,65535.0000,339.0000,41.0000,0.0000,0.0000,0.0000,
1433,946.07,10569.99,2171.79,298.0000,65535.0000,342.0000,44.0000,0.0000,0.0000,0.0000,
1434,946.18,10568.82,2172.96,310.0000,65535.0000,376.0000,66.0000,0.0000,0.0000,0.0000,
1435,946.28,10567.65,2174.13,299.0000,65535.0000,355.0000,56.0000,0.0000,0.0000,0.0000,
1436,946.39,10566.48,2175.29,298.0000,65535.0000,352.0000,54.0000,0.0000,0.0000,0.0000,
1437,946.49,10565.31,2176.46,304.0000,65535.0000,347.0000,43.0000,0.0000,0.0000,0.0000,
1438,946.60,10564.14,2177.63,296.0000,65535.0000,353.0000,57.0000,0.0000,0.0000,0.0000,
1439,946.70,10562.97,2178.80,305.0000,65535.0000,343.0000,38.0000,0.0000,0.0000,0.0000,
1440,946.81,10561.81,2179.97,299.0000,65535.0000,358.0000,59.0000,0.0000,0.0000,0.0000,
1441,946.91,10560.64,2181.14,308.0000,65535.0000,350.0000,42.0000,0.0000,0.0000,0.0000,
1442,947.02,10559.47,2182.30,297.0000,65535.0000,353.0000,56.0000,0.0000,0.0000,0.0000,
1443,947.12,10558.31,2183.47,300.0000,65535.0000,348.0000,48.0000,0.0000,0.0000,0.0000,
1444,947.23,10557.14,2184.64,298.0000,65535.0000,339.0000,41.0000,0.0000,0.0000,0.0000,
1445,947.33,10555.97,2185.80,306.0000,65535.0000,356.0000,50.0000,0.0000,0.0000,0.0000,
1446,947.44,10554.81,2186.97,319.0000,65535.0000,353.0000,34.0000,0.0000,0.0000,0.0000,
1447,947.54,10553.64,2188.13,299.0000,65535.0000,341.0000,42.0000,0.0000,0.0000,0.0000,
1448,947.64,10552.48,2189.30,304.0000,65535.0000,339.0000,35.0000,0.0000,0.0000,0.0000,
1449,947.75,10551.31,2190.46,309.0000,65535.0000,342.0000,33.0000,0.0000,0.0000,0.0000,
1450,947.85,10550.15,2191.62,298.0000,65535.0000,338.0000,40.0000,0.0000,0.0000,0.0000,
1451,947.96,10548.99,2192.79,307.0000,65535.0000,338.0000,31.0000,0.0000,0.0000,0.0000,
1452,948.06,10547.82,2193.95,308.0000,65535.0000,344.0000,36.0000,0.0000,0.0000,0.0000,
1453,948.17,10546.66,2195.11,296.0000,65535.0000,346.0000,50.0000,0.0000,0.0000,0.0000,
1454,948.27,10545.50,2196.28,303.0000,65535.0000,353.0000,50.0000,0.0000,0.0000,0.0000,
1455,948.38,10544.34,2197.44,341.0000,65535.0000,391.0000,50.0000,0.0000,0.0000,0.0000,
1456,948.48,10543.18,2198.60,309.0000,65535.0000,352.0000,43.0000,0.0000,0.0000,0.0000,
1457,948.59,10542.02,2199.76,304.0000,65535.0000,350.0000,46.0000,0.0000,0.0000,0.0000,
1458,948.69,10540.86,2200.92,304.0000,65535.0000,336.0000,32.0000,0.0000,0.0000,0.0000,
1459,948.79,10539.70,2202.08,300.0000,65535.0000,353.0000,53.0000,0.0000,0.0000,0.0000,
1460,948.90,10538.54,2203.24,297.0000,65535.0000,345.0000,48.0000,0.0000,0.0000,0.0000,
1461,949.00,10537.38,2204.40,301.0000,65535.0000,344.0000,43.0000,0.0000,0.0000,0.0000,
1462,949.11,10536.22,2205.56,305.0000,65535.0000,344.0000,39.0000,0.0000,0.0000,0.0000,
1463,949.21,10535.06,2206.72,301.0000,65535.0000,344.0000,43.0000,0.0000,0.0000,0.0000,
1464,949.32,10533.90,2207.87,301.0000,65535.0000,343.0000,42.0000,0.0000,0.0000,0.0000,
1465,949.42,10532.74,2209.03,304.0000,65535.0000,346.0000,42.0000,0.0000,0.0000,0.0000,
1466,949.52,10531.59,2210.19,298.0000,65535.0000,340.0000,42.0000,0.0000,0.0000,0.0000,
1467,949.63,10530.43,2211.35,292.0000,65535.0000,343.0000,51.0000,0.0000,0.0000,0.0000,
1468,949.73,10529.27,2212.50,314.0000,65535.0000,348.0000,34.0000,0.0000,0.0000,0.0000,
1469,949.84,10528.12,2213.66,299.0000,65535.0000,347.0000,48.0000,0.0000,0.0000,0.0000,
1470,949.94,10526.96,2214.81,302.0000,65535.0000,340.0000,38.0000,0.0000,0.0000,0.0000,
1471,950.05,10525.81,2215.97,304.0000,65535.0000,341.0000,37.0000,0.0000,0.0000,0.0000,
1472,950.15,10524.65,2217.12,298.0000,65535.0000,344.0000,46.0000,0.0000,0.0000,0.0000,
1473,950.25,10523.50,2218.28,310.0000,65535.0000,356.0000,46.0000,0.0000,0.0000,0.0000,
1474,950.36,10522.34,2219.43,303.0000,65535.0000,345.0000,42.0000,0.0000,0.0000,0.0000,
1475,950.46,10521.19,2220.59,312.0000,65535.0000,344.0000,32.0000,0.0000,0.0000,0.0000,
1476,950.57,10520.04,2221.74,302.0000,65535.0000,334.0000,32.0000,0.0000,0.0000,0.0000,
1477,950.67,10518.88,2222.89,300.0000,65535.0000,334.0000,34.0000,0.0000,0.0000,0.0000,
1478,950.78,10517.73,2224.04,298.0000,65535.0000,338.0000,40.0000,0.0000,0.0000,0.0000,
1479,950.88,10516.58,2225.20,308.0000,65535.0000,343.0000,35.0000,0.0000,0.0000,0.0000,
1480,950.98,10515.43,2226.35,308.0000,65535.0000,339.0000,31.0000,0.0000,0.0000,0.0000,
1481,951.09,10514.28,2227.50,305.0000,65535.0000,353.0000,48.0000,0.0000,0.0000,0.0000,
1482,951.19,10513.13,2228.65,304.0000,65535.0000,348.0000,44.0000,0.0000,0.0000,0.0000,
1483,951.30,10511.97,2229.80,299.0000,65535.0000,344.0000,45.0000,0.0000,0.0000,0.0000,
1484,951.40,10510.83,2230.95,301.0000,65535.0000,347.0000,46.0000,0.0000,0.0000,0.0000,
1485,951.50,10509.68,2232.10,298.0000,65535.0000,336.0000,38.0000,0.0000,0.0000,0.0000,
1486,951.61,10508.53,2233.25,297.0000,65535.0000,352.0000,55.0000,0.0000,0.0000,0.0000,
1487,951.71,10507.38,2234.40,294.0000,65535.0000,345.0000,51.0000,0.0000,0.0000,0.0000,
1488,951.82,10506.23,2235.55,304.0000,65535.0000,333.0000,29.0000,0.0000,0.0000,0.0000,
1489,951.92,10505.08,2236.69,304.0000,65535.0000,346.0000,42.0000,0.0000,0.0000,0.0000,
1490,952.02,10503.93,2237.84,308.0000,65535.0000,345.0000,37.0000,0.0000,0.0000,0.0000,
1491,952.13,10502.79,2238.99,300.0000,65535.0000,350.0000,50.0000,0.0000,0.0000,0.0000,
1492,952.23,10501.64,2240.14,306.0000,65535.0000,350.0000,44.0000,0.0000,0.0000,0.0000,
1493,952.34,10500.49,2241.28,297.0000,65535.0000,338.0000,41.0000,0.0000,0.0000,0.0000,
1494,952.44,10499.35,2242.43,298.0000,65535.0000,340.0000,42.0000,0.0000,0.0000,0.0000,
1495,952.54,10498.20,2243.57,299.0000,65535.0000,354.0000,55.0000,0.0000,0.0000,0.0000,
1496,952.65,10497.06,2244.72,307.0000,65535.0000,339.0000,32.0000,0.0000,0.0000,0.0000,
1497,952.75,10495.91,2245.86,303.0000,65535.0000,345.0000,42.0000,0.0000,0.0000,0.0000,
1498,952.86,10494.77,2247.01,307.0000,65535.0000,340.0000,33.0000,0.0000,0.0000,0.0000,
1499,952.96,10493.62,2248.15,301.0000,65535.0000,347.0000,46.0000,0.0000,0.0000,0.0000,
1500,953.06,10492.48,2249.29,297.0000,65535.0000,340.0000,43.0000,0.0000,0.0000,0.0000,
1501,953.17,10491.34,2250.44,304.0000,65535.0000,339.0000,35.0000,0.0000,0.0000,0.0000,
1502,953.27,10490.19,2251.58,302.0000,65535.0000,344.0000,42.0000,0.0000,0.0000,0.0000,
1503,953.37,10489.05,2252.72,300.0000,65535.0000,342.0000,42.0000,0.0000,0.0000,0.0000,
1504,953.48,10487.91,2253.86,304.0000,65535.0000,344.0000,40.0000,0.0000,0.0000,0.0000,
1505,953.58,10486.77,2255.01,297.0000,65535.0000,349.0000,52.0000,0.0000,0.0000,0.0000,
1506,953.69,10485.63,2256.15,298.0000,65535.0000,341.0000,43.0000,0.0000,0.0000,0.0000,
1507,953.79,10484.49,2257.29,302.0000,65535.0000,322.0000,20.0000,0.0000,0.0000,0.0000,
1508,953.89,10483.35,2258.43,305.0000,65535.0000,348.0000,43.0000,0.0000,0.0000,0.0000,
1509,954.00,10482.21,2259.57,295.0000,65535.0000,322.0000,27.0000,0.0000,0.0000,0.0000,
1510,954.10,10481.07,2260.71,306.0000,65535.0000,354.0000,48.0000,0.0000,0.0000,0.0000,
1511,954.21,10479.93,2261.85,300.0000,65535.0000,341.0000,41.0000,0.0000,0.0000,0.0000,
1512,954.31,10478.79,2262.99,304.0000,65535.0000,342.0000,38.0000,0.0000,0.0000,0.0000,
1513,954.41,10477.65,2264.12,302.0000,65535.0000,338.0000,36.0000,0.0000,0.0000,0.0000,
1514,954.52,10476.51,2265.26,300.0000,65535.0000,346.0000,46.0000,0.0000,0.0000,0.0000,
1515,954.62,10475.38,2266.40,305.0000,65535.0000,332.0000,27.0000,0.0000,0.0000,0.0000,
1516,954.72,10474.24,2267.54,299.0000,65535.0000,334.0000,35.0000,0.0000,0.0000,0.0000,
1517,954.83,10473.10,2268.67,298.0000,65535.0000,348.0000,50.0000,0.0000,0.0000,0.0000,
1518,954.93,10471.97,2269.81,306.0000,65535.0000,340.0000,34.0000,0.0000,0.0000,0.0000,
1519,955.03,10470.83,2270.95,298.0000,65535.0000,349.0000,51.0000,0.0000,0.0000,0.0000,
1520,955.14,10469.69,2272.08,295.0000,65535.0000,339.0000,44.0000,0.0000,0.0000,0.0000,
1521,955.24,10468.56,2273.22,300.0000,65535.0000,336.0000,36.0000,0.0000,0.0000,0.0000,
1522,955.34,10467.42,2274.35,299.0000,65535.0000,339.0000,40.0000,0.0000,0.0000,0.0000,
1523,955.45,10466.29,2275.49,304.0000,65535.0000,340.0000,36.0000,0.0000,0.0000,0.0000,
1524,955.55,10465.16,2276.62,306.0000,65535.0000,343.0000,37.0000,0.0000,0.0000,0.0000,
1525,955.66,10464.02,2277.75,301.0000,65535.0000,336.0000,35.0000,0.0000,0.0000,0.0000,
1526,955.76,10462.89,2278.89,297.0000,65535.0000,330.0000,33.0000,0.0000,0.0000,0.0000,
1527,955.86,10461.76,2280.02,296.0000,65535.0000,345.0000,49.0000,0.0000,0.0000,0.0000,
1528,955.97,10460.62,2281.15,298.0000,65535.0000,328.0000,30.0000,0.0000,0.0000,0.0000,
1529,956.07,10459.49,2282.28,299.0000,65535.0000,335.0000,36.0000,0.0000,0.0000,0.0000,
1530,956.17,10458.36,2283.41,308.0000,65535.0000,337.0000,29.0000,0.0000,0.0000,0.0000,
1531,956.28,10457.23,2284.55,299.0000,65535.0000,342.0000,43.0000,0.0000,0.0000,0.0000,
1532,956.38,10456.10,2285.68,309.0000,65535.0000,346.0000,37.0000,0.0000,0.0000,0.0000,
1533,956.48,10454.97,2286.81,308.0000,65535.0000,340.0000,32.0000,0.0000,0.0000,0.0000,
1534,956.59,10453.84,2287.94,293.0000,65535.0000,334.0000,41.0000,0.0000,0.0000,0.0000,
1535,956.69,10452.71,2289.07,296.0000,65535.0000,346.0000,50.0000,0.0000,0.0000,0.0000,
1536,956.79,10451.58,2290.20,294.0000,65535.0000,334.0000,40.0000,0.0000,0.0000,0.0000,
1537,956.90,10450.45,2291.32,304.0000,65535.0000,336.0000,32.0000,0.0000,0.0000,0.0000,
1538,957.00,10449.32,2292.45,305.0000,65535.0000,340.0000,35.0000,0.0000,0.0000,0.0000,
1539,957.10,10448.19,2293.58,303.0000,65535.0000,348.0000,45.0000,0.0000,0.0000,0.0000,
1540,957.21,10447.07,2294.71,294.0000,65535.0000,337.0000,43.0000,0.0000,0.0000,0.0000,
1541,957.31,10445.94,2295.84,311.0000,65535.0000,350.0000,39.0000,0.0000,0.0000,0.0000,
1542,957.41,10444.81,2296.96,298.0000,65535.0000,337.0000,39.0000,0.0000,0.0000,0.0000,
1543,957.52,10443.69,2298.09,305.0000,65535.0000,332.0000,27.0000,0.0000,0.0000,0.0000,
1544,957.62,10442.56,2299.21,292.0000,65535.0000,332.0000,40.0000,0.0000,0.0000,0.0000,
1545,957.72,10441.43,2300.34,300.0000,65535.0000,334.0000,34.0000,0.0000,0.0000,0.0000,
1546,957.83,10440.31,2301.47,305.0000,65535.0000,341.0000,36.0000,0.0000,0.0000,0.0000,
1547,957.93,10439.18,2302.59,305.0000,65535.0000,342.0000,37.0000,0.0000,0.0000,0.0000,
1548,958.03,10438.06,2303.71,305.0000,65535.0000,348.0000,43.0000,0.0000,0.0000,0.0000,
1549,958.14,10436.94,2304.84,312.0000,65535.0000,342.0000,30.0000,0.0000,0.0000,0.0000,
1550,958.24,10435.81,2305.96,307.0000,65535.0000,347.0000,40.0000,0.0000,0.0000,0.0000,
1551,958.34,10434.69,2307.09,300.0000,65535.0000,362.0000,62.0000,0.0000,0.0000,0.0000,
1552,958.45,10433.57,2308.21,299.0000,65535.0000,350.0000,51.0000,0.0000,0.0000,0.0000,
1553,958.55,10432.44,2309.33,299.0000,65535.0000,349.0000,50.0000,0.0000,0.0000,0.0000,
1554,958.65,10431.32,2310.45,296.0000,65535.0000,360.0000,64.0000,0.0000,0.0000,0.0000,
1555,958.75,10430.20,2311.57,303.0000,65535.0000,352.0000,49.0000,0.0000,0.0000,0.0000,
1556,958.86,10429.08,2312.70,303.0000,65535.0000,364.0000,61.0000,0.0000,0.0000,0.0000,
1557,958.96,10427.96,2313.82,301.0000,65535.0000,347.0000,46.0000,0.0000,0.0000,0.0000,
1558,959.06,10426.84,2314.94,297.0000,65535.0000,351.0000,54.0000,0.0000,0.0000,0.0000,
1559,959.17,10425.72,2316.06,300.0000,65535.0000,354.0000,54.0000,0.0000,0.0000,0.0000,
1560,959.27,10424.60,2317.18,297.0000,65535.0000,344.0000,47.0000,0.0000,0.0000,0.0000,
1561,959.37,10423.48,2318.30,302.0000,65535.0000,357.0000,55.0000,0.0000,0.0000,0.0000,
1562,959.48,10422.36,2319.42,300.0000,65535.0000,352.0000,52.0000,0.0000,0.0000,0.0000,
1563,959.58,10421.24,2320.53,301.0000,65535.0000,354.0000,53.0000,0.0000,0.0000,0.0000,
1564,959.68,10420.12,2321.65,296.0000,65535.0000,358.0000,62.0000,0.0000,0.0000,0.0000,
1565,959.78,10419.01,2322.77,311.0000,65535.0000,357.0000,46.0000,0.0000,0.0000,0.0000,
1566,959.89,10417.89,2323.89,308.0000,65535.0000,362.0000,54.0000,0.0000,0.0000,0.0000,
1567,959.99,10416.77,2325.00,302.0000,65535.0000,388.0000,86.0000,0.0000,0.0000,0.0000,
1568,960.09,10415.65,2326.12,304.0000,65535.0000,404.0000,100.0000,0.0000,0.0000,0.0000,
1569,960.20,10414.54,2327.24,292.0000,65535.0000,436.0000,144.0000,0.0000,0.0000,0.0000,
1570,960.30,10413.42,2328.35,302.0000,65535.0000,458.0000,156.0000,0.0000,0.0000,0.0000,
1571,960.40,10412.31,2329.47,299.0000,65535.0000,421.0000,122.0000,0.0000,0.0000,0.0000,
1572,960.50,10411.19,2330.58,305.0000,65535.0000,416.0000,111.0000,0.0000,0.0000,0.0000,
1573,960.61,10410.08,2331.70,300.0000,65535.0000,377.0000,77.0000,0.0000,0.0000,0.0000,
1574,960.71,10408.96,2332.81,303.0000,65535.0000,360.0000,57.0000,0.0000,0.0000,0.0000,
1575,960.81,10407.85,2333.93,304.0000,65535.0000,358.0000,54.0000,0.0000,0.0000,0.0000,
1576,960.92,10406.74,2335.04,298.0000,65535.0000,347.0000,49.0000,0.0000,0.0000,0.0000,
1577,961.02,10405.62,2336.15,304.0000,65535.0000,342.0000,38.0000,0.0000,0.0000,0.0000,
1578,961.12,10404.51,2337.26,303.0000,65535.0000,347.0000,44.0000,0.0000,0.0000,0.0000,
1579,961.22,10403.40,2338.38,293.0000,65535.0000,344.0000,51.0000,0.0000,0.0000,0.0000,
1580,961.33,10402.29,2339.49,299.0000,65535.0000,352.0000,53.0000,0.0000,0.0000,0.0000,
1581,961.43,10401.17,2340.60,311.0000,65535.0000,347.0000,36.0000,0.0000,0.0000,0.0000,
1582,961.53,10400.06,2341.71,306.0000,65535.0000,343.0000,37.0000,0.0000,0.0000,0.0000,
1583,961.64,10398.95,2342.82,304.0000,65535.0000,353.0000,49.0000,0.0000,0.0000,0.0000,
1584,961.74,10397.84,2343.93,300.0000,65535.0000,347.0000,47.0000,0.0000,0.0000,0.0000,
1585,961.84,10396.73,2345.04,300.0000,65535.0000,344.0000,44.0000,0.0000,0.0000,0.0000,
1586,961.94,10395.62,2346.15,298.0000,65535.0000,344.0000,46.0000,0.0000,0.0000,0.0000,
1587,962.05,10394.51,2347.26,299.0000,65535.0000,344.0000,45.0000,0.0000,0.0000,0.0000,
1588,962.15,10393.41,2348.37,296.0000,65535.0000,350.0000,54.0000,0.0000,0.0000,0.0000,
